ENTRY       K19745                      KO
SYMBOL      acuI
NAME        acrylyl-CoA reductase (NADPH) [EC:1.3.1.-]
PATHWAY     map00640  Propanoate metabolism
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00640 Propanoate metabolism
                K19745  acuI; acrylyl-CoA reductase (NADPH)
            Enzymes [BR:ko01000]
             1. Oxidoreductases
              1.3  Acting on the CH-CH group of donors
               1.3.1  With NAD+ or NADP+ as acceptor
                1.3.1.-
                 K19745  acuI; acrylyl-CoA reductase (NADPH)
DBLINKS     RN: R00919
            COG: COG0604
GENES       ECO: b3253(yhdH)
            ECJ: JW3222(yhdH)
            ECD: ECDH10B_3429(yhdH)
            EBW: BWG_2953(yhdH)
            ECOK: ECMDS42_2716(yhdH)
            ECE: Z4612(yhdH)
            ECS: ECs_4125(acuI)
            ECF: ECH74115_4569
            ETW: ECSP_4221(yhdH)
            ELX: CDCO157_3866
            EOI: ECO111_4072(yhdH)
            EOJ: ECO26_4351(yhdH)
            EOH: ECO103_3993(yhdH)
            ECOO: ECRM13514_4205(yhdH)
            ECOH: ECRM13516_4009(yhdH)
            ESL: O3K_02700
            ESO: O3O_22945
            ESM: O3M_02745
            ECK: EC55989_3667(yhdH)
            ECG: E2348C_3524(yhdH)
            EOK: G2583_3972(yhdH)
            ELR: ECO55CA74_18965
            ELH: ETEC_3513
            ECW: EcE24377A_3737
            EUN: UMNK88_4013
            ECP: ECP_3337
            ENA: ECNA114_3324(yhdH)
            ECOS: EC958_3644(yhdH)
            ECV: APECO1_3192(yhdH)
            ECOA: APECO78_20080
            ECX: EcHS_A3443
            ECM: EcSMS35_3548
            ECY: ECSE_3533
            ECR: ECIAI1_3396(yhdH)
            ECQ: ECED1_3904(yhdH)
            EUM: ECUMN_3727(yhdH)
            ECT: ECIAI39_3745(yhdH)
            EOC: CE10_3779(yhdH)
            EBR: ECB_03112(yhdH)
            EBL: ECD_03112(acuI)
            EBE: B21_03063(yhdH)
            EBD: ECBD_0493
            ECI: UTI89_C3684(yhdH)
            EIH: ECOK1_3665
            ECZ: ECS88_3630(yhdH)
            ECC: c4009(yhdH)
            ELO: EC042_3537
            ELN: NRG857_16100
            ESE: ECSF_3077
            ECL: EcolC_0454
            EKO: EKO11_0472
            EKF: KO11_06435(yhdH)
            EAB: ECABU_c36620(yhdH)
            EDH: EcDH1_0454
            EDJ: ECDH1ME8569_3140(yhdH)
            ELU: UM146_00145
            ELW: ECW_m3519(yhdH)
            ELL: WFL_17220(yhdH)
            ELC: i14_3691(yhdH)
            ELD: i02_3691(yhdH)
            ELP: P12B_c3362(yhdH)
            ELF: LF82_3262(yhdH)
            ECOL: LY180_16760
            ECOI: ECOPMV1_03556(yhdH)
            ECOJ: P423_18190
            EFE: EFER_3231(yhdH)
            EAL: EAKF1_ch2688c
            EMA: C1192_14160
            ESZ: FEM44_07260
            STY: STY3556(yhdH)
            STT: t3291(yhdH)
            SEX: STBHUCCB_34790
            SENT: TY21A_16695
            STM: STM3376(yhdH)
            SEO: STM14_4071(yhdH)
            SEV: STMMW_33741
            SEY: SL1344_3349(yhdH)
            SEM: STMDT12_C34350
            SEJ: STMUK_3362(yhdH)
            SEB: STM474_3538(yhdH)
            SEF: UMN798_3671(yhdH)
            SETU: STU288_17105
            SETC: CFSAN001921_00105
            SENR: STMDT2_32691(yhdH)
            SEND: DT104_33681(yhdH)
            SENI: CY43_17580
            SEEN: SE451236_23000
            SPT: SPA3243(yhdH)
            SEK: SSPA3029
            SPQ: SPAB_04205
            SEI: SPC_3447(yhdH)
            SEC: SCH_3314(yhdH)
            SEH: SeHA_C3674
            SHB: SU5_03860
            SENH: CFSAN002069_15285
            SEEH: SEEH1578_02980
            SEE: SNSL254_A3639
            SENN: SN31241_45000
            SEW: SeSA_A3568
            SEA: SeAg_B3567
            SENS: Q786_16465
            SED: SeD_A3736
            SEG: SG3267(yhdH)
            SEL: SPUL_3386(yhdH)
            SEGA: SPUCDC_3372(yhdH)
            SET: SEN3210(yhdH)
            SENA: AU38_16355
            SENO: AU37_16550
            SENV: AU39_16555
            SENQ: AU40_18425
            SENL: IY59_16970
            SENJ: CFSAN001992_16670
            SEEC: CFSAN002050_23850
            SEEB: SEEB0189_002975
            SENB: BN855_34540
            SENE: IA1_16365
            SENC: SEET0819_00485
            SES: SARI_04257
            SBG: SBG_2994(yhdH)
            SBZ: A464_3455
            SBV: N643_14785
            SALZ: EOS98_02400
            SFL: SF3291(yhdH)
            SFX: S3508(yhdH)
            SFV: SFV_3279(yhdH)
            SFE: SFxv_3603(yhdH)
            SFN: SFy_4696
            SFS: SFyv_4770
            SFT: NCTC1_03568(yhdH)
            SSN: SSON_3394(yhdH)
            SBO: SBO_3135(yhdH)
            SBC: SbBS512_E3285
            SDY: SDY_3428(yhdH)
            SDZ: Asd1617_04548
            SHQ: A0259_19990
            ENC: ECL_04636
            ENL: A3UG_20560
            ECLG: EC036_40130
            ECLE: ECNIH2_21075
            ECLN: ECNIH4_02640
            ECLI: ECNIH5_18300 ECNIH5_19685
            ECLX: LI66_20330
            ECLY: LI62_20990 LI62_22315
            ECLZ: LI64_19415
            ECLO: ENC_34990
            EHM: AB284_05055
            EXF: BFV63_19815
            ECLA: ECNIH3_18385 ECNIH3_19790
            ECLC: ECR091_18320 ECR091_19715
            EAU: DI57_20725
            EKB: BFV64_21180
            ENO: ECENHK_19980
            EEC: EcWSU1_04059(yhdH)
            ELG: BH714_19520
            ECAN: CWI88_02135
            ERN: BFV67_19835
            ECLS: LI67_021755
            ECHG: FY206_22140
            ESH: C1N69_20690
            ENT: Ent638_3689
            EAS: Entas_3942
            ENR: H650_05685
            ENX: NI40_018675 NI40_020035
            ENF: AKI40_1908
            LNI: CWR52_14835 CWR52_23000
            EBG: FAI37_09020
            END: A4308_04670
            ENZ: G0034_19285 G0034_20605
            ENS: HWQ15_05660
            ENK: LOC22_08380
            EHU: D5067_0002355
            EMOR: L6Y89_19895
            ENB: ELK40_20385
            ESA: ESA_03640
            CSK: ES15_3589(yhdH)
            CSZ: CSSP291_16910
            CSJ: CSK29544_00617
            CCON: AFK62_01920
            CDM: AFK67_01895
            CSI: P262_05342
            CMJ: AFK66_018195
            CUI: AFK65_01830
            CMW: AFK63_16725
            CTU: CTU_03370(yhdH)
            KPN: KPN_02441
            KPU: KP1_3576
            KPM: KPHS_35000
            KPP: A79E_1764
            KPH: KPNIH24_11260
            KPZ: KPNIH27_16740
            KPV: KPNIH29_17230
            KPW: KPNIH30_17550
            KPY: KPNIH31_16645
            KPG: KPNIH32_17870
            KPC: KPNIH10_16990
            KPQ: KPR0928_16965
            KPT: VK055_5135
            KPO: KPN2242_15165
            KPR: KPR_3391(yhdH)
            KPJ: N559_1819
            KPI: D364_12420
            KPA: KPNJ1_01972
            KPS: KPNJ2_01933
            KPX: PMK1_04806(acuI)
            KPB: FH42_08310
            KPNE: KU54_009070
            KPNU: LI86_09025
            KPNK: BN49_3639(yhdH)
            KVA: Kvar_1648
            KPE: KPK_1748
            KPK: A593_01935
            KVD: KR75_25935
            KVQ: SP68_06090
            KOX: KOX_04090
            KOE: A225_5274
            KOY: J415_05675
            KOM: HR38_01320 HR38_02635
            KMI: VW41_21430
            KOK: KONIH1_25300 KONIH1_26590
            KOC: AB185_04485 AB185_09690
            KQU: AVR78_21340
            EAE: EAE_04675
            EAR: CCG33062
            KQV: B8P98_09760
            KLL: BJF97_26260
            KLW: DA718_02835
            KAR: LGL98_08620
            KGR: JJJ10_02490
            ROR: RORB6_21115
            RON: TE10_25255
            RPLN: B1209_02375
            RAO: DSD31_02510
            RTG: NCTC13098_00609(yhdH)
            REE: electrica_00444(acuI)
            CRO: ROD_45631
            CKO: CKO_04661
            CFD: CFNIH1_03475
            CBRA: A6J81_19605
            CWE: CO701_00245
            CYO: CD187_02305
            CPOT: FOB25_13715
            CFQ: C2U38_23180
            CSED: JY391_02545
            CAMA: F384_17870
            CAF: AL524_00525
            CIF: AL515_21080
            CFAR: CI104_02445
            CIR: C2U53_06945
            CIE: AN232_06975
            CPAR: CUC49_16925
            CTEL: GBC03_28475
            CITZ: E4Z61_19295
            CARS: E1B03_23805
            EBT: EBL_c18550
            CNT: JT31_14530
            CEM: LH23_03170
            CEN: LH86_03120
            CLAP: NCTC11466_00292(yhdH)
            PGE: LG71_01405
            ESC: Entcl_0455
            KLE: AO703_19130
            KSA: C813_00340
            KOR: AWR26_09455
            KRD: A3780_14520
            KCO: BWI95_19840
            KOT: EH164_08395
            KPSE: IP581_14245
            KIE: NCTC12125_04381(yhdH)
            KAS: KATP_04540
            LAX: APT61_02395
            LEI: C2U54_02340 C2U54_25800 C2U54_26740
            LEH: C3F35_14260 C3F35_25415
            LEE: DVA44_02405 DVA44_11150 DVA44_23895
            LER: GNG29_19315 GNG29_20615
            LEA: GNG26_19775
            LPNU: KQ929_01800
            LAZ: A8A57_19170
            LEF: LJPFL01_3794
            LEW: DAI21_06915
            BUF: D8682_24305
            BAGE: BADSM9389_15470
            BFT: MNO13_08285
            SYM: K6K13_20825
            METY: MRY16398_19150(yhdH)
            AHN: NCTC12129_00520(yhdH)
            ASUB: NLZ15_02185
            YRE: HEC60_06550 HEC60_15745
            SGOE: A8O29_002880
            KIN: AB182_08410
            PDZ: HHA33_11545
            IZH: FEM41_03075
            PSHI: SAMEA2665130_0332(yhdH)
            PSGC: G163CM_40520(acuI)
            EBF: D782_0447
            EBC: C2U52_19170
            EBU: CUC76_24255
            PSTS: E05_39500
            YPE: YPO3663(yhdH)
            YPK: y0204
            YPH: YPC_4344(yhdH)
            YPA: YPA_3676
            YPN: YPN_3508
            YPM: YP_3883(qor3)
            YPP: YPDSF_0270
            YPG: YpAngola_A1200
            YPZ: YPZ3_3147
            YPT: A1122_07740
            YPD: YPD4_3136
            YPX: YPD8_3190
            YPW: CH59_2418
            YPJ: CH55_2538
