ENTRY       K25110                      KO
SYMBOL      sirB, fecC, cbrB
NAME        iron-siderophore transport system permease protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K25110  sirB, fecC, cbrB; iron-siderophore transport system permease protein
            Transporters [BR:ko02000]
             ABC transporters, prokaryotic type
              Metallic cation, iron-siderophore and vitamin B12 transporters
               Iron-siderophore transporter
                K25110  sirB, fecC, cbrB; iron-siderophore transport system permease protein
DBLINKS     COG: COG0609
            TC: 3.A.1.14.4 3.A.1.14.24 3.A.1.14.28
GENES       ENR: H650_21760
            ENF: AKI40_3657(cbrB)
            KSA: C813_08720
            KCO: BWI95_11880
            KOT: EH164_16210
            KPSE: IP581_06185
            SYM: K6K13_07815
            METY: MRY16398_25810
            KIN: AB182_11235
            PDZ: HHA33_13970
            PSHI: SAMEA2665130_1493(yfiZ)
            EBC: C2U52_21990
            ECA: ECA2808(cbrB)
            PATR: EV46_13750
            PATO: GZ59_17500(cbrB)
            PCT: PC1_1524
            PCC: PCC21_015490
            PCV: BCS7_07660
            PWA: Pecwa_2939
            PPAR: A8F97_03955
            PEC: W5S_2925
            PWS: A7983_16135
            PPOA: BJK05_02770
            PBRA: B5S52_13880
            PPUJ: E2566_08425
            PARI: I2D83_08615
            PVZ: OA04_27340(cbrB)
            PPAV: LOZ86_13820
            PQU: IG609_012690
            DDD: Dda3937_02847(cbrB)
            DZE: Dd1591_2669
            DDC: Dd586_2577
            DZC: W909_07440
            DSO: A4U42_16835
            CED: LH89_04340
            DFN: CVE23_08445
            DDQ: DDI_1281
            DAQ: DAQ1742_01518(cbrB)
            DIC: Dpoa569_002350
            BGJ: AWC36_04600
            BIZ: HC231_14135
            LBQ: CKQ53_11550
            LPOP: I6N93_10190
            SGL: SGP1_0037
            EPE: CI789_08175
            ERWI: GN242_09945
            ERP: LJN55_12080
            PVA: Pvag_pPag20043(cbrB)
            XDO: XDD1_1970(cbrB)
            VGA: BSQ33_18995
            VTA: A3476(cbrB)
            PFV: Psefu_2379
            POR: APT59_10700
            PSB: Psyr_2591
            PSYR: N018_14355
            PSP: PSPPH_2758(cbrB)
            PSAV: PSA3335_16140
            PAMG: BKM19_016055
            PAVL: BKM03_14790
            PVD: CFBP1590__2721(cbrB)
            PCAB: JGS08_13315
            PCOF: POR16_12205
            PTRE: I9H09_12705
            PSYI: MME58_13610
            PPUU: PputUW4_03430(cbrB)
            PCH: EY04_15685
            PCZ: PCL1606_28910
            PCP: JM49_14880
            PSEM: TO66_16000
            PFK: PFAS1_21445
            PSIL: PMA3_09155
            PAZE: KSS91_09760
            PALV: KSS97_16560
            HMI: soil367_15235
            HCH: HCH_03456
            CSA: Csal_1042
            HEL: HELO_3329
            HAK: KO116_01324
            HAM: HALO1351
            HHU: AR456_14805
            HHH: CLM76_01205
            HVN: EI420_15200
            HOL: HORIV_50490
            HMD: CTT34_13715
            HTT: HZS52_11550
            HPIZ: GYM47_13025
            HSV: HNO53_08420
            HPRO: LMS44_16400
            HAA: A5892_12580
            KMA: B9H00_05955
            MMW: Mmwyl1_0464
            MME: Marme_0383
            MPC: Mar181_3092
            MPRI: MP3633_3121
            MARD: IBG28_02065
            MFOI: JSY38_10885
            GSN: YC6258_02286
            AKA: TKWG_19560
            AMIM: MIM_c30820(cbrB)
            ODI: ODI_R4314
            PACR: FXN63_18970
            MES: Meso_0134
            AAK: AA2016_0858
            AMIH: CO731_00986(yfiZ)
            SMD: Smed_2492
            ATU: Atu3689(fecC)
            AVI: Avi_7290(fecC)
            REP: IE4803_PC00452
            REI: IE4771_PD00464
            RHK: Kim5_PC00424
            RLN: J0663_23920
            RBAN: J2J98_22905
            SOJ: K6301_23065
            PDES: FE840_019090
            APRA: G3A50_14050
            PHL: KKY_1993 KKY_2353
            DEQ: XM25_15750 XM25_21060
            DEI: C4375_12500 C4375_12515
            DEA: FPZ08_20015 FPZ08_20430
            DSAL: K1X15_15365
            MMYR: MXMO3_02322
            YTI: FNA67_19180
            MEY: TM49_09630
            MAAD: AZF01_09525
            MMED: Mame_01973(yfiZ_1)
            MLUT: JET14_10030
            AALM: LUX29_03625
            TSO: IZ6_13120(fecC)
            LAP: ACP90_11440
            LABT: FIU93_17020(yfiZ1)
            LAGG: B0E33_23370
            JAN: Jann_2123
            KRO: BVG79_p1000204(fhuB)
            RID: RIdsm_03601(yfiZ)
            THAA: CFI11_15135
            MALU: KU6B_57940(sirB)
            BOO: E2K80_14260
            PSEB: EOK75_08390
            LIT: FPZ52_15140
            POZ: I0K15_07860 I0K15_07920
            PPAF: I8N54_06525
            THAC: CSC3H3_23850
            BSU: BSU08450(yfiZ)
            BSR: I33_0949
            BSL: A7A1_0280
            BSH: BSU6051_08450(yfiZ)
            BSY: I653_04235
            BSUT: BSUB_00919(yfiZ)
            BSUL: BSUA_00919(yfiZ)
            BSUS: Q433_04715
            BSO: BSNT_07228(yfiZ)
            BSN: BSn5_16090
            BSQ: B657_08450(yfiZ)
            BSX: C663_0867(yfiZ)
            BSP: U712_04295
            BSS: BSUW23_04250(yfiZ)
            BST: GYO_1113
            BLI: BL02185(yfiZ)
            BLD: BLi03474(yfiZ)
            BLH: BaLi_c35380(yfiZ)
            BAE: BATR1942_01790
            BSON: S101395_04208
            BHT: DIC78_05555
            BMOJ: HC660_08780(sxzZ)
            BTEQ: G4P54_04420
            BIQ: AN935_04390
            BAN: BA_0616
            BAR: GBAA_0616
            BAT: BAS0582
            BAH: BAMEG_3971
            BAI: BAA_0698
            BAX: H9401_0586
            BANT: A16_06740
            BANR: A16R_06820
            BANS: BAPAT_0593
            BANH: HYU01_03340
            BANV: DJ46_5073
            BCA: BCE_0684
            BCZ: BCE33L0526(fecC)
            BCR: BCAH187_A0744
            BCB: BCB4264_A0653
            BCU: BCAH820_0671
            BCG: BCG9842_B4684
            BCQ: BCQ_0681(fecC)
            BCX: BCA_0650
            BAL: BACI_c06240
            BNC: BCN_0592
            BCF: bcf_03150
            BCER: BCK_05070
            BCEF: BcrFT9_00577
            BTK: BT9727_0526
            BTL: BALH_0554(fecC)
            BTB: BMB171_C0539
            BTT: HD73_0693
            BTHR: YBT1520_03440
            BTHI: BTK_03545
            BTC: CT43_CH0537
            BTF: YBT020_03345
            BTM: MC28_5341
            BTG: BTB_c06290(yfiZ)
            BTI: BTG_18080
            BTN: BTF1_00795
            BTHT: H175_ch0540
            BTHU: YBT1518_03250
            BTW: BF38_1863
            BTHY: AQ980_27510
            BWE: BcerKBAB4_0530
            BWW: bwei_4985
            BMYO: BG05_5308
            BTY: Btoyo_3291
            BMYC: DJ92_3222
            BBY: CY96_02245
            BWD: CT694_03495
            BTRO: FJR70_25305
            BMOB: MLA2C4_03245
            BNT: GSN03_03370
            BPAC: LMD38_22995
            BPU: BPUM_2910
            BPUM: BW16_15730
            BPUS: UP12_15300
            BIF: N288_21260
            BMET: BMMGA3_14455(yfiZ)
            BSM: BSM4216_1270
            BGY: BGLY_3867(yfiZ)
            BWH: A9C19_20350
            BXI: BK049_12425
            BALT: CFN77_15635
            BSAF: BSL056_16355
            BIT: BIS30_14800
            BFD: NCTC4823_03869(yfiZ)
            BDA: FSZ17_19405
            BSHI: LGQ02_02895
            BBAD: K7T73_04430 K7T73_21390
            BCAB: EFK13_04755
            BRY: M0696_04735
            BJS: MY9_0933
            BACI: B1NLA3E_18850
            GST: HW35_07190
            BACW: QR42_14735
            BACO: OXB_0431
            BACY: QF06_03065
            BACL: BS34A_09420(yfiZ)
            BALM: BsLM_0880
            BACQ: DOE78_21245
            BACA: FAY30_19960
            BHK: B4U37_18640
            BCOH: BC6307_18915
            BCIR: C2I06_23565
            BMQ: BMQ_5014(yfiZ)
            BMD: BMD_4999(yfiZ)
            BMH: BMWSH_0260(yfiZ)
            BMEG: BG04_2004
            BEO: BEH_22465
            BFX: BC359_02570
            PKS: IE339_21730
            BHA: BH3790
            BKW: BkAM31D_25170(yfiZ_3)
            BGI: BGM20_19390
            BON: A361_24000
            CSUA: IM538_20470
            CFIR: NAF01_21665
            CSOA: LIS82_23180
            GKA: GK1459
            GTE: GTCCBUS3UF5_17000
            GTK: GT3570_07020
            GTM: GT3921_12030
            GLI: GLN3_00755
            BCAL: CWI35_02885
            GTN: GTNG_1318
            GWC: GWCH70_1986
            GYC: GYMC61_2265
            GYA: GYMC52_1393
            GCT: GC56T3_2088
            GMC: GY4MC1_1539
            GGH: GHH_c14520(yfiZ)
            GJF: M493_07470
            GEL: IB49_17705
            GSE: GT50_00730
            GSR: GS3922_09325
            GZA: IC807_03205
            GTH: Geoth_1620
            PTL: AOT13_14720
            PTB: DER53_14525
            PCAL: BV455_00319(yfiZ)
            AFL: Aflv_1267
            AGN: AFK25_08165
            ANM: GFC28_446
            AAMY: GFC30_1730
            ANL: GFC29_1178
            AND: GRQ40_10495
            ACAI: ISX45_08095
            ASED: IRT44_03200
            LGY: T479_22425
            LFU: HR49_05730 HR49_17875
            LYB: C3943_06860
            LYG: C1N55_02470
            LPAK: GDS87_05940
            LYC: FH508_0003720
            LCAP: ICJ70_18565
            HHD: HBHAL_2951
            HLI: HLI_08430
            VHL: BME96_15550
            FPN: ABE65_006905
            FAR: ABE41_007945
            APAK: AP3564_08860
            BSJ: UP17_23655
            BMUR: ABE28_022335
            PBUT: DTO10_10140
            PASA: BAOM_3387 BAOM_4391
            PPSR: I6J18_11290
            PFRI: L8956_25160
            AQT: FN924_01320
            PSYH: D0S48_19600
            PSYO: PB01_18815
            GRC: GI584_13655
            RUE: DT065_14620
            SALE: EPH95_16110
            POF: GS400_15540
            NMK: CHR53_04250
            MEKU: HUW50_04945
            MSEM: GMB29_11840 GMB29_23220
            MDG: K8L98_21770
            MLIT: KDJ21_009755
            BVQ: FHE72_19915
            RMF: D5E69_17895
            BVJ: I5776_05930
            BOU: I5818_06950
            MCUI: G8O30_10890
            GAJ: MY490_18225
            PSUA: FLK61_41095
            SLMS: MM221_08275
            SAU: SA0110(sirB)
            SAV: SAV0114(sirB)
            SAW: SAHV_0113(sirB)
            SAH: SaurJH1_0105
            SAJ: SaurJH9_0101
            SAM: MW0087(sirB)
            SAS: SAS0088
            SAR: SAR0117(sirB)
            SAC: SACOL0098(sirB)
            SAX: USA300HOU_0125(sirB)
            SAA: SAUSA300_0116(sirB)
            SAO: SAOUHSC_00072
            SAE: NWMN_0058(sirB)
            SAD: SAAV_0082(sirB)
            SUU: M013TW_0104(sirB)
            SUV: SAVC_00310
            SUE: SAOV_0061(sirB)
            SUJ: SAA6159_00097(sirB)
            SUK: SAA6008_00092(sirB)
            SUC: ECTR2_70
            SUT: SAT0131_00099
            SUQ: HMPREF0772_10383
            SUZ: MS7_0106
            SUD: ST398NM01_0125
            SUX: SAEMRSA15_00800(sirB)
            SUW: SATW20_01260(sirB)
            SUG: SAPIG0125
            SUF: SARLGA251_00890(sirB)
            SAUA: SAAG_00598
            SAUE: RSAU_000068(sirB)
            SAUN: SAKOR_00088
            SAUS: SA40_0081(sirB)
            SAUU: SA957_0096(sirB)
            SAUG: SA268_0093(sirB)
            SAUZ: SAZ172_0125(sirB)
