ENTRY       K11184                      KO
SYMBOL      chr, crh
NAME        catabolite repression HPr-like protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99981 Carbohydrate metabolism
                K11184  chr, crh; catabolite repression HPr-like protein
DBLINKS     COG: COG1925
GENES       BSU: BSU34740(crh)
            BSR: I33_3594(crh)
            BSL: A7A1_2694
            BSH: BSU6051_34740(crh)
            BSY: I653_16915
            BSUT: BSUB_03704(crh)
            BSUL: BSUA_03704(crh)
            BSUS: Q433_19020
            BSO: BSNT_10101(crh)
            BSN: BSn5_08305
            BSQ: B657_34740(crh)
            BSX: C663_3362(crh)
            BSP: U712_17395
            BSS: BSUW23_17025(crh)
            BST: GYO_3809(crh)
            BLI: BL03421(crh)
            BLD: BLi03722(crh2)
            BLH: BaLi_c37270(crh)
            BAY: RBAM_031960
            BAQ: BACAU_3224(crh)
            BYA: BANAU_3377(crh)
            BAMP: B938_16415
            BQY: MUS_3811(yvcM)
            BAML: BAM5036_3108(crh)
            BAMA: RBAU_3333(crh)
            BAMN: BASU_3110(crh)
            BAMB: BAPNAU_3385(crh)
            BAMT: AJ82_18065
            BAMY: V529_34630(crh)
            BMP: NG74_03362(crh)
            BAO: BAMF_3321(crh)
            BAZ: BAMTA208_17620(crh)
            BQL: LL3_03611(crh)
            BXH: BAXH7_03600(crh)
            BAMI: KSO_003125
            BAMC: U471_33200
            BAMF: U722_17145
            BSIA: CWD84_03090
            BAE: BATR1942_15275
            BVM: B9C48_16395
            BSON: S101395_00679
            BHT: DIC78_13715
            BMOJ: HC660_33590(crh)
            BTEQ: G4P54_17850
            BIQ: AN935_17480
            BAN: BA_5381(ptsH2)
            BAR: GBAA_5381(ptsH2)
            BAT: BAS5001
            BAH: BAMEG_5434(ptsH2)
            BAI: BAA_5411(ptsH2)
            BAX: H9401_5131
            BANT: A16_53940
            BANR: A16R_54570
            BANS: BAPAT_5159
            BANH: HYU01_26295
            BANV: DJ46_4046(ptsH)
            BCE: BC5153
            BCA: BCE_5256(ptsH)
            BCZ: BCE33L4845(ptsH)
            BCR: BCAH187_A5313(ptsH2)
            BCB: BCB4264_A5271(ptsH2)
            BCU: BCAH820_5237(ptsH2)
            BCG: BCG9842_B5686(ptsH2)
            BCQ: BCQ_4973(ptsH)
            BCX: BCA_5280(ptsH2)
            BAL: BACI_c51340(ptsH2)
            BNC: BCN_5064
            BCF: bcf_25725
            BCER: BCK_09635
            BCY: Bcer98_3695
            BTK: BT9727_4830(ptsH)
            BTL: BALH_4643(ptsH)
            BTB: BMB171_C4741(ptsH2)
            BTT: HD73_5545
            BTHR: YBT1520_27470
            BTHI: BTK_27270
            BTC: CT43_CH5183(ptsH2)
            BTF: YBT020_25465
            BTM: MC28_4386
            BTG: BTB_c53460(crh)
            BTI: BTG_22665
            BTN: BTF1_24140
            BTHT: H175_ch5265
            BTHU: YBT1518_28815
            BTW: BF38_880(ptsH)
            BTHY: AQ980_03580
            BWE: BcerKBAB4_4945
            BWW: bwei_4644(crh)
            BMYO: BG05_904(crh)
            BTY: Btoyo_2356
            BMYC: DJ92_2208(ptsH)
            BBY: CY96_24790
            BWD: CT694_27725
            BTRO: FJR70_19885
            BMOB: MLA2C4_26650
            BNT: GSN03_24480
            BPAC: LMD38_01180
            BPU: BPUM_3112
            BPUM: BW16_16690
            BPUS: UP12_16205
            BIF: N288_21645
            BMET: BMMGA3_04860 BMMGA3_14690
            BSM: BSM4216_0575
            BGY: BGLY_2345 BGLY_4120(crh)
            BWH: A9C19_02195
            BXI: BK049_11260
            BALT: CFN77_16605
            BSAF: BSL056_17315
            BIT: BIS30_06995
            BFD: NCTC4823_01007(chr)
            BDA: FSZ17_20910
            BSHI: LGQ02_17740
            BBAD: K7T73_17110
            BCAB: EFK13_17845
            BRY: M0696_17590
            BJS: MY9_3517
            BACI: B1NLA3E_19300
            GST: HW35_07590
            BACW: QR42_15670
            BACP: SB24_12755
            BACB: OY17_19275
            BACO: OXB_0165
            BACY: QF06_15755
            BACL: BS34A_37840(crh)
            BALM: BsLM_3481
            BACS: AUL54_13630
            BACQ: DOE78_22125
            BACA: FAY30_20295
            BAQU: K6959_14515
            BCO: Bcell_3526
            BHK: B4U37_08310 B4U37_18910
            BCOH: BC6307_09525 BC6307_19455
            BCIR: C2I06_13375
            BMQ: BMQ_3478(crh) BMQ_5057(crh)
            BMD: BMD_3472(crh) BMD_5045(crh)
            BMH: BMWSH_0218 BMWSH_1715(crh)
            BMEG: BG04_2050(crh) BG04_358(crh)
