ENTRY       K06959                      KO
SYMBOL      tex
NAME        protein Tex
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09192 Unclassified: genetic information processing
               99973 Transcription
                K06959  tex; protein Tex
DBLINKS     COG: COG2183
GENES       ECO: b3407(yhgF)
            ECJ: JW3370(yhgF)
            ECD: ECDH10B_3582(yhgF)
            EBW: BWG_3098(yhgF)
            ECOK: ECMDS42_2853(yhgF)
            ECE: Z4762(yhgF)
            ECS: ECs_4249(yhgF)
            ECF: ECH74115_4713
            ETW: ECSP_4357(yhgF)
            ELX: CDCO157_3990
            EOI: ECO111_4216(yhgF)
            EOJ: ECO26_4495(yhgF)
            EOH: ECO103_4125(yhgF)
            ECOO: ECRM13514_4352(yhgF)
            ECOH: ECRM13516_4148(yhgF)
            ESL: O3K_02025
            ESO: O3O_23625
            ESM: O3M_02070
            ECK: EC55989_3815(yhgF)
            ECG: E2348C_3652(yhgF)
            EOK: G2583_4104(yhgF)
            ELR: ECO55CA74_19595
            ELH: ETEC_3657
            ECW: EcE24377A_3881(yhgF)
            EUN: UMNK88_4174
            ECP: ECP_3493
            ENA: ECNA114_3515(yhgF)
            ECOS: EC958_3801(yhgF)
            ECV: APECO1_3057(yhgF)
            ECOA: APECO78_20825
            ECX: EcHS_A3604(yhgF)
            ECM: EcSMS35_3688
            ECY: ECSE_3672
            ECR: ECIAI1_3550(yhgF)
            ECQ: ECED1_4067(yhgF)
            EUM: ECUMN_3866(yhgF)
            ECT: ECIAI39_3887(yhgF)
            EOC: CE10_3927(yhgF)
            EBR: ECB_03259(yhgF)
            EBL: ECD_03259(yhgF)
            EBE: B21_03211(yhgF)
            EBD: ECBD_0338
            ECI: UTI89_C3908(yhgF)
            EIH: ECOK1_3821(yhgF)
            ECZ: ECS88_3794(yhgF)
            ECC: c4184(yhgF)
            ELO: EC042_3668
            ELN: NRG857_16865
            ESE: ECSF_3229
            ECL: EcolC_0306
            EKO: EKO11_0336
            EKF: KO11_05755(yhgF)
            EAB: ECABU_c38280(yhgF)
            EDH: EcDH1_0306
            EDJ: ECDH1ME8569_3286(yhgF)
            ELU: UM146_17090
            ELW: ECW_m3664(yhgF)
            ELL: WFL_17900(yhgF)
            ELC: i14_3855(yhgF)
            ELD: i02_3855(yhgF)
            ELP: P12B_c3508
            ELF: LF82_3295(yhgF)
            ECOL: LY180_17475
            ECOI: ECOPMV1_03713(yhgF)
            ECOJ: P423_18990
            EFE: EFER_3375(yhgF)
            EAL: EAKF1_ch2558c
            EMA: C1192_14885
            ESZ: FEM44_07990
            STY: STY4292
            STT: t4002
            SEX: STBHUCCB_42340
            SENT: TY21A_20355
            STM: STM3504(yhgF)
            SEO: STM14_4219(yhgF)
            SEV: STMMW_34941
            SEY: SL1344_3471(yhgF)
            SEM: STMDT12_C35590
            SEJ: STMUK_3490(yhgF)
            SEB: STM474_3671
            SEF: UMN798_3806
            SETU: STU288_17720
            SETC: CFSAN001921_22925
            SENR: STMDT2_33911
            SEND: DT104_34881
            SENI: CY43_18215
            SEEN: SE451236_03385
            SPT: SPA3369(yhgF)
            SEK: SSPA3144
            SPQ: SPAB_04360
            SEI: SPC_3573(yhgF)
            SEC: SCH_3436(yhgF)
            SEH: SeHA_C3811
            SHB: SU5_03980
            SENH: CFSAN002069_14655
            SEEH: SEEH1578_03600
            SEE: SNSL254_A3777
            SENN: SN31241_3830
            SEW: SeSA_A3702
            SEA: SeAg_B3705
            SENS: Q786_17105
            SED: SeD_A3873
            SEG: SG3934(yhgF)
            SEL: SPUL_4076(yhgF)
            SEGA: SPUCDC_4062(yhgF)
            SET: SEN3330(yhgF)
            SENA: AU38_16990
            SENO: AU37_17180
            SENV: AU39_17185
            SENQ: AU40_19155
            SENL: IY59_17615
            SENJ: CFSAN001992_16060
            SEEC: CFSAN002050_24480
            SEEB: SEEB0189_002350
            SENB: BN855_35830
            SENE: IA1_16995
            SENC: SEET0819_01115
            SES: SARI_04111
            SBG: SBG_3109
            SBZ: A464_3582
            SBV: N643_15435
            SALZ: EOS98_01755
