ENTRY       K03742                      KO
SYMBOL      pncC
NAME        nicotinamide-nucleotide amidase [EC:3.5.1.42]
PATHWAY     map00760  Nicotinate and nicotinamide metabolism
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09108 Metabolism of cofactors and vitamins
               00760 Nicotinate and nicotinamide metabolism
                K03742  pncC; nicotinamide-nucleotide amidase
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.5  Acting on carbon-nitrogen bonds, other than peptide bonds
               3.5.1  In linear amides
                3.5.1.42  nicotinamide-nucleotide amidase
                 K03742  pncC; nicotinamide-nucleotide amidase
DBLINKS     RN: R02322
            COG: COG1058 COG1546
            GO: 0019159
GENES       PTT: VY86_13050
            PSYY: DLE54_07610
            SON: SO_0272(pncC)
            SDN: Sden_0246
            SFR: Sfri_0186
            SAZ: Sama_0252
            SBL: Sbal_4127
            SBM: Shew185_4098
            SBN: Sbal195_4216
            SBP: Sbal223_4017
            SBT: Sbal678_4249
            SBS: Sbal117_4283
            SBB: Sbal175_0282
            SLO: Shew_0198
            SPC: Sputcn32_3720
            SHP: Sput200_4033
            SSE: Ssed_4280
            SPL: Spea_0223
            SHE: Shewmr4_3712
            SHM: Shewmr7_0233
            SHN: Shewana3_3908
            SHW: Sputw3181_3863
            SHL: Shal_4097
            SWD: Swoo_0325
            SWP: swp_2051
            SVO: SVI_4022(cinA)
            SHF: CEQ32_17475
            SJA: SJ2017_3960
            SPSW: Sps_05426
            SBJ: CF168_01270
            SMAV: CFF01_01000
            SHEW: CKQ84_06240
            SALG: BS332_05815
            SLJ: EGC82_02145
            SMAI: EXU30_11290
            SPOL: FH971_00790
            SBK: SHEWBE_0862
            SKH: STH12_03958(pncC)
            SAES: HBH39_00960
            SLIT: JQC75_01260
            SDK: KHX94_10315
            SCAA: TUM17387_02350(pncC)
            SPSH: FM037_01505
            SEUR: FM038_023425
            SYK: KDN34_16095
            SCYP: JYB88_01225
            SAVI: JYB87_17210
            SSEM: JYB85_01285
            SGLA: FJ709_18530
            SINV: K8B83_03185
            SXM: MKD32_01280
            SVM: KDH10_002852
            CPS: CPS_3682(cinA)
            COM: CMT41_12760
            COZ: A3Q34_05540
            COLW: A3Q33_02345
            COLA: DBO93_05215
            CBER: B5D82_03835
            LSD: EMK97_17885
            THT: E2K93_05020
            THAP: FNC98_02965
            AGZ: M0C34_14150
            FBL: Fbal_0307
            FES: HER31_17300
            MVS: MVIS_3442
            MYA: MORIYA_4042
            MMAA: FR932_01400
            SPOI: IMCC21906_02225
            SNAN: I6N98_08275
            ZAL: AZF00_09875
            OSG: BST96_19830
            HJA: BST95_00720
            HALC: EY643_02185
            KIM: G3T16_12085
            AFUS: EYZ66_01140
            LHA: LHA_0626(cinA)
            LOK: Loa_00973(moeA)
            LCD: clem_11870(cinA)
            LLG: 44548918_00508(cinA)
            LIB: E4T55_05150
            LGT: E4T54_08480
            LJR: NCTC11533_00565(cinA)
            LSS: NCTC12082_02712(cinA_2)
            LADL: NCTC12735_00798(cinA_1)
            TMC: LMI_0861(cinA)
            METU: GNH96_12540
            MDN: JT25_017800
            MDH: AYM39_10830
            MKO: MKLM6_2247
            MPSY: CEK71_19550
            MMAI: sS8_2775
            FPT: BZ13_487
            FPM: LA56_660
            FPZ: LA55_726
            FRF: LO80_09400
            FRX: F7310_03865
            FRC: KX01_1031
            FAD: CDH04_06445
            FMI: F0R74_01995
            FGU: SD28_03625
            AFRI: E3E15_04930
            AII: E4K63_02880
            PSAL: PSLF89_1447
            OAI: OLEAN_C29430(cinA)
            BACZ: KFF03_16970
            AHR: V428_02655
            AHP: V429_02655
            AHJ: V469_20665
            AHH: RY45_02760
            AHI: VU14_20045
            AAJ: BOQ57_02360
            ACAV: VI35_19025
            AEA: C2U39_01595
            AES: C2U30_11900
            AEL: NCTC12917_00400(cinA)
            AALL: I6G90_13465
            OPF: CBP31_09435
            ZDF: AN401_16615
            GBI: PG2T_07645
            CDIZ: CEDIAZO_01151(pncC)
            IGN: MMG00_06660
            REU: Reut_A0608
            HPP: HPP12_0948
            HCN: HPB14_04635
            HMS: HMU01170
            GSU: GSU0143(cinA)
