ENTRY       K06603                      KO
SYMBOL      flaG
NAME        flagellar protein FlaG
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02035 Bacterial motility proteins
                K06603  flaG; flagellar protein FlaG
            Bacterial motility proteins [BR:ko02035]
             Flagellar system
              Flagellar assembly proteins
               Others
                K06603  flaG; flagellar protein FlaG
DBLINKS     COG: COG1334
GENES       PSHI: SAMEA2665130_0851
            LYT: DWG18_02580
            TBV: H9L17_00485
            VCH: VC_2141
            VCF: IR04_15825
            VCS: MS6_1898
            VCE: Vch1786_I1632(flaG)
            VCQ: EN18_13780
            VCJ: VCD_002230
            VCI: O3Y_10330
            VCO: VC0395_A1725(flaG)
            VCR: VC395_2255(flaG)
            VCM: VCM66_2064(flaG)
            VCL: VCLMA_A1874
            VCX: VAA049_744
            VCZ: VAB027_2773
            VVU: VV1_1927
            VVY: VV2490
            VVM: VVMO6_00810
            VVL: VV93_v1c21920(flaG)
            VPA: VP2257
            VPB: VPBB_2075
            VPK: M636_10635
            VPF: M634_13685
            VPH: VPUCM_2345
            VHA: VIBHAR_03170
            VCA: M892_15210
            VAG: N646_1364
            VEX: VEA_002807
            VDB: AL552_19865
            VHR: AL538_05155
            VNA: PN96_02555
            VOW: A9237_12785
            VRO: BSZ04_12235
            VSP: VS_0815
            VEJ: VEJY3_11625
            VFU: vfu_A01182
            VNI: VIBNI_A0714(flaG)
            VAN: VAA_03466
            LAG: N175_05295
            VAU: VANGNB10_cI1947c(flaG)
            VCY: IX92_03460
            VCT: JV59_35265
            VTU: IX91_04395
            VEU: IXK98_12860(flaG)
            VSI: MTO69_09490(flaG)
            VFL: AL536_09770
            VMI: AL543_20000
            VSC: VSVS12_02312
            VGA: BSQ33_04145
            VSH: BSZ05_01825
            VQI: CCZ37_09300
            VTA: A2229(flaG)
            VAF: D1115_04325(flaG)
            VNL: D3H41_12275(flaG)
            VCC: FAZ90_10930(flaG)
            VAS: GT360_04365
            VAQ: FIV01_10710
            VSR: Vspart_02394
            VKA: BTD91_10560(flaG)
            VZI: G5S32_10655(flaG)
            VNV: IF132_19535(flaG)
            VGI: MID13_04000(flaG)
            VSL: LTQ54_04720(flaG)
            VPL: SA104470976_00676
            VFI: VF_1861(flaG)
            VFM: VFMJ11_1992
            AWD: AWOD_I_1979(flaG)
            PPR: PBPRA0914(FLAG)
            PGB: H744_2c2912
            PGH: FH974_11680
            GHO: AL542_05450
            SALY: E8E00_03020
            SKS: FCN78_09825
            SCOT: HBA18_10310
            PAE: PA1093
            PAEV: N297_1130
            PAEI: N296_1130
            PAU: PA14_50280(flaG)
            PAP: PSPA7_4278
            PAG: PLES_42281
            PAF: PAM18_3942
            PAEB: NCGM1900_1509
            PDK: PADK2_20215
            PSG: G655_19790
            PRP: M062_05960
            PAEP: PA1S_20435
            PAER: PA1R_gp4704
            PAEM: U769_20305
            PAEL: T223_21605
            PAES: SCV20265_4335
            PAEU: BN889_01161
            PAEG: AI22_13515
            PAEC: M802_1127
            PAEO: M801_1130
            PMY: Pmen_2834
            PMK: MDS_1840
            PRE: PCA10_40110
            PPSE: BN5_2661(flaG)
            PFUW: KF707C_40200
            PALC: A0T30_11305
            PCQ: PcP3B5_16240
            PMUI: G4G71_21345
            PPU: PP_4377
            PPF: Pput_1490
            PPG: PputGB1_3938
            PPW: PputW619_3702
            PPT: PPS_3779
            PPB: PPUBIRD1_1466
            PPI: YSA_08071
            PPX: T1E_2343
            PPUH: B479_18745
            PPUT: L483_24230
            PPUN: PP4_13840(flaG)
            PPUD: DW66_4210
            PFV: Psefu_3094
            PMON: X969_18160
            PMOT: X970_17795
            PMOS: O165_015505
            PPJ: RK21_00722
            POR: APT59_15040
            PMOL: CLJ08_20395
            PST: PSPTO_1950
            PSB: Psyr_3465
            PSYR: N018_08200
            PSP: PSPPH_3391(flaG)
            PSAV: PSA3335_11820
            PAMG: BKM19_020295
            PCI: PCH70_33570
            PAVL: BKM03_19820
            PVD: CFBP1590__1820
            PCAB: JGS08_18025
            PCOF: POR16_07975
            PTRE: I9H09_08605
            PSYI: MME58_17745
            PFL: PFL_1630(flaG)
            PPRC: PFLCHA0_c16680(flaG)
            PPRO: PPC_1684
            PFE: PSF113_1555(flaG)
            PFN: HZ99_25825
            PFO: Pfl01_1528(flaG)
            PFS: PFLU_4447
            PFC: PflA506_3753(flaG)
            PPZ: H045_13160
            PFB: VO64_5088
            PMAN: OU5_5144(flaG)
            PTV: AA957_22580
            PCG: AXG94_23315
            PVR: PverR02_22645
            PAZO: AYR47_28935
            POI: BOP93_18290
            PRX: HRH33_19315
            PMED: E3Z27_07835
            PFW: PF1751_v1c39400(flaG)
            PFF: PFLUOLIPICF716495
            PFX: A7318_18960
            PEN: PSEEN3825
            PLUL: FOB45_17545 FOB45_17555
