ENTRY       K09125                      KO
SYMBOL      yhhQ
NAME        queuosine precursor transporter
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K09125  yhhQ; queuosine precursor transporter
            Transporters [BR:ko02000]
             Other transporters
              Electrochemical potential-driven transporters
               K09125  yhhQ; queuosine precursor transporter
DBLINKS     COG: COG1738
            TC: 2.A.88.8
GENES       ECO: b3471(yhhQ)
            ECJ: JW3436(yhhQ)
            ECD: ECDH10B_3645(yhhQ)
            EBW: BWG_3162(yhhQ)
            ECOK: ECMDS42_2910(yhhQ)
            ECE: Z4845(yhhQ)
            ECS: ECs_4320(yhhQ)
            ECF: ECH74115_4791
            ETW: ECSP_4427(yhhQ)
            ELX: CDCO157_4057
            EOI: ECO111_4279(yhhQ)
            EOJ: ECO26_4558(yhhQ)
            EOH: ECO103_4191(yhhQ)
            ECOO: ECRM13514_4426(yhhQ)
            ECOH: ECRM13516_4224(yhhQ)
            ESL: O3K_01700
            ESO: O3O_23945
            ESM: O3M_01745
            ECK: EC55989_3879(yhhQ)
            ECG: E2348C_3712(yhhQ)
            EOK: G2583_4174(yhhQ)
            ELR: ECO55CA74_19950
            ELH: ETEC_3717
            ECW: EcE24377A_3953
            EUN: UMNK88_4241
            ECP: ECP_3566
            ENA: ECNA114_3580(yhhQ)
            ECOS: EC958_3865(yhhQ)
            ECV: APECO1_2983(yhhQ)
            ECOA: APECO78_21145
            ECX: EcHS_A3670
            ECM: EcSMS35_3755
            ECY: ECSE_3739
            ECR: ECIAI1_3618(yhhQ)
            ECQ: ECED1_4144(yhhQ)
            EUM: ECUMN_3934(yhhQ)
            ECT: ECIAI39_3952(yhhQ)
            EOC: CE10_3995(yhhQ)
            EBR: ECB_03320(yhhQ)
            EBL: ECD_03320(yhhQ)
            EBE: B21_03273(yhhQ)
            EBD: ECBD_0270
            ECI: UTI89_C3987(yhhQ)
            EIH: ECOK1_3900
            ECZ: ECS88_3874(yhhQ)
            ECC: c4264(yhhQ)
            ELO: EC042_3733
            ELN: NRG857_17210
            ESE: ECSF_3290
            ECL: EcolC_0245
            EKO: EKO11_0270
            EKF: KO11_05415
            EAB: ECABU_c39010(yhhQ)
            EDH: EcDH1_0244
            EDJ: ECDH1ME8569_3348(yhhQ)
            ELU: UM146_17480
            ELW: ECW_m3732(yhhQ)
            ELL: WFL_18230
            ELC: i14_3934(yhhQ)
            ELD: i02_3934(yhhQ)
            ELP: P12B_c3568
            ELF: LF82_3304(yhhQ)
            ECOL: LY180_17805
            ECOI: ECOPMV1_03791(yhhQ)
            ECOJ: P423_19310
            EFE: EFER_3445(yhhQ)
            EAL: EAKF1_ch2483c
            EMA: C1192_15290
            ESZ: FEM44_08330
            STY: STY4232
            STT: t3943
            SEX: STBHUCCB_41700
            SENT: TY21A_20055
            STM: STM3579(yhhQ)
            SEO: STM14_4307(yhhQ)
            SEV: STMMW_35681
            SEY: SL1344_3544(yhhQ)
            SEM: STMDT12_C36330
            SEJ: STMUK_3564(yhhQ)
            SEB: STM474_3746(yhhQ)
            SEF: UMN798_3883
            SETU: STU288_18080
            SETC: CFSAN001921_22555
            SENR: STMDT2_34641
            SEND: DT104_35621
            SENI: CY43_18580
            SEEN: SE451236_03020
            SPT: SPA3430(yhhQ)
            SEK: SSPA3201
            SPQ: SPAB_04444
            SEI: SPC_3648
            SEC: SCH_3508(yhhQ)
            SEH: SeHA_C3891
            SHB: SU5_04053
            SENH: CFSAN002069_14295
            SEEH: SEEH1578_03965
            SEE: SNSL254_A3848
            SENN: SN31241_3120
            SEW: SeSA_A3771
            SEA: SeAg_B3781
            SENS: Q786_17470
            SED: SeD_A3951
            SEG: SG3858(yhhQ)
            SEL: SPUL_3997
            SEGA: SPUCDC_3983
            SET: SEN3402(yhhQ)
            SENA: AU38_17360
            SENO: AU37_17550
            SENV: AU39_17555
            SENQ: AU40_19545
            SENL: IY59_17990
            SENJ: CFSAN001992_15745
            SEEC: CFSAN002050_24845
            SEEB: SEEB0189_001985
            SEEP: I137_19140
            SENB: BN855_36540
            SENE: IA1_17360
            SENC: SEET0819_01480
            SES: SARI_04057
            SBG: SBG_3172
            SBZ: A464_3654
            SBV: N643_15770
            SALZ: EOS98_01410
            SFL: SF3489(yhhQ)
            SFX: S4274(yhhQ)
            SFV: SFV_3474(yhhQ)
            SFE: SFxv_3805(yhhQ)
            SFN: SFy_4962
            SFS: SFyv_5036
            SFT: NCTC1_03770(yhhQ)
            SSN: SSON_3709(yhhQ)
            SBO: SBO_3468(yhhQ)
            SBC: SbBS512_E3851
            SDY: SDY_3622(yhhQ)
            SDZ: Asd1617_04784
            SHQ: A0259_21115
            ENC: ECL_04836
            ENL: A3UG_21495
            ECLG: EC036_42020
            ECLE: ECNIH2_22020
            ECLN: ECNIH4_01735
            ECLI: ECNIH5_20665
            ECLX: LI66_04445 LI66_21305
            ECLY: LI62_23290
            ECLZ: LI64_20390
            ECLO: ENC_26660
            EHM: AB284_03520
            EXF: BFV63_20795
            ECLA: ECNIH3_20740
            ECLC: ECR091_20670
            EAU: DI57_19980
            EKB: BFV64_22095
            ENO: ECENHK_20840
            EEC: EcWSU1_04254(yhhQ)
            ELG: BH714_14080
            ECAN: CWI88_21330
            ERN: BFV67_20655
            ECLS: LI67_022690
            ECHG: FY206_22940
            ESH: C1N69_21550
            ENT: Ent638_3878
            EAS: Entas_4165
            ENR: H650_13705
            ENX: NI40_020775
            ENF: AKI40_0340(yhhQ)
            LNI: CWR52_14025
            EBG: FAI37_08265
            END: A4308_05580
            ENZ: G0034_21495
            ENS: HWQ15_06615
            ENK: LOC22_09335
            EHU: D5067_0001380
            EMOR: L6Y89_20880
            ENB: ELK40_21145
            ESA: ESA_04262
            CSK: ES15_0199(yhhQ)
            CSZ: CSSP291_19635
            CSJ: CSK29544_01159
            CCON: AFK62_18960
            CDM: AFK67_19495
            CSI: P262_00305
            CMJ: AFK66_001060
            CUI: AFK65_18670
            CMW: AFK63_19670
            CTU: CTU_39830(yhhQ)
            KPN: KPN_03837(yhhQ)
            KPU: KP1_5174(yhhQ)
            KPM: KPHS_49910
            KPP: A79E_0277
            KPH: KPNIH24_24880
            KPZ: KPNIH27_23800
            KPV: KPNIH29_24720
            KPW: KPNIH30_25170
            KPY: KPNIH31_24225
            KPG: KPNIH32_26040
            KPC: KPNIH10_24845
            KPQ: KPR0928_24365
            KPT: VK055_3633
            KPO: KPN2242_22195
            KPR: KPR_5080(yhhQ)
            KPJ: N559_0317
            KPI: D364_19630
            KPA: KPNJ1_00289
            KPS: KPNJ2_00291
            KPX: PMK1_01339(yhhQ)
            KPB: FH42_15520
            KPNE: KU54_001425
            KPNU: LI86_01420
            KPNK: BN49_0280(yhhQ)
            KVA: Kvar_0264
            KPE: KPK_0276
            KPK: A593_09390
            KVD: KR75_06745
            KVQ: SP68_13335
            KOX: KOX_04935
            KOE: A225_5454
            KOY: J415_04825
            KOM: HR38_03505
            KMI: VW41_22390
            KOK: KONIH1_27460
            KOC: AB185_08825
            KQU: AVR78_03025
            EAE: EAE_05570
            EAR: CCG32884
            KQV: B8P98_01440
            KLL: BJF97_27125
            KLW: DA718_01870
            KAR: LGL98_01415
            KGR: JJJ10_01595
            ROR: RORB6_20250
            RON: TE10_00750
            RPLN: B1209_01485
            RAO: DSD31_01585
            RTG: NCTC13098_00361(yhhQ)
            REE: electrica_00266(yhhQ)
            CRO: ROD_43461
            CKO: CKO_04901
            CFD: CFNIH1_04980
            CBRA: A6J81_18600
            CWE: CO701_23420
            CYO: CD187_01225
            CPOT: FOB25_12650
            CFQ: C2U38_00630
            CSED: JY391_01495
            CAMA: F384_18825
            CAF: AL524_01490
            CIF: AL515_21990
            CFAR: CI104_01365
            CIR: C2U53_08050
            CIE: AN232_05860
            CPAR: CUC49_17870
            CTEL: GBC03_02990
            CITZ: E4Z61_18290
            CARS: E1B03_24825
            HDE: HDEF_1044
            EBT: EBL_c01760(yhhQ)
            CNT: JT31_13560
            CEM: LH23_04165
            CEN: LH86_04080
            CLAP: NCTC11466_00093(yhhQ)
            PGE: LG71_01770
            ESC: Entcl_0273
            KLE: AO703_20050
            KSA: C813_16895
            KOR: AWR26_01450
            KRD: A3780_23280
            KCO: BWI95_09225
            KOT: EH164_01320
            KPSE: IP581_21815
            KIE: NCTC12125_04162(yhhQ)
            KAS: KATP_02670
            LAX: APT61_01435
            LEI: C2U54_03335
            LEH: C3F35_13225
            LEE: DVA44_01355
            LER: GNG29_21585
            LEA: GNG26_20800
            LPNU: KQ929_00820
            LAZ: A8A57_20215
            LEF: LJPFL01_3982
            LEW: DAI21_05940
            BUF: D8682_16130
            BAGE: BADSM9389_00870
            BFT: MNO13_00655
            SYM: K6K13_00165 K6K13_00460
            METY: MRY16398_03280
            AHN: NCTC12129_00306(yhhQ)
            ASUB: NLZ15_01195
            YRE: HEC60_16710
            SGOE: A8O29_001875
            KIN: AB182_27055
            PDZ: HHA33_03855
            IZH: FEM41_04020
            PSHI: SAMEA2665130_0150(yhhQ)
            PSGC: G163CM_38510(yhhQ)
            EBF: D782_0244
            EBC: C2U52_09870
            EBU: CUC76_17080
            PSTS: E05_43200
            YPE: YPO3822(yhhQ)
            YPK: y0408
            YPH: YPC_0412(yhhQ)
            YPA: YPA_0200
            YPN: YPN_0142
            YPM: YP_3226
            YPP: YPDSF_3439
            YPG: YpAngola_A0569
            YPZ: YPZ3_3377
            YPT: A1122_06730
            YPD: YPD4_3368
            YPX: YPD8_3369
            YPW: CH59_1757
            YPJ: CH55_3193
            YPV: BZ15_3894
            YPL: CH46_1244
            YPS: YPTB0213(yhhQ)
            YPO: BZ17_2370
            YPI: YpsIP31758_0231
            YPY: YPK_3987
            YPB: YPTS_0228
            YPQ: DJ40_2207(yhhQ)
            YPU: BZ21_3570
            YPR: BZ20_1909
            YPC: BZ23_3840
