ENTRY       K06200                      KO
SYMBOL      cstA
NAME        carbon starvation protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99995 Signaling proteins
                K06200  cstA; carbon starvation protein
DBLINKS     COG: COG1966
GENES       ECO: b0598(cstA)
            ECJ: JW0590(cstA)
            ECD: ECDH10B_0558(cstA) ECDH10B_0666(cstA)
            EBW: BWG_0471(cstA)
            ECOK: ECMDS42_0459(cstA)
            ECE: Z0740(cstA)
            ECS: ECs_0637(cstA)
            ECF: ECH74115_0683(cstA)
            ETW: ECSP_0652(cstA)
            ELX: CDCO157_0622
            EOI: ECO111_0628(cstA)
            EOJ: ECO26_0673(cstA)
            EOH: ECO103_0606(cstA)
            ECOO: ECRM13514_0621(cstA)
            ECOH: ECRM13516_0565(cstA)
            ESL: O3K_18600
            ESO: O3O_06695
            ESM: O3M_18580
            ECK: EC55989_0590(cstA)
            ECG: E2348C_0500(cstA)
            EOK: G2583_0761(cstA)
            ELR: ECO55CA74_03730
            ELH: ETEC_0628
            ECW: EcE24377A_0618(cstA)
            EUN: UMNK88_631(cstA)
            ECP: ECP_0630
            ENA: ECNA114_0541(cstA)
            ECOS: EC958_0718(cstA)
            ECV: APECO1_1451(cstA)
            ECOA: APECO78_06570
            ECX: EcHS_A0649(cstA)
            ECM: EcSMS35_0618(cstA)
            ECY: ECSE_0665
            ECR: ECIAI1_0582(cstA)
            EUM: ECUMN_0692(cstA)
            ECT: ECIAI39_0575(cstA)
            EOC: CE10_0598(cstA)
            ECI: UTI89_C0600(cstA)
            EIH: ECOK1_0610(cstA)
            ECZ: ECS88_0637(cstA)
            ECC: c0685(cstA)
            ELO: EC042_0636(cstA)
            ELN: NRG857_02715
            ESE: ECSF_0539
            ECL: EcolC_3046
            EKO: EKO11_3267
            EKF: KO11_20675(cstA)
            EAB: ECABU_c06480(cstA)
            EDH: EcDH1_3028
            EDJ: ECDH1ME8569_0568(cstA)
            ELU: UM146_14515
            ELW: ECW_m0653(cstA)
            ELL: WFL_03245(cstA)
            ELC: i14_0659(cstA)
            ELD: i02_0659(cstA)
            ELP: P12B_c0583(cstA)
            ELF: LF82_0382(cstA)
            ECOL: LY180_03240
            ECOI: ECOPMV1_00616(cstA)
            ECOJ: P423_02935
            EFE: EFER_2496(cstA)
            EAL: EAKF1_ch0863c(cstA)
            EMA: C1192_09720
            ESZ: FEM44_17425(cstA)
            STY: STY0644(cstA)
            STT: t2268(cstA)
            SEX: STBHUCCB_24020
            SENT: TY21A_11505
            STM: STM0600(cstA)
            SEO: STM14_0699(cstA)
            SEV: STMMW_06651
            SEY: SL1344_0588(cstAa)
            SEM: STMDT12_C06620
            SEJ: STMUK_0605(cstA)
            SEB: STM474_0620(cstA)
            SEF: UMN798_0649(cstA)
            SETU: STU288_11375
            SETC: CFSAN001921_14035
            SENR: STMDT2_05911(cstA)
            SEND: DT104_06291(cstA)
            SENI: CY43_03285
