ENTRY       K06605                      KO
SYMBOL      iolH
NAME        myo-inositol catabolism protein IolH
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99981 Carbohydrate metabolism
                K06605  iolH; myo-inositol catabolism protein IolH
DBLINKS     COG: COG1082
GENES       STM: STM4436
            SEO: STM14_5327
            SEV: STMMW_43781
            SEY: SL1344_4366(iolH)
            SEM: STMDT12_C45630
            SEJ: STMUK_4421
            SEB: STM474_4632
            SEF: UMN798_4803
            SETU: STU288_22245
            SETC: CFSAN001921_18235
            SENR: STMDT2_42811
            SEND: DT104_44221(iolH)
            SENI: CY43_23110
            SEEN: SE451236_05210
            SPQ: SPAB_05585
            SEA: SeAg_B4718
            SENS: Q786_21855
            SEEC: CFSAN002050_05585
            SEEB: SEEB0189_020195
            SENB: BN855_45110
            SENE: IA1_21625
            SENC: SEET0819_06050
            SALZ: EOS98_20055
            CSK: ES15_3055(iolH)
            CSZ: CSSP291_14155
            CSJ: CSK29544_04259
            CCON: AFK62_04570
            CDM: AFK67_04530
            CUI: AFK65_04480
            CMW: AFK63_14115
            CTU: CTU_08990(iolH)
            KPN: KPN_04676
            KPU: KP1_0562
            KPM: KPHS_05300
            KPP: A79E_4520
            KPH: KPNIH24_02735
            KPZ: KPNIH27_02655
            KPV: KPNIH29_02815
            KPW: KPNIH30_02875
            KPY: KPNIH31_05230
            KPG: KPNIH32_02880
            KPC: KPNIH10_02720
            KPQ: KPR0928_02730
            KPT: VK055_2776
            KPO: KPN2242_01475
            KPR: KPR_0653(iolH)
            KPJ: N559_4613
            KPI: D364_23815
            KPA: KPNJ1_04930
            KPS: KPNJ2_04879
            KPX: PMK1_02144
            KPB: FH42_19795
            KPNE: KU54_023870
            KPNU: LI86_23710
            KPNK: BN49_4761(iolH)
            KVA: Kvar_4578
            KPE: KPK_4989(iolH)
            KPK: A593_13430
            KVD: KR75_10885
            KVQ: SP68_17470
            KOX: KOX_09390
            KOE: A225_0554
            KOY: J415_00355
            KOM: HR38_08110
            KOK: KONIH1_03035
            KOC: AB185_33180
            KQU: AVR78_07280
            EAE: EAE_09825
            EAR: CCG32071
            KQV: B8P98_24670
            KLL: BJF97_03785
            KLW: DA718_25665
            KAR: LGL98_22280
            KGR: JJJ10_24780
            ROR: RORB6_16155
            RON: TE10_04865
            RPLN: B1209_24160
            RAO: DSD31_22965
            RTG: NCTC13098_06576
            CIE: AN232_01275
            IZH: FEM41_17525
            PSTS: E05_42090
            YEE: YE5303_38571
            YAL: AT01_2643
            YFR: AW19_3426
            YKR: CH54_2364
            YAK: ACZ76_08300
            SMAR: SM39_4125(iolH)
            SMAC: SMDB11_3901(iolH)
            SMW: SMWW4_v1c46080
            SPE: Spro_4657
            SRR: SerAS9_4749
            SRL: SOD_c44550(iolH)
            SRY: M621_24265
            SPLY: Q5A_024255
            SRS: SerAS12_4750
            SRA: SerAS13_4750
            SMAF: D781_4369
            SLQ: M495_23465
            SERF: L085_03305
            SERS: SERRSCBI_22340
            SFW: WN53_06435
            SRZ: AXX16_0762
            SERM: CLM71_22480
            SQU: E4343_17470
            SFJ: SAMEA4384070_4615
            SOF: NCTC11214_01420
