ENTRY       K06023                      KO
SYMBOL      hprK, ptsK
NAME        HPr kinase/phosphorylase [EC:2.7.11.- 2.7.4.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K06023  hprK, ptsK; HPr kinase/phosphorylase
            Enzymes [BR:ko01000]
             2. Transferases
              2.7  Transferring phosphorus-containing groups
               2.7.4  Phosphotransferases with a phosphate group as acceptor
                2.7.4.-
                 K06023  hprK, ptsK; HPr kinase/phosphorylase
               2.7.11  Protein-serine/threonine kinases
                2.7.11.-
                 K06023  hprK, ptsK; HPr kinase/phosphorylase
DBLINKS     COG: COG1493
GENES       XFA: XF_1406
            XFT: PD_0635(ptsK)
            XFM: Xfasm12_0754
            XFN: XfasM23_0668
            XFF: XFLM_08735
            XFL: P303_03085
            XFS: D934_04690
            XFH: XFHB_03935
            XTW: AB672_08410
            XCC: XCC2805(ptsK)
            XCB: XC_1308
            XCA: xcc-b100_1355(hprK)
            XCP: XCR_3176
            XCV: XCV3121(ptsK)
            XAX: XACM_2907(ptsK)
            XAC: XAC2975(ptsK)
            XCI: XCAW_03253(hprK)
            XCT: J151_03160
            XCJ: J158_03139
            XCU: J159_03135
            XCN: J169_03158
            XCW: J162_03139
            XCR: J163_03135
            XCM: J164_03135
            XCF: J172_03151
            XFU: XFF4834R_chr16640(ptsK)
            XAO: XAC29_15125
            XOM: XOO1180(XOO1180)
            XOO: XOO1281(ptsK)
            XOP: PXO_02224
            XOY: AZ54_18070
            XOR: XOC_1436
            XOZ: BE73_16220
            XAL: XALC_2142
            XSA: SB85_19475
            XTN: FD63_13165
            XFR: BER92_13685
            XVE: BJD12_05770
            XPE: BJD13_01765
            XHR: XJ27_05620
            XGA: BI317_11110
            XPH: XppCFBP6546_21030(XppCFBP6546P_21030)
            XVA: C7V42_15195
            XAN: AC801_14790
            XAR: XB05_09615
            XHY: FZ025_03070
            XCZ: EBN15_12865
            XTH: G4Q83_05720
            XEU: XSP_002894
            XHD: LMG31886_13810(hprK)
            XPR: MUG10_16985(hprK)
            SML: Smlt1109
            SMT: Smal_0951
            BUJ: BurJV3_0947
            SMZ: SMD_1031
            SACZ: AOT14_10610
            STEK: AXG53_12385
            SRH: BAY15_1106
            SLM: BIZ42_14095
            STEN: CCR98_05125
            STEM: CLM74_05110
            STES: MG068_04745
            SINC: DAIF1_09990(hprK)
            SPAQ: STNY_R10710
            PSU: Psesu_1063
            PSUW: WQ53_13450
            PSD: DSC_05615
            PMEX: H4W19_08945
            PJP: LAG73_02880(hprK)
            PDD: MNQ95_12055(hprK)
            LAB: LA76x_1563
            LAQ: GLA29479_712
            LCP: LC55x_1319
            LGU: LG3211_1234
            LEZ: GLE_1189(hprK)
            LEM: LEN_3728
            LMB: C9I47_0831
            LYT: DWG18_03175(hprK)
            LUE: DCD74_07775(hprK)
            LYJ: FKV23_03895
            LSOL: GOY17_14685
            LSX: H8B22_02845(hprK)
            LARE: HIV01_000195
            LHX: LYSHEL_18540(hprK)
            LCAS: LYSCAS_18540(hprK)
            LCIC: INQ41_04185(hprK)
            LAVI: INQ42_03955(hprK)
            LLZ: LYB30171_00811(hprK)
            LUM: CNR27_13380(hprK)
            LUS: E5843_04575(hprK)
            LUG: FPZ22_04430(hprK)
            THES: FHQ07_11785(hprK)
            THEH: G7079_04355(hprK)
            TCN: H9L16_01465(hprK)
            TBV: H9L17_05060(hprK)
            XBC: ELE36_04210(hprK)
            FAU: Fraau_1263
            RHD: R2APBS1_3139
            RGL: CS053_14195(hprK)
            RTH: LRK53_15715(hprK)
            DJI: CH75_15570
            DJA: HY57_07570
            DTX: ATSB10_38490
            DYE: EO087_01455(hprK)
            DCS: ISN74_14945(hprK)
            DTL: H8F01_14230(hprK)
            DTA: DYST_04130
            DKO: I596_1682
            LRZ: BJI69_11605
            LPY: FIV34_04600(hprK)
            LANH: KR767_02645(hprK)
            XBA: C7S18_01585(hprK)
            RBD: ALSL_0827
            CBU: CBU_0744
            CBS: COXBURSA331_A1208(hprK)
            CBD: CBUD_0757(hprK)
            CBG: CbuG_1259(hprK)
            CBC: CbuK_1511(hprK)
            CEY: CleRT_05030(hprK) CleRT_06470(hprK)
            CEA: Z664_01190
            CEND: EGQ50_01160
            CENO: CEAn_00630
            CEQ: B1F76_01175
            MEJ: Q7A_2519
            MEC: Q7C_1698
            TIG: THII_1251
            BLEP: AL038_07775(hprK)
            NOC: Noc_2796
            NHL: Nhal_0331
            NWA: Nwat_0292
            NWR: E3U44_06090
            ALV: Alvin_2850
            ATEP: Atep_26070(hprK)
            TVI: Thivi_2238
            TMB: Thimo_0043
            MPUR: MARPU_01675
            TEE: Tel_00335
            NTT: TAO_1625
            TSY: THSYN_02020
            TTP: E6P07_10740(hprK)
            NTG: NSCAC_1584
            THIP: N838_26180(hprK)
            CJAP: GWK36_01795(hprK)
            THIM: KFB96_15515(hprK)
            TBOG: LT988_14030(hprK)
            HHA: Hhal_2129
            HHK: HH1059_18610
            EBS: ECTOBSL9_0452
            TGR: Tgr7_0723
            TKM: TK90_0373
            TNI: TVNIR_2645(hprK_[H])
            TTI: THITH_14675
            TVR: TVD_01865
            SPIU: SPICUR_07815
            SROS: BBH56_07030
            SPIZ: GJ672_07875
            APRS: BI364_14755
            NAX: HC341_14580
            HNA: Hneap_0747
            HAZ: A9404_01095
            WMA: WM2015_2432
            WEZ: IC757_12725(hprK)
            GAI: IMCC3135_29380(hprK)
            GHL: GM160_06910
            TTC: FOKN1_1020
            THIC: TspCOW1_16410(hprK)
            SOK: D0B54_04805
            FCE: JN531_009235
            SLIM: SCL_2215
            SVA: SVA_0620
            ACII: C4901_02980
            ATY: A9R16_013360(hprK)
            SALN: SALB1_2295
            TBN: TBH_C0431
            REV: HUE57_07530(hprK)
            EPS: L0Y14_15515(hprK)
            NME: NMB0737
            NMP: NMBB_0832
            NMH: NMBH4476_1449
            NMD: NMBG2136_0687
            NMM: NMBM01240149_1352
            NMS: NMBM01240355_0738
            NMQ: NMBM04240196_1427
            NMZ: NMBNZ0533_0787
            NMA: NMA0947
            NMW: NMAA_0570(hprK)
            NMX: NMA510612_1057
            NMC: NMC0690
            NMN: NMCC_0697
            NMT: NMV_1662(hprK)
            NMI: NMO_0627
            NGO: NGO_0314
            NGK: NGK_0462
            NLA: NLA_14970
            NEL: NELON_07240
            NWE: SAMEA3174300_0152(hprK)
            NSI: A6J88_12965
            NMJ: NM96_07350
            NEI: BG910_10930
            NEK: CGZ77_07795
            NFV: FAH67_05780
            NSF: FAH66_05835
            NZL: D0T92_05920
            NAQ: D0T90_08035
            NBL: GJV52_00035
            NZO: SAMEA4504057_2084(hprK)
            NCI: NCTC10296_01363(hprK)
            NCZ: NCTC10294_00376(hprK)
            NANI: NCTC12227_00394(hprK)
            NBC: H3L91_08640
            NWD: H3L96_07935
            NSG: H3L94_03165
            NMUS: H7A79_0822(hprK)
            NSC: J7445_02220
            NPF: LPB400_08875(hprK)
            NDN: H3L92_07840(hprK)
            NDU: LVJ88_02265(hprK)
            NAW: LVJ86_02710(hprK)
            NMB: MON40_10195(hprK)
            SALV: SALWKB2_1172
            KKI: KKKWG1_2072(hprK)
            KOA: H3L93_05810
            KPOT: LVJ84_04110(hprK)
            VFF: VITFI_CDS1427
            VIT: ADP71_14480
            VST: LVJ81_06325(hprK)
            VMS: LVJ82_17900(hprK)
            ECOR: SAMEA4412678_1954(hprK)
            EEX: EZJ17_04525
            SMUR: BWP33_05265
            AFF: H3L97_07870
            ACRS: LVJ80_12575(hprK)
            CSTE: H3L98_09050
            NBA: CUN60_03505
            PTES: JQU52_11105
            MCER: MON37_07595(hprK)
            USU: LVJ78_04105(hprK)
            UTE: LVJ83_10545(hprK)
            WBO: MIS45_08650(hprK)
            CVI: CV_3335
            CVC: BKX93_07405
            CHRO: CXB49_04900
            CHRI: DK842_01545
            CHRB: DK843_07085
            CRZ: D1345_04300
            CHRM: FYK34_11060
            CHAE: CH06BL_08350(hprK)
            IOD: EJO50_12305
            IFL: C1H71_09690
            LHK: LHK_02028
            PSE: NH8B_3332
            JEU: BJP62_13165
            AQL: BXU06_01705
            AMAH: DLM_0252
            AQS: DKK66_03550
            DEE: HQN60_01610
            CHIZ: HQ393_01600
            CFON: HZU75_02350
