ENTRY       K01243                      KO
SYMBOL      mtnN, mtn, pfs
NAME        adenosylhomocysteine nucleosidase [EC:3.2.2.9]
PATHWAY     map00270  Cysteine and methionine metabolism
            map01100  Metabolic pathways
            map01230  Biosynthesis of amino acids
MODULE      M00034  Methionine salvage pathway
            M00609  Cysteine biosynthesis, methionine => cysteine
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09105 Amino acid metabolism
               00270 Cysteine and methionine metabolism
                K01243  mtnN, mtn, pfs; adenosylhomocysteine nucleosidase
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.2  Glycosylases
               3.2.2  Hydrolysing N-glycosyl compounds
                3.2.2.9  adenosylhomocysteine nucleosidase
                 K01243  mtnN, mtn, pfs; adenosylhomocysteine nucleosidase
DBLINKS     RN: R00194 R01401
            COG: COG0775
            GO: 0008782
GENES       OFU: 114359242
            VJA: 111273255
            EHI: EHI_000720(91.t00029)
            EDI: EDI_026510
            EIV: EIN_344620
            TET: TTHERM_00085560
            TVA: TVAG_296300
            GLA: GL50803_004059
            ECO: b0159(mtn)
            ECJ: JW0155(pfs)
            ECD: ECDH10B_0139(pfs)
            EBW: BWG_0152(mtn)
            ECOK: ECMDS42_0146(pfs)
            ECE: Z0170(pfs)
            ECS: ECs_0163(mtn)
            ECF: ECH74115_0169(mtnN)
            ETW: ECSP_0160(pfs)
            ELX: CDCO157_0161
            EOI: ECO111_0161(pfs)
            EOJ: ECO26_0162(pfs)
            EOH: ECO103_0159(pfs)
            ECOO: ECRM13514_0166(pfs)
            ECOH: ECRM13516_0169(pfs)
            ESL: O3K_20765
            ESO: O3O_04615
            ESM: O3M_20665
            ECK: EC55989_0154(pfs)
            ECG: E2348C_0166(pfs)
            EOK: G2583_0163(mtn)
            ELR: ECO55CA74_00785
            ELH: ETEC_0155
            ECW: EcE24377A_0164(mtnN)
            EUN: UMNK88_163(mtnN)
            ECP: ECP_0169
            ENA: ECNA114_0150
            ECOS: EC958_0307
            ECV: APECO1_1826
            ECOA: APECO78_04235
            ECX: EcHS_A0163(mtnN)
            ECM: EcSMS35_0171(mtnN)
            ECY: ECSE_0160
            ECR: ECIAI1_0158(pfs)
            ECQ: ECED1_0166(pfs)
            EUM: ECUMN_0157(pfs)
            ECT: ECIAI39_0163(pfs)
            EOC: CE10_0163(mtn)
            EBR: ECB_00158(pfs)
            EBL: ECD_00158(mtn)
            EBE: B21_00157(mtn)
            EBD: ECBD_3459
            ECI: UTI89_C0175(mtn)
            EIH: ECOK1_0162(mtnN)
            ECZ: ECS88_0170(pfs)
            ECC: c0195(pfs)
            ELO: EC042_0159(mtn)
            ELN: NRG857_00825
            ESE: ECSF_0176
            ECL: EcolC_3500
            EKO: EKO11_3757
            EKF: KO11_00775(mtn)
            EAB: ECABU_c01730(pfs)
            EDH: EcDH1_3443
            EDJ: ECDH1ME8569_0153(mtn)
            ELU: UM146_23610
            ELW: ECW_m0156(mtn)
            ELL: WFL_00775(mtn)
            ELC: i14_0180(pfs)
            ELD: i02_0180(pfs)
            ELP: P12B_c0148(mtnN)
            ELF: LF82_1409(mtn)
            ECOL: LY180_00775
            ECOI: ECOPMV1_00165(mtnN)
            ECOJ: P423_00865
            EFE: EFER_0182(pfs)
            EAL: EAKF1_ch1254(mtnN)
            EMA: C1192_12145
            ESZ: FEM44_15280(mtnN)
            STY: STY0229(mtn)
            STT: t0208(mtn)
            SEX: STBHUCCB_2290
            SENT: TY21A_01070
            STM: STM0207(pfs)
            SEO: STM14_0247(pfs)
            SEV: STMMW_02131
            SEY: SL1344_0208(mtn)
            SEM: STMDT12_C02080
            SEJ: STMUK_0209(pfs)
            SEB: STM474_0216(pfs)
            SEF: UMN798_0228(mtn)
            SETU: STU288_01045
            SETC: CFSAN001921_16370
            SENR: STMDT2_02091(mtn)
            SEND: DT104_02121(mtn)
            SENI: CY43_01040
            SEEN: SE451236_07055
