ENTRY       K09710                      KO
SYMBOL      ybeB
NAME        ribosome-associated protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03009 Ribosome biogenesis
                K09710  ybeB; ribosome-associated protein
            Ribosome biogenesis [BR:ko03009]
             Prokaryotic type
              Other maturation factors
               K09710  ybeB; ribosome-associated protein
DBLINKS     COG: COG0799
GENES       ECO: b0637(rsfS)
            ECJ: JW5090(ybeB)
            ECD: ECDH10B_0598(ybeB) ECDH10B_0706(ybeB)
            EBW: BWG_0508(ybeB)
            ECOK: ECMDS42_0498(ybeB)
            ECE: Z0783(ybeB)
            ECS: ECs_0675(rsfS)
            ECF: ECH74115_0726
            ETW: ECSP_0690(ybeB)
            ELX: CDCO157_0662
            EOI: ECO111_0667(ybeB)
            EOJ: ECO26_0711(ybeB)
            EOH: ECO103_0644(ybeB)
            ECOO: ECRM13514_0661(ybeB)
            ECOH: ECRM13516_0606(ybeB)
            ESL: O3K_18405
            ESO: O3O_06890
            ESM: O3M_18385
            ECK: EC55989_0629(ybeB)
            ECG: E2348C_0537(ybeB)
            EOK: G2583_0800(ybeB)
            ELR: ECO55CA74_03925
            ELH: ETEC_0665
            ECW: EcE24377A_0663
            EUN: UMNK88_673
            ECP: ECP_0667
            ENA: ECNA114_0577(ybeB)
            ECOS: EC958_0756(ybeB)
            ECOA: APECO78_06765
            ECX: EcHS_A0689
            ECM: EcSMS35_0657
            ECY: ECSE_0705
            ECR: ECIAI1_0621(ybeB)
            ECQ: ECED1_0634(ybeB)
            EUM: ECUMN_0731(ybeB)
            ECT: ECIAI39_0612(ybeB)
            EOC: CE10_0635(ybeB)
            EBR: ECB_00606(ybeB)
            EBL: ECD_00606(rsfS)
            EBE: B21_00595(ybeB)
            EBD: ECBD_3014
            ECI: UTI89_C0639(ybeB)
            EIH: ECOK1_0647
            ECZ: ECS88_0679(ybeB)
            ECC: c0728(ybeB)
            ELO: EC042_0672
            ELN: NRG857_02900
            ESE: ECSF_0576
            ECL: EcolC_3008
            EKO: EKO11_3229
            EKF: KO11_20485(ybeB)
            EAB: ECABU_c06910(ybeB)
            EDH: EcDH1_2989
            EDJ: ECDH1ME8569_0606(ybeB)
            ELU: UM146_14330
            ELW: ECW_m0691(ybeB)
            ELL: WFL_03435(ybeB)
            ELC: i14_0696(ybeB)
            ELD: i02_0696(ybeB)
            ELF: LF82_2595(ybeB)
            ECOL: LY180_03440
            ECOI: ECOPMV1_00654(ybeB)
            ECOJ: P423_03125
            EFE: EFER_2468(ybeB)
            EAL: EAKF1_ch0824
            EMA: C1192_09520
            ESZ: FEM44_17605(rsfS)
            STY: STY0693(ybeB)
            STT: t2225(ybeB)
            SEX: STBHUCCB_23520
            SENT: TY21A_11285
            STM: STM0642(ybeB)
            SEO: STM14_0750(ybeB)
            SEV: STMMW_07071
            SEY: SL1344_0630(ybeB)
            SEM: STMDT12_C07040
            SEJ: STMUK_0647(ybeB)
            SEB: STM474_0663(ybeb)
            SEF: UMN798_0694
            SETU: STU288_11165
            SETC: CFSAN001921_13825
            SENR: STMDT2_06331
            SEND: DT104_06711(ybeB)
            SENI: CY43_03495
            SEEN: SE451236_09235
            SPT: SPA2092(ybeB)
            SEK: SSPA1944
            SPQ: SPAB_02910
            SEI: SPC_0658(ybeB)
            SEC: SCH_0672(ybeB)
            SEH: SeHA_C0758
            SHB: SU5_01332
            SENH: CFSAN002069_05635
            SEEH: SEEH1578_12640
            SEE: SNSL254_A0698
            SENN: SN31241_16480
            SEW: SeSA_A0802
            SEA: SeAg_B0684
            SENS: Q786_03140
            SED: SeD_A0744
            SEG: SG0646(ybeB)
            SEL: SPUL_2319
            SEGA: SPUCDC_2305
            SET: SEN0611(ybeB)
            SENA: AU38_03125
            SENO: AU37_03120
            SENV: AU39_03125
            SENQ: AU40_03440
            SENL: IY59_03175
            SENJ: CFSAN001992_08120
            SEEC: CFSAN002050_09820
            SEEB: SEEB0189_016075
            SEEP: I137_10580
            SENB: BN855_6360
            SENE: IA1_03360
            SENC: SEET0819_10175
            SES: SARI_02290
            SBG: SBG_0550
            SBZ: A464_618
            SBV: N643_02740
            SALZ: EOS98_15910
            SFL: SF0644(ybeB)
            SFX: S0666(ybeB)
            SFV: SFV_0689(ybeB)
            SFE: SFxv_0711
            SFN: SFy_0877
            SFS: SFyv_0915
            SFT: NCTC1_00693(ybeB)
            SSN: SSON_0591(ybeB)
            SBO: SBO_0501(ybeB)
            SBC: SbBS512_E0614
            SDY: SDY_0559(ybeB)
            SDZ: Asd1617_00725
            SHQ: A0259_06875
            ENC: ECL_03058
            ENL: A3UG_06250
            ECLG: EC036_12040
            ECLE: ECNIH2_07000
            ECLN: ECNIH4_16360
            ECLI: ECNIH5_06085
            ECLX: LI66_05960
            ECLY: LI62_06860
            ECLZ: LI64_06430
            EHM: AB284_18905
            EXF: BFV63_06090
            ECLA: ECNIH3_06100
            ECLC: ECR091_06080
            EAU: DI57_12615
            EKB: BFV64_05980
            ENO: ECENHK_06345
            EEC: EcWSU1_01220(ybeB)
            ELG: BH714_02195
            ECAN: CWI88_16155
            ERN: BFV67_05745
            ECLS: LI67_007005
            ECHG: FY206_07370(rsfS)
            ESH: C1N69_06095
            ENT: Ent638_1172
            EAS: Entas_1152
            ENR: H650_22020
            ENX: NI40_005755
            ENF: AKI40_2123
            LNI: CWR52_06165
            EBG: FAI37_00465(rsfS)
            END: A4308_10060
            ENZ: G0034_06095(rsfS)
            ENS: HWQ15_14565(rsfS)
            ENK: LOC22_16835(rsfS)
            EHU: D5067_0016600(rsfS)
            EMOR: L6Y89_05945(rsfS)
            ENB: ELK40_06635
            ESA: ESA_02690
            CSK: ES15_2762
            CSZ: CSSP291_12685
            CSJ: CSK29544_03977
            CCON: AFK62_05810
            CDM: AFK67_06015
            CSI: P262_04029
            CMJ: AFK66_013890
            CUI: AFK65_05795
            CMW: AFK63_12870
            CTU: CTU_12700(ybeB)
            KPN: KPN_00669(ybeB)
            KPU: KP1_1624
            KPM: KPHS_15080
            KPP: A79E_3570
            KPH: KPNIH24_21270
            KPZ: KPNIH27_07005
            KPV: KPNIH29_07700
            KPW: KPNIH30_07730
            KPY: KPNIH31_07605
            KPG: KPNIH32_07835
            KPC: KPNIH10_07520
            KPQ: KPR0928_07430
            KPT: VK055_1863
            KPO: KPN2242_06220
            KPR: KPR_3906(ybeB)
            KPJ: N559_3653
            KPI: D364_03510
            KPA: KPNJ1_03909
            KPS: KPNJ2_03899
            KPX: PMK1_03003(rsfS)
            KPB: FH42_24390
            KPNE: KU54_018925
            KPNU: LI86_18750
            KPNK: BN49_1729(ybeB)
            KVA: Kvar_3697
            KPE: KPK_3904
            KPK: A593_17820
            KVD: KR75_15285
            KVQ: SP68_21900
            KOX: KOX_14240
            KOE: A225_1667
            KOY: J415_23295
            KOM: HR38_12980
            KMI: VW41_05715
            KOK: KONIH1_08185
            KOC: AB185_27940
            KQU: AVR78_12020
            EAE: EAE_13870
            EAR: CCG31197
            KQV: B8P98_20335
            KLL: BJF97_08560
            KLW: DA718_20085
            KAR: LGL98_17950(rsfS)
            KGR: JJJ10_19990(rsfS)
            ROR: RORB6_11720
            RON: TE10_09160
            RPLN: B1209_19420
            RAO: DSD31_18250
            RTG: NCTC13098_05359(ybeB)
            REE: electrica_03661(rsfS)
            CRO: ROD_06551
            CKO: CKO_02520
            CFD: CFNIH1_13345
            CBRA: A6J81_09890
            CWE: CO701_15595
            CYO: CD187_17045
            CPOT: FOB25_04520(rsfS)
            CFQ: C2U38_07160
            CSED: JY391_15170(rsfS)
            CAMA: F384_02830
            CAF: AL524_19460
            CIF: AL515_07835
            CFAR: CI104_07540
            CIR: C2U53_16750
            CIE: AN232_23140
            CPAR: CUC49_02970
            CTEL: GBC03_22740(rsfS)
            CITZ: E4Z61_10395(rsfS)
            CARS: E1B03_08345(rsfS)
            BFL: Bfl310(ybeB)
            BPN: BPEN_318(ybeB)
            BVA: BVAF_313(ybeB)
            BCHR: BCHRO640_327(ybeB)
            BHB: M9394_03175(rsfS)
            BEN: BOBLI757_314(rsfS)
            BEC: GN160_00675(rsfS)
            BEM: M9396_00870(rsfS)
            EBT: EBL_c27280
            CNT: JT31_06520
            CEM: LH23_11400
            CEN: LH86_10835
            CLAP: NCTC11466_03306(ybeB)
            PGE: LG71_21735
            ESC: Entcl_3159
            KLE: AO703_06475
            KSA: C813_08445
            KOR: AWR26_17880(rsfS)
            KRD: A3780_06375
            KCO: BWI95_12095
            KOT: EH164_15990
            KPSE: IP581_06415(rsfS)
            KGO: CEW81_17745
            KIE: NCTC12125_02337(ybeB)
            KAS: KATP_32350
            LAX: APT61_16405
            LEI: C2U54_11055
            LEH: C3F35_05415
            LEE: DVA44_17525
            LER: GNG29_06265(rsfS)
            LEA: GNG26_05955(rsfS)
            LPNU: KQ929_14925(rsfS)
            LAZ: A8A57_06190
            LEF: LJPFL01_1223
            LEW: DAI21_20600
            BUF: D8682_09230
            BAGE: BADSM9389_29660
            BFT: MNO13_17950(rsfS)
            SYM: K6K13_06155(rsfS)
            METY: MRY16398_40890(rsfS)
            AHN: NCTC12129_03558(ybeB)
            ASUB: NLZ15_06870(rsfS)
            YRE: HEC60_00440(rsfS)
            SGOE: A8O29_016335(rsfS)
            KIN: AB182_17910
            PDZ: HHA33_20450(rsfS)
            IZH: FEM41_13125(rsfS)
            PSHI: SAMEA2665130_2241(ybeB)
            PSGC: G163CM_22030(rsfS)
            EBF: D782_3204
            EBC: C2U52_28955
            EBU: CUC76_08045
            PSTS: E05_07620
            YPE: YPO2606
            YPK: y1180
            YPH: YPC_3269(ybeB)
            YPA: YPA_2491
            YPN: YPN_1091
            YPM: YP_1107
            YPP: YPDSF_2647
            YPG: YpAngola_A1846
            YPZ: YPZ3_2300
            YPT: A1122_13070
            YPD: YPD4_2414
            YPX: YPD8_2278
            YPW: CH59_3479(rsfS)
            YPJ: CH55_1569(rsfS)
            YPV: BZ15_931(rsfS)
            YPL: CH46_2509(rsfS)
            YPS: YPTB1099
            YPO: BZ17_1444(rsfS)
            YPI: YpsIP31758_2947
            YPY: YPK_3019
            YPB: YPTS_1156
