ENTRY       K16167                      KO
SYMBOL      bpsA, srsA, pks11, pks10
NAME        alkylresorcinol/alkylpyrone synthase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09181 Protein families: metabolism
               01008 Polyketide biosynthesis proteins
                K16167  bpsA, srsA, pks11, pks10; alkylresorcinol/alkylpyrone synthase
            Polyketide biosynthesis proteins [BR:ko01008]
             Polyketide synthase (PKS)
              Type III PKS
               Bacterial type
                K16167  bpsA, srsA, pks11, pks10; alkylresorcinol/alkylpyrone synthase
DBLINKS     COG: COG3424
GENES       SULR: B649_11205
            ADE: Adeh_0387
            ACP: A2cp1_0416
            AFW: Anae109_4185
            ANK: AnaeK_0415
            MXA: MXAN_6639
            MSD: MYSTI_07229
            MYM: A176_000250
            MFB: MFUL124B02_38350
            CCX: COCOR_07209(pks11)
            MFU: LILAB_13320
            MMAS: MYMAC_006330
            SUR: STAUR_1255
            AGE: AA314_09320
            AVM: JQX13_07180
            MBD: MEBOL_002394
            CFUS: CYFUS_009228
            VIN: AKJ08_1781
            SCU: SCE1572_12655
            CCRO: CMC5_005810
            PAUU: E8A73_039935
            SAMY: DB32_003354
            MRM: A7982_07678
            PCAY: FRD00_19690
            PHYL: HB779_21915
            ARA: Arad_0992
            RET: RHE_CH00744 RHE_PD00024
            REC: RHECIAT_CH0000823 RHECIAT_PB0000044
            REL: REMIM1_CH00756
            REP: IE4803_CH00772 IE4803_PB00063(bcsA)
            REI: IE4771_CH00796
            RLE: RL0786
            RLT: Rleg2_0398
            RLG: Rleg_0430
            RLB: RLEG3_12040
            RLU: RLEG12_13395
            RTR: RTCIAT899_CH03705
            RHL: LPU83_0882(CHSJ)
            RGA: RGR602_CH00800
            RHN: AMJ98_CH00780 AMJ98_PC00046(bcsA)
            RPHA: AMC79_CH00787 AMC79_PC00040(bcsA)
            RHX: AMK02_CH00783 AMK02_PC00041(bcsA)
            RHK: Kim5_CH00853 Kim5_PA00080(bcsA)
            REZ: AMJ99_CH00780 AMJ99_PB00045(bcsA)
            RJG: CCGE525_04590
            RHR: CKA34_06795
            RAD: CO657_02075
            RII: FFM53_009150
            RHID: FFM81_017230
            RBQ: J2J99_03970
            RLN: J0663_12495
            RBAN: J2J98_03700
            RRG: J3P73_04720
