ENTRY       K01222                      KO
SYMBOL      E3.2.1.86A, celF
NAME        6-phospho-beta-glucosidase [EC:3.2.1.86]
PATHWAY     map00010  Glycolysis / Gluconeogenesis
            map00500  Starch and sucrose metabolism
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00010 Glycolysis / Gluconeogenesis
                K01222  E3.2.1.86A, celF; 6-phospho-beta-glucosidase
               00500 Starch and sucrose metabolism
                K01222  E3.2.1.86A, celF; 6-phospho-beta-glucosidase
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.2  Glycosylases
               3.2.1  Glycosidases, i.e. enzymes that hydrolyse O- and S-glycosyl compounds
                3.2.1.86  6-phospho-beta-glucosidase
                 K01222  E3.2.1.86A, celF; 6-phospho-beta-glucosidase
DBLINKS     RN: R00839 R05133 R05134
            COG: COG1486
            GO: 0008706
            CAZy: GT4
GENES       ECO: b1734(chbF)
            ECJ: JW1723(chbF)
            ECD: ECDH10B_1872(chbF)
            EBW: BWG_1547(chbF)
            ECOK: ECMDS42_1409(chbF)
            ECE: Z2764(celF)
            ECS: ECs_2440(chbF)
            ECF: ECH74115_2452(chbF)
            ETW: ECSP_2302(chbF)
            ELX: CDCO157_2274
            EOI: ECO111_2245(chbF)
            EOJ: ECO26_2509(chbF)
            EOH: ECO103_1927(chbF)
            ECOO: ECRM13514_2231(celF)
            ECOH: ECRM13516_2136(celF)
            ESL: O3K_11295
            ESO: O3O_14325
            ESM: O3M_11275
            ECK: EC55989_1902(chbF)
            ECG: E2348C_1862(chbF)
            EOK: G2583_2180(chbF)
            ELR: ECO55CA74_10465
            ELH: ETEC_1766
            ECW: EcE24377A_1955(chbF)
            EUN: UMNK88_2198
            ECP: ECP_1680
            ENA: ECNA114_1779(celF)
            ECOS: EC958_1955(celF)
            ECV: APECO1_803(celF)
            ECOA: APECO78_12500
            ECX: EcHS_A1816(chbF)
            ECM: EcSMS35_1457(chbF)
            ECY: ECSE_1904
            ECR: ECIAI1_1794(chbF)
            ECQ: ECED1_1936(chbF)
            EUM: ECUMN_2023(chbF)
            ECT: ECIAI39_1320(chbF)
            EOC: CE10_2013(chbF)
            EBR: ECB_01703(celF)
            EBL: ECD_01703(chbF)
            EBE: B21_01691(chbF)
            EBD: ECBD_1911
            ECI: UTI89_C1927(celF)
            EIH: ECOK1_1854(chbF)
            ECZ: ECS88_1786(chbF)
            ECC: c2133(celF)
            ELO: EC042_1899(chbF)
            ELN: NRG857_08685
            ESE: ECSF_1595
            ECL: EcolC_1898
            EKO: EKO11_2041
            EKF: KO11_14065(chbF)
            EAB: ECABU_c19900(celF)
            EDH: EcDH1_1908
            EDJ: ECDH1ME8569_1678(chbF)
            ELU: UM146_08480
            ELW: ECW_m1903(chbF)
            ELL: WFL_09330(chbF)
            ELC: i14_1953(celF)
            ELD: i02_1953(celF)
            ELP: P12B_c1349(chbF)
            ELF: LF82_0293(chbF)
            ECOL: LY180_09025
            ECOI: ECOPMV1_01832(chbF)
            ECOJ: P423_09230
            EFE: EFER_1333(chbF)
            EAL: EAKF1_ch0716c(chbF) EAKF1_ch4317
            EMA: C1192_03625
            ESZ: FEM44_18275 FEM44_23600
            STY: STY1797(celF)
            STT: t1195(celF)
            SEX: STBHUCCB_12840
            SENT: TY21A_06075
            STM: STM1316(celF)
            SEO: STM14_1598(celF)
            SEV: STMMW_13231
            SEY: SL1344_1251(celF)
            SEM: STMDT12_C13330
            SEJ: STMUK_1283(celF)
            SEB: STM474_1321(celF)
            SEF: UMN798_1373(celF)
            SETU: STU288_02905
            SETC: CFSAN001921_10575
            SENR: STMDT2_12491(celF)
            SEND: DT104_12921(celF)
            SEEN: SE451236_12445
            SPT: SPA1528(celF)
            SEK: SSPA1419
            SPQ: SPAB_02024
            SEI: SPC_2414(celF)
            SEC: SCH_1337(celF)
            SEH: SeHA_C1445
            SHB: SU5_01935
            SENH: CFSAN002069_02425
            SEEH: SEEH1578_15810
            SEE: SNSL254_A1430
            SENN: SN31241_23910
            SEW: SeSA_A1413
            SEA: SeAg_B1855
            SENS: Q786_08675
            SED: SeD_A2028
            SEG: SG1800(celF)
            SEL: SPUL_1133(celF)
            SEGA: SPUCDC_1133(celF)
            SET: SEN1727(celF)
            SENA: AU38_08940
            SENO: AU37_08945
            SENV: AU39_08950
            SENQ: AU40_09990
            SENL: IY59_09145
            SENJ: CFSAN001992_05015
            SEEC: CFSAN002050_12980
            SEEB: SEEB0189_012950
            SEEP: I137_05205
            SENB: BN855_13530(celF)
            SENE: IA1_06495
            SENC: SEET0819_13230
            SES: SARI_01662 SARI_02171
            SBG: SBG_1170(celF)
            SBZ: A464_1271
            SBV: N643_05580
            SALZ: EOS98_12885
            SFL: SF1494(celF)
            SFX: S1611(celF)
            SFV: SFV_1486(celF)
