ENTRY       K20201                      KO
SYMBOL      ywlE
NAME        protein arginine phosphatase [EC:3.9.1.2]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K20201  ywlE; protein arginine phosphatase
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.9  Acting on phosphorus-nitrogen bonds
               3.9.1  Acting on phosphorus-nitrogen bonds (only sub-subclass identified to date)
                3.9.1.2  protein arginine phosphatase
                 K20201  ywlE; protein arginine phosphatase
DBLINKS     COG: COG0394
            GO: 0098627
GENES       PFQ: QQ39_11560
            LRI: NCTC12151_02280(ywlE_2)
            FHI: FSC454_08510
            GAP: GAPWK_1605
            NBA: CUN60_00885
            BUR: Bcep18194_B2515
            BCJ: BCAM0628
            BCEN: DM39_4523
            BCEO: I35_4524
            BAC: BamMC406_3504
            BCT: GEM_5144
            BCED: DM42_4463
            BPYR: ABD05_18730
            BPSL: WS57_10750
            BMEC: WJ16_22140
            BSTL: BBJ41_30780
            BANN: JFN94_20690
            SDO: SD1155_00280
            BSU: BSU36930(ywlE)
            BSR: I33_3837
            BSL: A7A1_1018
            BSH: BSU6051_36930(ywlE)
            BSY: I653_18065
            BSUT: BSUB_03928(ywlE)
            BSUL: BSUA_03928(ywlE)
            BSUS: Q433_20305
            BSO: BSNT_10347(ywlE)
            BSN: BSn5_09415
            BSQ: B657_36930(ywlE)
            BSX: C663_3592(ywlE)
            BSP: U712_18595
            BSS: BSUW23_18230(ywlE)
            BST: GYO_4069
            BLI: BL03988(ywlE)
            BLD: BLi03938(ywlE)
            BLH: BaLi_c39530(ywlE)
            BAY: RBAM_034090
            BAQ: BACAU_3443(ywlE)
            BYA: BANAU_3598(ywlE)
            BAMP: B938_17495
            BQY: MUS_4064(ywlE)
            BAML: BAM5036_3339(ywlE)
            BAMA: RBAU_3545(ywlE)
            BAMN: BASU_3321(ywlE)
            BAMB: BAPNAU_3610(ywlE)
            BAMT: AJ82_19250
            BAMY: V529_36790(ywlE)
            BMP: NG74_03585(ywlE)
            BAO: BAMF_3530(ywlE)
            BAZ: BAMTA208_18705(ywlE)
            BQL: LL3_03841(ywlE)
            BXH: BAXH7_03829(ywlE)
            BAMI: KSO_001980
            BAMC: U471_35530
            BAMF: U722_18305
            BSIA: CWD84_02045
            BAE: BATR1942_16425
            BVM: B9C48_17475
            BSON: S101395_00452
            BHT: DIC78_12520
            BMOJ: HC660_36000(prpB)
            BTEQ: G4P54_19040
            BIQ: AN935_18690
            BAN: BA_5561
            BAR: GBAA_5561
            BAT: BAS5168
            BAH: BAMEG_5608
            BAI: BAA_5589
            BAX: H9401_5305
            BANT: A16_55730
            BANR: A16R_56380
            BANS: BAPAT_5333
            BANH: HYU01_27160
            BANV: DJ46_4213(ywlE)
            BCE: BC5319
            BCA: BCE_5444
            BCZ: BCE33L5018
            BCR: BCAH187_A5497
            BCB: BCB4264_A5441
            BCU: BCAH820_5410
            BCG: BCG9842_B5510
            BCQ: BCQ_5159
            BCX: BCA_5466
            BAL: BACI_c53130
            BNC: BCN_5249
            BCF: bcf_26685
            BCER: BCK_08765
            BCEF: BcrFT9_04269
            BCY: Bcer98_3838
            BTK: BT9727_5001
            BTL: BALH_4819
            BTB: BMB171_C4916
            BTT: HD73_5726
            BTHR: YBT1520_28345
            BTHI: BTK_28155
            BTC: CT43_CH5359
            BTF: YBT020_26520
            BTM: MC28_4556
            BTG: BTB_c55200(ywlE)
            BTI: BTG_21800
            BTN: BTF1_24975
            BTHT: H175_ch5448
            BTHU: YBT1518_29925
            BTW: BF38_1046(ywlE)
            BTHY: AQ980_02730
            BWE: BcerKBAB4_5117
            BWW: bwei_4460(ywlE)
            BMYO: BG05_685
            BTY: Btoyo_2522
            BMYC: DJ92_2413(ywlE)
            BBY: CY96_25705
            BWD: CT694_28590
            BTRO: FJR70_20740
            BMOB: MLA2C4_27530
            BNT: GSN03_25495
            BPAC: LMD38_00235
            BPU: BPUM_3338
            BPUM: BW16_17745
            BPUS: UP12_17240
            BIF: N288_23800
            BMET: BMMGA3_16060
            BSM: BSM4216_3674
            BGY: BGLY_4343(ywlE)
            BWH: A9C19_00660
            BXI: BK049_10200
            BALT: CFN77_17685
            BSAF: BSL056_18350
            BIT: BIS30_08185
            BFD: NCTC4823_00445(ywlE)
            BDA: FSZ17_22010
            BSHI: LGQ02_20005
            BBAD: K7T73_18805
            BCAB: EFK13_19005(prpB)
            BRY: M0696_18775(prpB)
            BJS: MY9_3775
            BACI: B1NLA3E_21515
            GST: HW35_09160
            BACW: QR42_16755
            BACP: SB24_11655
            BACB: OY17_00720
            BACO: OXB_1428
            BACY: QF06_16875
            BACL: BS34A_40080(ywlE)
            BALM: BsLM_3720
            BACS: AUL54_12605
            BACQ: DOE78_23760
            BACA: FAY30_24995
            BAQU: K6959_15220
            BCO: Bcell_4086
            BHK: B4U37_20435
            BCOH: BC6307_22040
            BCIR: C2I06_16790
            BMQ: BMQ_5163
            BMD: BMD_5149
            BMEG: BG04_2157(ywlE)
            BEO: BEH_23455
            BFX: BC359_01900
            PKS: IE339_22805
            BCK: BCO26_2807
            BAG: Bcoa_1447
            BCOA: BF29_2054
            BHA: BH3769
            BCL: ABC3867
            BLE: BleG1_3726
            BKW: BkAM31D_24455(ywlE)
            BGI: BGM20_12685
            BPF: BpOF4_06930(ywlE)
            BON: A361_25955
            BKO: CKF48_12220
            CGOT: J1899_20955
            CSUA: IM538_22645
            CFIR: NAF01_23885
            CSOA: LIS82_25300
            OIH: OB2988
            OCN: CUC15_17575
            OCB: CV093_19020
            GKA: GK3373
            GTE: GTCCBUS3UF5_37860
            GTK: GT3570_16555
            GTM: GT3921_02095
            GLI: GLN3_09585
            BCAL: CWI35_11175
            GTN: GTNG_3318
            GWC: GWCH70_3317
            GYC: GYMC61_3429
            GYA: GYMC52_3460
            GCT: GC56T3_3357
            GMC: GY4MC1_3712
            GGH: GHH_c34670(ywlE)
            GJF: M493_17635
            GEA: GARCT_03356(ywlE)
            GEL: IB49_09410
            GSE: GT50_08590
            GSR: GS3922_16405
            GEJ: A0V43_14540
            GZA: IC807_12895
            GTH: Geoth_3817
            PTL: AOT13_03725
            PTB: DER53_04100
            PCAL: BV455_01924(ywlE)
            AFL: Aflv_2717
            AGN: AFK25_13910
            ANM: GFC28_2811
            AAMY: GFC30_359
            ANL: GFC29_2623
            AND: GRQ40_17645
            ACAI: ISX45_14955
            ASED: IRT44_04200
            AXL: AXY_20530
            LSP: Bsph_1000
            LGY: T479_02760
            LFU: HR49_21025
            LYS: LBYS11_02820
            LYB: C3943_03500
            LYZ: DCE79_02335
            LYG: C1N55_04240
            LPAK: GDS87_02885
            LAGR: FJQ98_03555
            LMAC: I6G82_15605
            LYC: FH508_0002695
            LCAP: ICJ70_21490
            HHD: HBHAL_4612(ywlE)
            HMN: HM131_04105
            HLI: HLI_14410
            TAP: GZ22_15235
            TAID: KS242_14380
            VIR: X953_17350
            VHL: BME96_16850
            VIG: BKP57_08315
            VIL: CFK37_07820
            VNE: CFK40_03105
            VPN: A21D_00946(ywlE)
            VIM: GWK91_11665
            VPT: KBP50_19845
            LAO: AOX59_15655
            FPN: ABE65_020115
            FAR: ABE41_019190
            SJE: AAV35_002235
            APAK: AP3564_03965
            BSJ: UP17_24220
            BMUR: ABE28_022905
            PBUT: DTO10_10740
            PASA: BAOM_4877
            PPSR: I6J18_15565
            PFRI: L8956_25680
            AQT: FN924_16720
            BTHV: CQJ30_18130
            PSYH: D0S48_08700
            PSYO: PB01_03360
            PRD: F7984_18080
            GRC: GI584_20890
            RUE: DT065_10410
            SALE: EPH95_11700
            SCIB: HUG20_18230
            SCIA: HUG15_22015
            POF: GS400_18095
            NMK: CHR53_27100
            NTM: BTDUT50_02430
            NDT: L1999_28570
            MEKU: HUW50_07975
            MSEM: GMB29_25635
            MDG: K8L98_23785
            MLIT: KDJ21_006580
            AIA: AWH56_006360
            BLEN: NCTC4824_03884(ywlE)
            SEDD: ERJ70_17215
            BVQ: FHE72_22425
            RMF: D5E69_20890
            BVJ: I5776_20005
            BOU: I5818_24530
            CTHU: HUR95_01805
            BBEV: BBEV_0172
            BSE: Bsel_3170
            MCUI: G8O30_12495
            GAJ: MY490_21280
            PSUA: FLK61_39815
            SAU: SA1917
            SAV: SAV2115
            SAW: SAHV_2099
            SAH: SaurJH1_2189
            SAJ: SaurJH9_2151
            SAM: MW2039
            SAS: SAS2018
            SAR: SAR2203
            SAC: SACOL2107
            SAA: SAUSA300_2069
            SAO: SAOUHSC_02356
            SAE: NWMN_2019
            SAD: SAAV_2170
            SUU: M013TW_2074
            SUV: SAVC_09450
            SUE: SAOV_2156c
            SUJ: SAA6159_02029
            SUK: SAA6008_02153
            SUC: ECTR2_1971
            SUT: SAT0131_02277
            SUQ: HMPREF0772_11076(ptpB)
            SUZ: MS7_2131(ptpB)
            SUD: ST398NM01_2157
            SUX: SAEMRSA15_20230
            SUW: SATW20_22530
            SUG: SAPIG2157
            SUF: SARLGA251_19160
            SAUA: SAAG_02328
            SAUE: RSAU_001953
            SAUN: SAKOR_02082
            SAUS: SA40_1874
            SAUU: SA957_1958
            SAUG: SA268_2028
            SAUZ: SAZ172_2219
            SAUF: X998_2094
            SAB: SAB1999c
            SUY: SA2981_2055
            SAUB: C248_2129
            SAUM: BN843_21520
            SAUC: CA347_2194(ywlE)
            SAUR: SABB_02440(ptpB)
            SAUI: AZ30_11170
            SAUD: CH52_08385
            SAMS: NI36_10380
            SUH: SAMSHR1132_19380
            SER: SERP1721
            SEP: SE_1712
            SEPP: SEB_01724
            SEPS: DP17_657
            SHA: SH0920
            SHH: ShL2_00811
            SSP: SSP0769
            SCA: SCA_1618
            SLG: SLGD_00909
            SLN: SLUG_09520
            SSD: SPSINT_1777
            SDT: SPSE_0711(ptpB)
            SDP: NCTC12225_00780(ptpB)
            SWA: A284_03890
            SPAS: STP1_0549(ptpB)
            SXY: BE24_08045
            SXL: SXYLSMQ121_0803
            SXO: SXYL_00818(ptpB)
            SHU: SHYC_03705(ptpB)
            SCAP: AYP1020_1301(ptpB)
            SSCH: LH95_03540
            SSCZ: RN70_03805
            SAGQ: EP23_06365
            SEQO: SE1039_18050
            SSIF: AL483_01785
            SCV: A4G25_12075
            SPET: CEP67_04600
            SLZ: B5P37_02585
            SCOH: BZ166_08330
            SNL: BJD96_04225
            SKL: C7J89_05400
            SFQ: C7J90_00250
            SHOM: EGX58_08050
