ENTRY       K07586                      KO
SYMBOL      ygaC
NAME        uncharacterized protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99997 Function unknown
                K07586  ygaC; uncharacterized protein
DBLINKS     COG: COG3557
GENES       SDO: SD1155_11355
            SLUT: H9L13_01175
            BSU: BSU08680(ygaC)
            BSR: I33_0971
            BSL: A7A1_0303
            BSH: BSU6051_08680(ygaC)
            BSY: I653_04350
            BSUT: BSUB_00942
            BSUL: BSUA_00942(ygaC)
            BSUS: Q433_04840
            BSO: BSNT_07253(ygaC)
            BSN: BSn5_16205
            BSQ: B657_08680
            BSX: C663_0890
            BSP: U712_04415
            BSS: BSUW23_04370(ygaC)
            BST: GYO_1136
            BLI: BL03042(ygaC)
            BLD: BLi00890(ygaC)
            BLH: BaLi_c09940(ygaC)
            BAY: RBAM_008770
            BAQ: BACAU_0852(ygaC)
            BYA: BANAU_0795(ygaC)
            BAMP: B938_04230
            BQY: MUS_0890
            BAML: BAM5036_0786(ygaC)
            BAMA: RBAU_0850(ygaC)
            BAMN: BASU_0826(ygaC)
            BAMB: BAPNAU_0808(ygaC)
            BAMT: AJ82_04885
            BAMY: V529_08220
            BMP: NG74_00872
            BAO: BAMF_0876(ygaC)
            BAZ: BAMTA208_03995(ygaC)
            BQL: LL3_00939
            BXH: BAXH7_00833(ygaC)
            BAMI: KSO_015430
            BAMC: U471_08680
            BAMF: U722_04375
            BSIA: CWD84_17465
            BAE: BATR1942_01915
            BVM: B9C48_04345
            BSON: S101395_01087
            BHT: DIC78_05430
            BMOJ: HC660_09010(ygaC)
            BTEQ: G4P54_04535
            BIQ: AN935_04510
            BAN: BA_0527
            BAR: GBAA_0527
            BAT: BAS0495
            BAH: BAMEG_4078
            BAI: BAA_0589
            BAX: H9401_0500
            BANT: A16_05670
            BANR: A16R_05730
            BANS: BAPAT_0503
            BANH: HYU01_02795
            BANV: DJ46_4965
            BCE: BC0508
            BCA: BCE_0582
            BCZ: BCE33L0434
            BCR: BCAH187_A0583
            BCB: BCB4264_A0531
            BCU: BCAH820_0510
            BCG: BCG9842_B4794
            BCQ: BCQ_0555
            BCX: BCA_0546
            BAL: BACI_c05180(ygaC)
            BNC: BCN_0503
            BCF: bcf_02580
            BCER: BCK_05500
            BCEF: BcrFT9_00485
            BCY: Bcer98_0449
            BTK: BT9727_0438
            BTL: BALH_0460
            BTB: BMB171_C0449
            BTT: HD73_0596
            BTHR: YBT1520_02930
            BTHI: BTK_03025
