ENTRY       K15532                      KO
SYMBOL      yteR, yesR
NAME        unsaturated rhamnogalacturonyl hydrolase [EC:3.2.1.172]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K15532  yteR, yesR; unsaturated rhamnogalacturonyl hydrolase
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.2  Glycosylases
               3.2.1  Glycosidases, i.e. enzymes that hydrolyse O- and S-glycosyl compounds
                3.2.1.172  unsaturated rhamnogalacturonyl hydrolase
                 K15532  yteR, yesR; unsaturated rhamnogalacturonyl hydrolase
DBLINKS     COG: COG4225
            CAZy: GH105
GENES       EAF: 111706677
            GAE: 121380370 121380521 121380920 121381441 121381995
            MNG: MNEG_7523
            PPA: PAS_chr1-1_0355
            DHA: DEHA2E00616g
            CTEN: CANTEDRAFT_121727
            NCR: NCU02654
            NTE: NEUTE1DRAFT91897(NEUTE1DRAFT_91897)
            SMP: SMAC_04312
            TTT: THITE_2110935
            MTM: MYCTH_52160
            MGR: MGG_17864
            PPEI: PpBr36_09616
            TMN: UCRPA7_2548
            SSCK: SPSK_00543
            FGR: FGSG_00165
            FPU: FPSE_06907
            FVR: FVEG_00179
            FOX: FOXG_01314
            NHE: NECHADRAFT_40704
            TRE: TRIREDRAFT_57179
            TRR: M419DRAFT_6699
            MAW: MAC_06428
            MAJ: MAA_05045
            PLJ: VFPFJ_01675
            VAL: VDBG_02243
            VDA: VDAG_02714
            CFJ: CFIO01_08887
            CHIG: CH63R_06995
            ELA: UCREL1_4282 UCREL1_5863
            PFY: PFICI_10458
            SSL: SS1G_09857
            BFU: BCIN_07g02740
            MBE: MBM_04530
            PSCO: LY89DRAFT_582771 LY89DRAFT_650439
            GLZ: GLAREA_02146
            ANI: AN3196.2
            AFM: AFUA_4G02860
            ACT: ACLA_056060
            NFI: NFIA_030670
            AOR: AO090001000174 AO090003000153
            ANG: ANI_1_1288124(An14g02920)
            AFV: AFLA_001537 AFLA_008516
            ALUC: AKAW2_40973S
            ACHE: ACHE_80823S
            APUU: APUU_20247S APUU_20376S APUU_80864A
            PCS: Pc12g13640
            PDP: PDIP_77810
            TMF: PMAA_022750
            TRG: TRUGW13939_10197
            PNO: SNOG_00880
            PTE: PTT_11722
            BZE: COCCADRAFT_32222
            BSC: COCSADRAFT_35673
            BOR: COCMIDRAFT_9010
            AALT: CC77DRAFT_45993
            ZTR: MYCGRDRAFT_50077
            PFJ: MYCFIDRAFT_33168
            FFU: CLAFUR5_13089
            NPA: UCRNP2_1800
            CNE: CNA08260
            CNB: CNBA8090
            CNG: CNAG_00850
            CGI: CGB_A9620C
            DSQ: DICSQDRAFT_113047
            SHS: STEHIDRAFT_55062
            HIR: HETIRDRAFT_47527
            PSQ: PUNSTDRAFT_100237
            ADL: AURDEDRAFT_183307
            GTR: GLOTRDRAFT_110945 GLOTRDRAFT_119500
            ABP: AGABI1DRAFT120228(AGABI1DRAFT_120228)
            ABV: AGABI2DRAFT184682(AGABI2DRAFT_184682)
            PCUB: JR316_0004940
            MPR: MPER_01193
            MRR: Moror_17557
            MORE: E1B28_004509
            SCM: SCHCO_02623485(SCHCODRAFT_02623485)
            UMA: UMAG_01950
            PFP: PFL1_06808
            STY: STY2120
            STT: t0966
            SEX: STBHUCCB_10360
            SENT: TY21A_04920
            STM: STM1911
            SEO: STM14_2325
            SEV: STMMW_18941
            SEY: SL1344_1846
            SEM: STMDT12_C19360
            SEJ: STMUK_1891
            SEB: STM474_1944
            SEF: UMN798_2015
            SETU: STU288_05965
            SETC: CFSAN001921_07510
            SENR: STMDT2_18401
            SEND: DT104_19271
            SEEN: SE451236_15500
            SPT: SPA0958
            SEK: SSPA0892
            SPQ: SPAB_01249
            SEI: SPC_1801
            SEC: SCH_1918
            SEH: SeHA_C2126
            SHB: SU5_02522
            SENH: CFSAN002069_22270
            SEEH: SEEH1578_18860
            SEE: SNSL254_A2071
            SENN: SN31241_30110
            SEW: SeSA_A2066
            SEA: SeAg_B1211
            SENS: Q786_05645
            SED: SeD_A1335
            SEG: SG1141
            SEL: SPUL_1796
            SEGA: SPUCDC_1782
            SET: SEN1092
            SENA: AU38_05655
            SENO: AU37_05645
            SENV: AU39_05645
            SENQ: AU40_06360
            SENL: IY59_05760
            SENJ: CFSAN001992_01875
            SEEC: CFSAN002050_16375
            SEEB: SEEB0189_009920
            SEEP: I137_08155
            SENB: BN855_19980
            SENE: IA1_09505
            SENC: SEET0819_16570
            SES: SARI_01037
            SBG: SBG_1746
            SBZ: A464_2060
            SBV: N643_08505
            SALZ: EOS98_09550
            ENC: ECL_01423
            ENL: A3UG_14010
            ECLG: EC036_27130
            ECLE: ECNIH2_13545
            ECLN: ECNIH4_09125
            ECLI: ECNIH5_13040
            ECLX: LI66_13720
            ECLY: LI62_15060
            ECLZ: LI64_13135
            EHM: AB284_12070
            EXF: BFV63_13465
            ECLA: ECNIH3_13085
            ECLC: ECR091_13020
            EKB: BFV64_13810
            ENO: ECENHK_13750
            EEC: EcWSU1_02799(yesR)
            ELG: BH714_09750
            ECAN: CWI88_09020
            ECHG: FY206_14790
            ENT: Ent638_2443
            EAS: Entas_0518 Entas_2581
            ENR: H650_05110
            ENX: NI40_013725
            ENF: AKI40_3594 AKI40_4601(yteR)
            LNI: CWR52_21415
            EBG: FAI37_15440
            END: A4308_18060
            ENZ: G0034_13675
            ENS: HWQ15_21930
            ENK: LOC22_01405
            EHU: D5067_0009235
            EMOR: L6Y89_13110
            ESA: ESA_01358
            CSK: ES15_1573
            CSZ: CSSP291_06655
            CSJ: CSK29544_02669
            CCON: AFK62_11695 AFK62_20525
            CDM: AFK67_12385
            CSI: P262_02280
            CMJ: AFK66_007540
            CUI: AFK65_12085
            CMW: AFK63_06270
            CTU: CTU_25680
            KPN: KPN_02389
            KPU: KP1_3520
            KPM: KPHS_34100
            KPP: A79E_1843
            KPH: KPNIH24_11535
            KPZ: KPNIH27_16460
            KPV: KPNIH29_16950
            KPW: KPNIH30_17265
            KPY: KPNIH31_16365
            KPG: KPNIH32_17160
            KPC: KPNIH10_16715
            KPQ: KPR0928_16690
            KPT: VK055_0058
            KPO: KPN2242_14925
            KPR: KPR_3302
            KPJ: N559_1870
            KPI: D364_12145
            KPA: KPNJ1_02031
            KPS: KPNJ2_01993
            KPX: PMK1_04751(yesR)
            KPB: FH42_08035
            KPNE: KU54_009355
            KPNU: LI86_09310
            KPNK: BN49_3495
            KVA: Kvar_1716
            KPE: KPK_1306 KPK_1895
            KPK: A593_01585
            KVD: KR75_25295
            KVQ: SP68_05660
            KOX: KOX_23995 KOX_27175
            KOE: A225_3693 A225_4348
            KOY: J415_10455 J415_13630
            KOM: HR38_22300 HR38_25335
            KOK: KONIH1_18355 KONIH1_21415
            KOC: AB185_14915 AB185_17875
            KQU: AVR78_21070 AVR78_23735
            EAE: EAE_00610 EAE_22920
            EAR: CCG29417 CCG34050
            KQV: B8P98_10375
            KLL: BJF97_18170 BJF97_21370
            KLW: DA718_10895
            KAR: LGL98_08950
            KGR: JJJ10_07365 JJJ10_10800
            ROR: RORB6_02800
            RON: TE10_18480
            RPLN: B1209_09165
            RAO: DSD31_09235
            RTG: NCTC13098_02690(yesR)
            CRO: ROD_19211 ROD_48241
            CKO: CKO_01082
            CFD: CFNIH1_20535
            CBRA: A6J81_01720
            CWE: CO701_12800
            CYO: CD187_09815
            CPOT: FOB25_21400
            CFQ: C2U38_10055
            CSED: JY391_09425
            CAMA: F384_09080
            CAF: AL524_13215
            CIF: AL515_14145
            CFAR: CI104_15430
            CIR: C2U53_24755
            CIE: AN232_14930
            CPAR: CUC49_09910
            CTEL: GBC03_15360
            CARS: E1B03_16075
            EBT: EBL_c23350
            PGE: LG71_14390
            ESC: Entcl_3262
            KLE: AO703_05940
            KSA: C813_00925
            KOR: AWR26_10235
            KRD: A3780_13885
            KCO: BWI95_03815 BWI95_19185
            KOT: EH164_09350 EH164_20565
            KPSE: IP581_13670
            KGO: CEW81_09780 CEW81_12480
            KIE: NCTC12125_00855(yesR_1) NCTC12125_03116(yesR_2) NCTC12125_03131(yesR_3)
            KAS: KATP_17420 KATP_25280 KATP_39600
            LAX: APT61_08505
            LEI: C2U54_07775 C2U54_19040
            LEH: C3F35_03225 C3F35_20715
            LEE: DVA44_09120 DVA44_21000
            LER: GNG29_03000 GNG29_14135
            LEA: GNG26_02605 GNG26_13830
            LPNU: KQ929_07750
            LAZ: A8A57_05710 A8A57_13005
            LEF: LJPFL01_0579 LJPFL01_2509
            LEW: DAI21_01475 DAI21_13635
            BUF: D8682_05245 D8682_21660
            BAGE: BADSM9389_17310
            BFT: MNO13_06015 MNO13_10620 MNO13_20510
            SYM: K6K13_01525 K6K13_05450 K6K13_17345
            METY: MRY16398_35970
            ASUB: NLZ15_08585
            YRE: HEC60_08010 HEC60_23955
            SGOE: A8O29_009120
            KIN: AB182_15785
            PDZ: HHA33_18345
            IZH: FEM41_20515
            PSGC: G163CM_07840(yesR_1) G163CM_29990(yesR_2)
            EBF: D782_1758 D782_3945
            EBC: C2U52_26490
            EBU: CUC76_24555
            YAL: AT01_1634
            YIN: CH53_330
            SPLY: Q5A_017840(yesR)
            SFW: WN53_22880
            SERA: Ser39006_007290
            SERQ: CWC46_07285
            SFJ: SAMEA4384070_3499(yesR)
            SOF: NCTC11214_05038(yesR)
            RAH: Rahaq_4289
            RACE: JHW33_15860
            RAQ: Rahaq2_4408
            RAA: Q7S_21800
            ROX: BV494_17560
            RVC: J9880_06995
            GQU: AWC35_02925
            EAME: GXP68_20530
            RBAD: H2866_04365
            ECA: ECA3559(rhiN) ECA3749
            PATR: EV46_17660 EV46_18380
            PATO: GZ59_35820(rhiN) GZ59_37460
            PCT: PC1_3379 PC1_3524
            PCC: PCC21_033820 PCC21_035180
            PCV: BCS7_17030 BCS7_17675
            PWA: Pecwa_3541 Pecwa_3673
            PPAR: A8F97_00305 A8F97_00920
            PEC: W5S_3678 W5S_3813
            PWS: A7983_02810
            PPOA: BJK05_11900 BJK05_12550
            PBRA: B5S52_03880 B5S52_04775
            PPUJ: E2566_17005 E2566_17725
            PARI: I2D83_04200 I2D83_04930
            PAQU: DMB82_0004530 DMB82_0016835
            PVZ: OA04_36470(rhiN) OA04_37720(rhiN2)
            PPAV: LOZ86_17760
            PQU: IG609_003940 IG609_016620
            DDD: Dda3937_00202(rhiN) Dda3937_03080(lfgN)
            DZE: Dd1591_0661 Dd1591_0820
            DDC: Dd586_1839 Dd586_3323 Dd586_3478
            DZC: W909_10910 W909_15955 W909_16685
            DSO: A4U42_04530 A4U42_05230
            CED: LH89_16375 LH89_17095
            DFN: CVE23_17730 CVE23_18555
            DDQ: DDI_3285 DDI_3498
            DAQ: DAQ1742_03545(rhiN) DAQ1742_03764(lfgN)
            DIC: Dpoa569_000652
            DDA: Dd703_0713 Dd703_0854
            BGJ: AWC36_00685 AWC36_19155
            BRB: EH207_13555
            BNG: EH206_00435 EH206_04375
            BIZ: HC231_00360 HC231_04555 HC231_20905
            SOD: Sant_0554
            EBI: EbC_43680
            EGE: EM595_1453(rhiN)
            EPE: CI789_10285
            ERWI: GN242_12570
            ETP: LU633_01090
            ERP: LJN55_08415
            PAM: PANA_0580(yteR)
            PLF: PANA5342_3734
            PAJ: PAJ_3721(yteR)
            PAQ: PAGR_g3614
            PVA: Pvag_0903(rhiN)
            PAGG: AL522_11860
            PAO: Pat9b_1491
            KLN: LH22_14725
            PANP: PSNIH2_10210
            PAGC: BEE12_14270
            PALH: B1H58_19715
            PANS: FCN45_07675
            PEY: EE896_12060
            PDIS: D8B20_06980
            PGZ: C2E15_08375
            PCD: C2E16_08395
            MINT: C7M51_00919(yesR)
            MTHI: C7M52_01850(yesR)
            PVG: CRN77_08475
            PHAU: PH4a_02575
            PROT: BTA34_12100
            PCOL: F1325_14015
            PCIB: F9282_14120
            HAV: AT03_16405
            HPAR: AL518_10270
            OPO: DSM2777_11930
            PSUW: WQ53_04310
            VFU: vfu_B01237
            VNI: VIBNI_A1759
            VZI: G5S32_14575
            PGH: FH974_23920
            PBW: D172_018360 D172_018365
            PDJ: D0907_19705 D0907_19710
            AMAL: I607_11650
            AMAE: I876_12020
            AMAO: I634_11875
            AMAC: MASE_11340
            AMB: AMBAS45_11950
            AMG: AMEC673_11690
            AMK: AMBLS11_11185
            AAL: EP13_11665 EP13_15065
            AAUS: EP12_12345 EP12_15635
            ASP: AOR13_1125
            ASQ: AVL57_13025
            AAW: AVL56_12150
            ALR: DS731_01790 DS731_18950
            ALE: AV939_11865
            ALZ: AV940_11630
            APEL: CA267_010140
            LAL: AT746_02870
            CATE: C2869_03845 C2869_07045 C2869_22070 C2869_22080 C2869_22155
            SALH: HMF8227_02591
            CJA: CJA_0170(urh105A)
            CEB: B0D95_13015 B0D95_19355
            CELL: CBR65_07420 CBR65_11480 CBR65_17325
            CEK: D0B88_00050 D0B88_04835 D0B88_10225 D0B88_10270
            CEG: D0C16_18340
            SDE: Sde_0951 Sde_1282 Sde_2808 Sde_3946
            TTU: TERTU_1488
            SAGA: M5M_10325
            GIL: NHM04_01080
            MTHD: A3224_01820
            MHYD: GTQ55_16400
            MCEL: LPW13_03570 LPW13_17435
            HALC: EY643_07130 EY643_14870
            AFUS: EYZ66_03800
            HEL: HELO_2964
            HHU: AR456_20050
            MARD: IBG28_03830
            MFOI: JSY38_12565
            GSN: YC6258_03006
            ARV: C7N77_15825
            AEL: NCTC12917_01804(yesR)
            BFN: OI25_7306
            BHO: D560_1661
            BHM: D558_1650
            ACID: CBP33_17210
            MASS: CR152_05750
            MTIM: DIR46_11145 DIR46_24710 DIR46_25250
            MASY: DPH57_13615 DPH57_14055
            MANC: IV454_11910
            MFY: HH212_19735
            MASZ: C9I28_07935 C9I28_08370
            MALI: EYF70_00655 EYF70_08485 EYF70_08650 EYF70_22685 EYF70_22720 EYF70_23110
            MUM: FCL38_10090 FCL38_10255 FCL38_26195 FCL38_26585 FCL38_26630
            MFLA: GO485_13335 GO485_21750 GO485_22175 GO485_22215
            MPLI: E1742_21715 E1742_22150
