ENTRY       K03596                      KO
SYMBOL      lepA
NAME        GTP-binding protein LepA
PATHWAY     map05134  Legionellosis
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09160 Human Diseases
              09171 Infectious disease: bacterial
               05134 Legionellosis
                K03596  lepA; GTP-binding protein LepA
DBLINKS     COG: COG0481
GENES       BGT: 106064523
            APRO: F751_0812
            OLU: OSTLU_15891
            OTA: OT_ostta06g03780
            BPG: Bathy05g04160
            MIS: MICPUN_60558(LEPA)
            CME: CYME_CMD021C
            PFA: PF3D7_0911700
            PFD: PFDG_01707
            PFH: PFHG_05252
            PREI: PRSY57_0909800
            PGAB: PGSY75_0911700
            PYO: PY17X_0816100
            PCB: PCHAS_081310(PC000753.03.0)
            PBE: PBANKA_0812800
            PVV: PVVCY_1001460
            PKN: PKNH_0709700
            PVX: PVX_099025
            BBO: BBOV_III011750(17.m08002)
            PTI: PHATRDRAFT_16018 PHATRDRAFT_22622
            TPS: THAPSDRAFT_31665 THAPSDRAFT_40001
            PIF: PITG_12454
            SPAR: SPRG_06146
            EHX: EMIHUDRAFT_428168 EMIHUDRAFT_428578
            TBR: Tb10.70.4600
            TCR: 503697.90 504105.210
            LMA: LMJF_34_0570
            LIF: LINJ_34_0590
            LDO: LDBPK_340590
            LMI: LMXM_33_0570
            LBZ: LBRM_20_0500
            LPAN: LPMP_200580
            ECO: b2569(lepA)
            ECJ: JW2553(lepA)
            ECD: ECDH10B_2737(lepA)
            EBW: BWG_2333(lepA)
            ECOK: ECMDS42_2114(lepA)
            ECE: Z3851(lepA)
            ECS: ECs_3435(lepA)
            ECF: ECH74115_3806(lepA)
            ETW: ECSP_3515(lepA)
            ELX: CDCO157_3203
            EOI: ECO111_3295(lepA)
            EOJ: ECO26_3616(lepA)
            EOH: ECO103_3147(lepA)
            ECOO: ECRM13514_3396(lepA)
            ECOH: ECRM13516_3252(lepA)
            ESL: O3K_06565
            ESO: O3O_19085
            ESM: O3M_06610
            ECK: EC55989_2858(lepA)
            ECG: E2348C_2846(lepA)
            EOK: G2583_3151(lepA)
            ELR: ECO55CA74_15340
            ELH: ETEC_2782
            ECW: EcE24377A_2855(lepA)
            EUN: UMNK88_3222(lepA)
            ECP: ECP_2571
            ENA: ECNA114_2642(lepA)
            ECOS: EC958_2875(lepA)
            ECV: APECO1_3962(lepA)
            ECOA: APECO78_16580
            ECX: EcHS_A2724(lepA)
            ECM: EcSMS35_2722(lepA)
            ECY: ECSE_2857
            ECR: ECIAI1_2681(lepA)
            ECQ: ECED1_2999(lepA)
            EUM: ECUMN_2891(lepA)
            ECT: ECIAI39_2774(lepA)
            EOC: CE10_3002(lepA)
            EBR: ECB_02463(lepA)
            EBL: ECD_02463(lepA)
            EBE: B21_02427(lepA)
            EBD: ECBD_1112
            ECI: UTI89_C2891(lepA)
            EIH: ECOK1_2913(lepA)
            ECZ: ECS88_2743(lepA)
