ENTRY       K23242                      KO
SYMBOL      mntP
NAME        manganese efflux pump family protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K23242  mntP; manganese efflux pump family protein
            Transporters [BR:ko02000]
             Other transporters
              Electrochemical potential-driven transporters
               K23242  mntP; manganese efflux pump family protein
DBLINKS     COG: COG1971
            TC: 2.A.107
GENES       ECO: b1821(mntP)
            ECJ: JW5830(yebN)
            ECD: ECDH10B_1959(yebN)
            EBW: BWG_1634(yebN)
            ECOK: ECMDS42_1495(yebN)
            ECE: Z2864
            ECS: ECs_2531(mntP)
            ECF: ECH74115_2553
            ETW: ECSP_2394(yebN)
            ELX: CDCO157_2365
            EOI: ECO111_2328(yebN)
            EOJ: ECO26_2591(yebN)
            EOH: ECO103_2011(yebN)
            ECOO: ECRM13514_2326
            ECOH: ECRM13516_2229
            ESL: O3K_10845
            ESO: O3O_14780
            ESM: O3M_10815
            ECK: EC55989_1995(yebN)
            ECG: E2348C_1945(yebN)
            EOK: G2583_2270(yebN)
            ELR: ECO55CA74_10920
            ELH: ETEC_1853
            ECW: EcE24377A_2050
            EUN: UMNK88_2293
            ECP: ECP_1764
            ENA: ECNA114_1866
            ECOS: EC958_2039
            ECV: APECO1_878(yebN)
            ECOA: APECO78_12905
            ECX: EcHS_A1911
            ECM: EcSMS35_1366
            ECY: ECSE_1995
            ECR: ECIAI1_1891(yebN)
            ECQ: ECED1_2024(yebN)
            EUM: ECUMN_2114(yebN)
            ECT: ECIAI39_1231(yebN)
            EOC: CE10_2104(yebN)
            EBR: ECB_01791(yebN)
            EBL: ECD_01791(mntP)
            EBE: B21_01779(yebN)
            EBD: ECBD_1820
            ECI: UTI89_C2019
            EIH: ECOK1_1939
            ECZ: ECS88_1873(yebN)
            ECC: c2228(yebN)
            ELO: EC042_1986
            ELN: NRG857_09105
            ESE: ECSF_1677
            ECL: EcolC_1811
            EKO: EKO11_1951
            EKF: KO11_13610
            EAB: ECABU_c20810(yebN)
            EDH: EcDH1_1822
            EDJ: ECDH1ME8569_1766(yebN)
            ELU: UM146_08065
