ENTRY       K06423                      KO
SYMBOL      sspF
NAME        small acid-soluble spore protein F (minor alpha/beta-type SASP)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06423  sspF; small acid-soluble spore protein F (minor alpha/beta-type SASP)
GENES       BSU: BSU00450(sspF)
            BSR: I33_0056(sspF)
            BSL: A7A1_1820
            BSH: BSU6051_00450(sspF)
            BSY: I653_00225
            BSUT: BSUB_00056(sspF)
            BSUL: BSUA_00056(sspF)
            BSUS: Q433_00295
            BSO: BSNT_00081
            BSN: BSn5_11795
            BSQ: B657_00450(sspF)
            BSX: C663_0046(sspF)
            BSP: U712_00230
            BSS: BSUW23_00230(sspF)
            BST: GYO_0054(sspF)
            BLI: BL00526(sspF)
            BLD: BLi00058(sspF)
            BLH: BaLi_c00600(sspF)
            BAY: RBAM_000540
            BAQ: BACAU_0046(sspF)
            BYA: BANAU_0045(sspF)
            BAMP: B938_00235
            BQY: MUS_0051(sspF)
            BAML: BAM5036_0048(sspF)
            BAMA: RBAU_0050(sspF)
            BAMN: BASU_0049(sspF)
            BAMB: BAPNAU_0045(sspF)
            BAMT: AJ82_00300
            BAMY: V529_00460(sspF)
            BMP: NG74_00061
            BAO: BAMF_0045(sspF)
            BAZ: BAMTA208_00230(sspF)
            BQL: LL3_00047(sspF)
            BXH: BAXH7_00050(sspF)
            BAMI: KSO_019175
            BAMC: U471_00490
            BAMF: U722_00295
            BSIA: CWD84_21690
            BAE: BATR1942_18835
            BVM: B9C48_00290
            BSON: S101395_00059
            BHT: DIC78_09945
            BMOJ: HC660_00560(sspF)
            BTEQ: G4P54_00285
            BIQ: AN935_00210
            BAN: BA_0042(sspF)
            BAR: GBAA_0042(sspF)
            BAT: BAS0043
            BAH: BAMEG_0053(sspF)
            BAI: BAA_0053(sspF)
            BAX: H9401_0039
            BANT: A16_00480
            BANR: A16R_00490
            BANS: BAPAT_0041
            BANH: HYU01_00255
            BANV: DJ46_4436
            BCE: BC0049
            BCA: BCE_0042(sspF)
            BCR: BCAH187_A0053(sspF)
            BCB: BCB4264_A0049(sspF)
            BCU: BCAH820_0049(sspF)
            BCG: BCG9842_B5267(sspF)
            BCQ: BCQ_0051(sspF)
            BCX: BCA_0053(sspF)
            BAL: BACI_c00510(sspF)
            BNC: BCN_0041
            BCF: bcf_00255
            BCER: BCK_07655
            BCEF: BcrFT9_00047
            BCY: Bcer98_0039
            BTB: BMB171_C0038(sspF)
            BTT: HD73_0042
            BTHR: YBT1520_00195
            BTHI: BTK_00220
            BTC: CT43_CH0039(sspF)
            BTF: YBT020_00205
            BTM: MC28_4759(sspF)
            BTG: BTB_c00500(sspF)
            BTI: BTG_20685
            BTN: BTF1_26245
            BTHT: H175_ch0039
            BTHU: YBT1518_00195
            BTW: BF38_1263
            BTHY: AQ980_01560
            BWE: BcerKBAB4_0039
            BWW: bwei_5671(sspF)
            BMYO: BG05_463
            BTY: Btoyo_2739
            BMYC: DJ92_2635
            BBY: CY96_26810
            BWD: CT694_00260
            BTRO: FJR70_21885
            BMOB: MLA2C4_00255
            BNT: GSN03_00255
            BPAC: LMD38_26020(sspF)
            BPU: BPUM_0029
            BPUM: BW16_00295
            BPUS: UP12_00290
            BIF: N288_00300
            BMET: BMMGA3_00265
            BSM: BSM4216_0051
            BGY: BGLY_0052(sspF)
            BWH: A9C19_19685
            BXI: BK049_07935
            BALT: CFN77_00300
            BSAF: BSL056_00300
            BIT: BIS30_10635
            BFD: NCTC4823_04169(sspF)
            BDA: FSZ17_00265
            BSHI: LGQ02_00305
            BBAD: K7T73_00260
            BCAB: EFK13_00290
            BRY: M0696_00285
            BJS: MY9_0044
            BACI: B1NLA3E_00210
            GST: HW35_10235
            BACW: QR42_00290
            BACP: SB24_09470
            BACB: OY17_03020
            BACO: OXB_1020
            BACY: QF06_19230
            BACL: BS34A_00620(sspF)
            BALM: BsLM_0049
            BACS: AUL54_10475
            BACQ: DOE78_00280
            BACA: FAY30_00265
            BAQU: K6959_16990
            BCO: Bcell_0045
            BHK: B4U37_00265
            BCOH: BC6307_23260
            BCIR: C2I06_19000
            BMQ: BMQ_0064(sspF)
            BMD: BMD_0062(sspF)
            BMH: BMWSH_5166(sspF)
            BMEG: BG04_2339
            BEO: BEH_00335
            BFX: BC359_00670
            PKS: IE339_00315
            BCK: BCO26_0029(sspF)
            BAG: Bcoa_1256
            BCOA: BF29_2306
            BHA: BH0060(sspF)
            BCL: ABC0073(sspF)
            BLE: BleG1_4061
            BKW: BkAM31D_00295
            BGI: BGM20_15075
            BPF: BpOF4_08190(ssp)
            BON: A361_00295
            BKO: CKF48_10580
            CGOT: J1899_00280
            CSUA: IM538_00290
            CFIR: NAF01_00280
            CSOA: LIS82_00275
            OIH: OB0054(sspF)
            OCN: CUC15_00270
            OCB: CV093_00270
            GKA: GK0038
            GTE: GTCCBUS3UF5_440
            GTK: GT3570_00185
            GTM: GT3921_01210
            GLI: GLN3_10420
            BCAL: CWI35_10305
            GTN: GTNG_0038
            GWC: GWCH70_0040
            GYC: GYMC61_0038
            GYA: GYMC52_0038
            GCT: GC56T3_0037
            GMC: GY4MC1_0041
            GGH: GHH_c00470(sspF)
            GJF: M493_00445
            GEL: IB49_10390
            GSE: GT50_09575
            GSR: GS3922_15515
            GEJ: A0V43_15395
            GZA: IC807_13720
            GTH: Geoth_0061
            PTL: AOT13_02825
            PTB: DER53_04895
            PCAL: BV455_01734
            ANM: GFC28_2637
            AAMY: GFC30_149
            ANL: GFC29_2798
            AND: GRQ40_00280
            ACAI: ISX45_15895
            ASED: IRT44_05635
            LSP: Bsph_0064(sspF)
            LGY: T479_00315
            LFU: HR49_23540
            LYS: LBYS11_00450
            LYB: C3943_00495
            LYZ: DCE79_00300
            LYG: C1N55_00380
            LPAK: GDS87_00360
            LAGR: FJQ98_00340
            LMAC: I6G82_18420
            LYC: FH508_0000345
            LCAP: ICJ70_24160
            HHD: HBHAL_1061
            HMN: HM131_00840
            HLI: HLI_11300
            TAP: GZ22_11400
            TAID: KS242_00425
            VIR: X953_00325
            VHL: BME96_00325
            VIG: BKP57_10965
            VIL: CFK37_05880
            VNE: CFK40_01375
            VPN: A21D_01382
            VIM: GWK91_13420
            VPT: KBP50_00495
            LAO: AOX59_13245
            FPN: ABE65_000230
            FAR: ABE41_000230
            APAK: AP3564_05130
            BSJ: UP17_00265
            BMUR: ABE28_000200
            PBUT: DTO10_11980
            PASA: BAOM_0049(sspF)
            PPSR: I6J18_14215
            PFRI: L8956_00260
            AQT: FN924_00325
            BTHV: CQJ30_00265
            PSYH: D0S48_12055
            PSYO: PB01_00245
            PRD: F7984_00245
            GRC: GI584_00455
            RUE: DT065_11480
            SALE: EPH95_10605
            SCIB: HUG20_00350
            SCIA: HUG15_00600 HUG15_12400
            POF: GS400_00340
            NMK: CHR53_00275
            NDT: L1999_00265
            MEKU: HUW50_09470
            MSEM: GMB29_00285
            MDG: K8L98_00310
            MLIT: KDJ21_005005
            AIA: AWH56_007535
            BLEN: NCTC4824_00055
            SEDD: ERJ70_19385
            BVQ: FHE72_00305
