ENTRY       K06318                      KO
SYMBOL      bofC
NAME        forespore regulator of the sigma-K checkpoint
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06318  bofC; forespore regulator of the sigma-K checkpoint
GENES       BSU: BSU27750(bofC)
            BSR: I33_2822
            BSL: A7A1_0417
            BSH: BSU6051_27750(bofC)
            BSY: I653_13210
            BSUT: BSUB_02960(bofC)
            BSUL: BSUA_02960(bofC)
            BSUS: Q433_14965
            BSO: BSNT_09176(bofC)
            BSN: BSn5_04680
            BSQ: B657_27750(bofC)
            BSX: C663_2616(bofC)
            BSP: U712_13665
            BSS: BSUW23_13440(bofC)
            BST: GYO_3016(bofC)
            BLI: BL01145(bofC)
            BLD: BLi02902(bofC)
            BLH: BaLi_c30000(bofC)
            BAY: RBAM_024860
            BAQ: BACAU_2502(bofC)
            BYA: BANAU_2696(bofC)
            BAMP: B938_12850
            BQY: MUS_3042(bofC)
            BAML: BAM5036_2427(bofC)
            BAMA: RBAU_2624(bofC)
            BAMN: BASU_2430(bofC)
            BAMB: BAPNAU_1072(bofC)
            BAMT: AJ82_14050
            BAMY: V529_27730(bofC)
            BMP: NG74_02614
            BAO: BAMF_2586(bofC)
            BAZ: BAMTA208_13640(bofC)
            BQL: LL3_02866(bofC)
            BXH: BAXH7_02792(bofC)
            BAMI: KSO_006630
            BAMC: U471_25820
            BAMF: U722_13485
            BSIA: CWD84_07040
            BAE: BATR1942_11610
            BVM: B9C48_12720
            BSON: S101395_01589
            BHT: DIC78_17760
            BMOJ: HC660_25770(bofC)
            BTEQ: G4P54_14135(bofC)
            BIQ: AN935_13580
            BAN: BA_4653
            BAR: GBAA_4653
            BAT: BAS4318
            BAH: BAMEG_4687
            BAI: BAA_4670
            BAX: H9401_4439
            BANT: A16_46480
            BANR: A16R_47090
            BANS: BAPAT_4465
            BANH: HYU01_22685
            BANV: DJ46_3327
            BCE: BC4417
            BCA: BCE_4507
            BCZ: BCE33L4167(bofC)
            BCR: BCAH187_A4556
            BCB: BCB4264_A4542
            BCU: BCAH820_4502
            BCG: BCG9842_B0693
            BCQ: BCQ_4209(bofC)
            BCX: BCA_4534
            BAL: BACI_c44100
            BNC: BCN_4333
            BCF: bcf_22000
            BCER: BCK_13080
            BCEF: BcrFT9_03481
            BCY: Bcer98_3140
            BTK: BT9727_4156(bofC)
            BTL: BALH_4002(bofC)
            BTB: BMB171_C4084
            BTT: HD73_4732
            BTHR: YBT1520_23470
            BTHI: BTK_23315
            BTC: CT43_CH4439
            BTF: YBT020_21790
            BTM: MC28_3715
            BTG: BTB_c45620(bofC)
            BTI: BTG_26955
            BTN: BTF1_20725
            BTHT: H175_ch4508
            BTHU: YBT1518_24575
            BTW: BF38_177(bofC)
            BTHY: AQ980_07700
            BWE: BcerKBAB4_4270
            BWW: bwei_0516(bofC)
            BMYO: BG05_1604
            BTY: Btoyo_1664
            BMYC: DJ92_1522(bofC)
            BBY: CY96_21300
            BWD: CT694_23740
            BTRO: FJR70_15915
            BMOB: MLA2C4_23060
            BNT: GSN03_21050
            BPAC: LMD38_04890
            BPU: BPUM_2417
            BPUM: BW16_13095
            BPUS: UP12_12160
            BIF: N288_18915
            BMET: BMMGA3_12415
            BSM: BSM4216_2720
            BGY: BGLY_3228(bofC)
            BWH: A9C19_05560
            BXI: BK049_14900
            BALT: CFN77_12895
            BSAF: BSL056_13255
            BIT: BIS30_03275
            BFD: NCTC4823_01529(bofC)
            BDA: FSZ17_16755
            BSHI: LGQ02_06180
            BCAB: EFK13_14090(bofC)
            BRY: M0696_13860(bofC)
            BJS: MY9_2758
            BACI: B1NLA3E_16580
            GST: HW35_04975
            BACW: QR42_12235
            BACP: SB24_16265
            BACB: OY17_15710
            BACY: QF06_12070
            BACL: BS34A_30290(bofC)
            BALM: BsLM_2749
            BACS: AUL54_17380
            BACQ: DOE78_17860
            BACA: FAY30_17715
            BCO: Bcell_1489
            BHK: B4U37_15870
            BCOH: BC6307_16175
            BCIR: C2I06_10760
            BMQ: BMQ_4645(bofC)
            BMD: BMD_4631(bofC)
            BMH: BMWSH_0604
            BMEG: BG04_1637
            BEO: BEH_20495
            BFX: BC359_04510
            PKS: IE339_19635
            BHA: BH1223
            BCL: ABC1553
            BLE: BleG1_1368
            BKW: BkAM31D_04650
            BGI: BGM20_07790
            BPF: BpOF4_11655(bofC)
            BON: A361_21590
            BKO: CKF48_17095
            CGOT: J1899_16075
            CSUA: IM538_17940
            CFIR: NAF01_19355
            CSOA: LIS82_20140
            GKA: GK2593
            GTE: GTCCBUS3UF5_29170
            GTK: GT3570_12700
            GTM: GT3921_06485
            GLI: GLN3_05820
            BCAL: CWI35_15300
            GTN: GTNG_2523
            GWC: GWCH70_2523
            GYC: GYMC61_0925
            GYA: GYMC52_2628
            GCT: GC56T3_0899
            GMC: GY4MC1_0977
            GGH: GHH_c26670(bofC)
            GJF: M493_13435
            GEA: GARCT_02643
            GEL: IB49_04825
            GSE: GT50_04395
            GSR: GS3922_03230
            GEJ: A0V43_10825
            GZA: IC807_09105
            GTH: Geoth_1047
            PTL: AOT13_17395
            PTB: DER53_00515
            PCAL: BV455_02751
            AFL: Aflv_0710
            AGN: AFK25_10845
            ANM: GFC28_3564
            AAMY: GFC30_2846
            ANL: GFC29_1870
            AND: GRQ40_13715
            ACAI: ISX45_11205
            ASED: IRT44_11690
            AXL: AXY_10340(bofC)
            HHD: HBHAL_3646
            HMN: HM131_08865
            HLI: HLI_18580
            TAID: KS242_10945
            VIM: GWK91_07995
            APAK: AP3564_18790
            BSJ: UP17_17450
            BMUR: ABE28_016240
            PBUT: DTO10_04255
            PASA: BAOM_3943
            PPSR: I6J18_19270
            PFRI: L8956_18085
            AQT: FN924_11340
            BTHV: CQJ30_12905
            PRD: F7984_14295
            GRC: GI584_14030
            POF: GS400_14305
            NMK: CHR53_20640
            NTM: BTDUT50_12385
            NDT: L1999_22350
            MEKU: HUW50_01600
            MSEM: GMB29_20295
            MDG: K8L98_18380
            AIA: AWH56_001115
            BLEN: NCTC4824_01564(bofC)
            SEDD: ERJ70_11950
            BVQ: FHE72_15825
            RMF: D5E69_15640
            BVJ: I5776_07535
            BOU: I5818_08755
            CTHU: HUR95_14775
            MCUI: G8O30_08650
            GAJ: MY490_05430
            BBE: BBR47_18610(bofC)
            BLR: BRLA_c012710(bofC)
            BFM: BP422_04490
            BAGR: BA6348_19675
            BRW: GOP56_22225
            BCHS: JNE38_10000
            BCOP: JD108_15355
            PJD: Pjdr2_4403
            GYM: GYMC10_1556
            PPY: PPE_03633
            PPM: PPSC2_19235(bofC)
            PPO: PPM_3867(bofC)
            PPOL: X809_35300
            PPQ: PPSQR21_038760
            PPOY: RE92_18005
            PMS: KNP414_06421
            PMQ: PM3016_6033
            PMW: B2K_30655
            PTA: HPL003_28005
            PLV: ERIC2_c28040
            PSAB: PSAB_18220
            PDU: PDUR_20690
            PBD: PBOR_28240
            PGM: PGRAT_25490
            POD: PODO_24230
            PAEN: P40081_29925
            PAEF: R50345_23975
            PAEQ: R50912_26475
            PSTE: PSTEL_20400
            PAEA: R70723_25570
            PAEE: R70331_24315
            PAEJ: H70737_23995
            PBJ: VN24_17830
            PIH: UB51_02435
            PRI: PRIO_5319
            PSON: JI735_01570
            PPEO: ABE82_19185
            PNP: IJ22_28420
            POW: IJ21_16110
            PXL: BS614_27170
            PYG: AWM70_13425
            PSWU: SY83_13955
            PDH: B9T62_24755
            PIB: BBD41_07050
            PCX: LPB68_06385
            PKB: B4V02_06165
            PAIH: ASL14_18640
            PVO: PVOR_09914
            PLW: D5F53_21865
            PLEN: EIM92_10505
            PPSC: EHS13_11220
            PLUT: EI981_22595
            PALB: EJC50_23240
            PCHI: PC41400_24305
            PBK: Back11_06190
            PPRT: ET464_01020
            PBAC: HUB98_10745
            PRZ: GZH47_27595
            PLYC: GXP70_20085
            PSOP: KP014_24735
            PTRI: KDC22_25830
            PALO: E6C60_1280
            PCEL: HUB94_19360
            PTJ: JRJ22_22795
            PALR: HGI30_15745
            TCO: Theco_2522
            ANX: ACH33_04285
            ASOC: CB4_01188
            ATHE: K3F53_14620
            COH: EAV92_11805
            COHN: KCTCHS21_19500
            CCHL: FPL14_23630
            JEO: JMA_23220
            ACIT: HPK19_23590
REFERENCE   PMID:9025289
  AUTHORS   Gomez M, Cutting SM
  TITLE     BofC encodes a putative forespore regulator of the Bacillus subtilis sigma K checkpoint.
  JOURNAL   Microbiology 143 ( Pt 1):157-70 (1997)
            DOI:10.1099/00221287-143-1-157
  SEQUENCE  [bsu:BSU27750]
///
