ENTRY       K10711                      KO
SYMBOL      frlR
NAME        GntR family transcriptional regulator, frlABCD operon transcriptional regulator
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K10711  frlR; GntR family transcriptional regulator, frlABCD operon transcriptional regulator
            Transcription factors [BR:ko03000]
             Prokaryotic type
              Helix-turn-helix
               GntR family
                K10711  frlR; GntR family transcriptional regulator, frlABCD operon transcriptional regulator
DBLINKS     COG: COG2188
GENES       ECO: b3375(frlR)
            ECJ: JW5698(frlR)
            ECD: ECDH10B_3550(frlR)
            EBW: BWG_3066(frlR)
            ECOK: ECMDS42_2821(frlR)
            ECE: Z4736(yhfR)
            ECS: ECs_4225(frlR)
            ECF: ECH74115_4687(frlR)
            ETW: ECSP_4332(frlR)
            ELX: CDCO157_3966
            EOI: ECO111_4184(frlR)
            EOJ: ECO26_4463(frlR)
            EOH: ECO103_4093(frlR)
            ESL: O3K_02195
            ESO: O3O_23455
            ESM: O3M_02240
            ECK: EC55989_3780(frlR)
            EOK: G2583_4080(frlR)
            ELR: ECO55CA74_19480
            ELH: ETEC_3625
            ECW: EcE24377A_3844(frlR)
            EUN: UMNK88_4140
            ECOA: APECO78_20665
            ECX: EcHS_A3570(frlR)
            ECY: ECSE_3636
            ECR: ECIAI1_3513(frlR)
            EBR: ECB_03225(yhfR)
            EBL: ECD_03225(frlR)
            EBE: B21_03177(frlR)
            EBD: ECBD_0374
            ELO: EC042_3636(frlR)
            ECL: EcolC_0338
            EKO: EKO11_0370
            EKF: KO11_05925(frlR)
            EDH: EcDH1_0338
            EDJ: ECDH1ME8569_3254(frlR)
            ELW: ECW_m3630(frlR)
            ELL: WFL_17730(frlR)
            ELP: P12B_c3473(yhfR)
            ECOL: LY180_17305
            SFL: SF3393(yhfR)
            SFX: S4369(yhfR)
            SFV: SFV_3380(yhfR)
            SFE: SFxv_3704(frlR)
            SFN: SFy_4821
            SFS: SFyv_4896
            SFT: NCTC1_03674(yhfR)
            SSN: SSON_3506(yhfR)
            SBO: SBO_3362(yhfR)
            SBC: SbBS512_E3752(frlR)
            SHQ: A0259_20620
            ESA: ESA_04361
            CSK: ES15_0288(frlR)
            CSZ: CSSP291_20085
            CSJ: CSK29544_01246
            CCON: AFK62_18490
            CDM: AFK67_19055
            CSI: P262_00431
            CMJ: AFK66_001485
            CUI: AFK65_18225
            CMW: AFK63_00175
            CTU: CTU_38910(frlR)
            CFAR: CI104_01825
            METY: MRY16398_04120(frlR)
            AHN: NCTC12129_00400(frlR_1)
            ASUB: NLZ15_01640
            KIN: AB182_27490
            PDZ: HHA33_04265(phoB)
            EBC: C2U52_10295
            SFW: WN53_23560
            PANT: PSNIH1_p00425
            PAGC: BEE12_20915
            PER: LAC65_16225(phoB)
            AVZ: HWI77_19130(phoB)
            DAL: Dalk_0021
            SMI: BN406_03678
            SMD: Smed_5461
            RPUS: CFBP5875_23620 CFBP5875_23715
            ROY: G3A56_16570
            PARR: EOJ32_19810
            BSU: BSU32560(frlR)
            BSR: I33_3360
            BSL: A7A1_2472
            BSH: BSU6051_32560(frlR)
            BSY: I653_15705
            BSUT: BSUB_03475(frlR)
            BSUL: BSUA_03475(frlR)
            BSUS: Q433_17820
            BSO: BSNT_09742(frlR)
            BSN: BSn5_07180
            BSQ: B657_32560(frlR)
            BSX: C663_3115(yurK)
            BSP: U712_16245
            BSS: BSUW23_15900(frlR)
            BST: GYO_3556
            BAY: RBAM_029620(phoB)
            BAQ: BACAU_2989(frlR)
            BYA: BANAU_3148(frlR)
            BAMP: B938_15165
            BQY: MUS_3550(yurK)
            BAML: BAM5036_2875(frlR)
            BAMA: RBAU_3091(frlR)
            BAMN: BASU_2879(frlR)
            BAMB: BAPNAU_3139(frlR)
            BAMT: AJ82_16765
            BAMY: V529_32230(yurK)
            BMP: NG74_03110(yurK)
            BAO: BAMF_3051(frlR)
            BAZ: BAMTA208_16445(frlR)
            BQL: LL3_03328(frlR)
            BXH: BAXH7_03355(yurK)
            BAMI: KSO_004345
            BAMC: U471_30690
            BAMF: U722_15940
            BSIA: CWD84_04380
            BAE: BATR1942_14210
            BVM: B9C48_15125
            BSON: S101395_04162
            BHT: DIC78_14915
            BMOJ: HC660_31380(frlR)
            BTEQ: G4P54_16640(frlR)
            BIQ: AN935_16350
            BIF: N288_10530 N288_22670
            BGY: BGLY_3825
            BCAB: EFK13_16700(frlR)
            BRY: M0696_16400(frlR)
            BJS: MY9_3291
            BACP: SB24_13930
            BACB: OY17_18130
            BACY: QF06_14600
            BACL: BS34A_35530(frlR)
            BALM: BsLM_3253
            BACS: AUL54_14860
            BACQ: DOE78_04985 DOE78_24355
            BCOH: BC6307_07420
            BCIR: C2I06_15315
            BMQ: BMQ_2408(yurK)
            BMD: BMD_2373(yurK)
            BMEG: BG04_4782
            BEO: BEH_13915
            BGI: BGM20_10390
            CGOT: J1899_20175
            BSJ: UP17_08930
            PFRI: L8956_09435(phoB) L8956_15555(phoB)
