ENTRY       K05339                      KO
SYMBOL      lrgB
NAME        holin-like protein LrgB
PATHWAY     map02020  Two-component system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09132 Signal transduction
               02020 Two-component system
                K05339  lrgB; holin-like protein LrgB
DBLINKS     COG: COG1346
GENES       SDO: SD1155_01975
            BSU: BSU28900(ysbB)
            BSR: I33_2945
            BSL: A7A1_3157
            BSH: BSU6051_28900(lrgB)
            BSY: I653_13800
            BSUT: BSUB_03078(lrgB)
            BSUL: BSUA_03078(lrgB)
            BSUS: Q433_15640
            BSO: BSNT_09309(lrgB)
            BSN: BSn5_05280
            BSQ: B657_28900(lrgB)
            BSX: C663_2735(lrgB)
            BSP: U712_14295
            BSS: BSUW23_14045(lrgB)
            BST: GYO_3140
            BLI: BL00358(lrgB)
            BLD: BLi03036(ysbA)
            BLH: BaLi_c31170(lrgB1)
            BAY: RBAM_025940(lrgB)
            BAQ: BACAU_2611(ysbB)
            BYA: BANAU_2809(ysbB)
            BAMP: B938_13405
            BQY: MUS_3164(ysbB)
            BAML: BAM5036_2534(lrgB)
            BAMA: RBAU_2731(lrgB)
            BAMN: BASU_2537(lrgB)
            BAMB: BAPNAU_0959(ysbB)
            BAMT: AJ82_14650
            BAMY: V529_28810(ysbB)
            BMP: NG74_02735(lrgB)
            BAO: BAMF_2693(lrgB1)
            BAZ: BAMTA208_14190(lrgB1)
            BQL: LL3_02976(lrgB)
            BXH: BAXH7_02905(ysbB)
            BAMI: KSO_006075
            BAMC: U471_26940
            BAMF: U722_14060
            BSIA: CWD84_06475
            BAE: BATR1942_12230
            BVM: B9C48_13260
            BSON: S101395_01461
            BHT: DIC78_17155(lrgB)
            BMOJ: HC660_27680(pftB)
            BTEQ: G4P54_14725(lrgB)
            BIQ: AN935_14455
            BAN: BA_5689
            BAR: GBAA_5689
            BAT: BAS5293
            BAH: BAMEG_5736
            BAI: BAA_5719
            BAX: H9401_5432
            BANT: A16_57040
            BANR: A16R_57730
            BANS: BAPAT_5456
            BANH: HYU01_27770
            BANV: DJ46_4336(lrgB)
            BCE: BC5438
            BCA: BCE_5571
            BCZ: BCE33L5135
            BCR: BCAH187_A5619
            BCB: BCB4264_A5563
            BCU: BCAH820_5534
            BCG: BCG9842_B5386
            BCQ: BCQ_5281
            BCX: BCA_5590
            BAL: BACI_c54320
            BNC: BCN_5364
            BCF: bcf_27310
            BCER: BCK_08160
            BCEF: BcrFT9_04368
            BCY: Bcer98_3956
            BTK: BT9727_5120
            BTL: BALH_4942
            BTB: BMB171_C5033
            BTT: HD73_5853
            BTHR: YBT1520_28995
            BTHI: BTK_28850
            BTC: CT43_CH5480
            BTF: YBT020_27125
            BTM: MC28_4672(lrgB)
            BTG: BTB_c56390(lrgB)
            BTI: BTG_21185
            BTN: BTF1_25685
            BTHT: H175_ch5573
            BTHU: YBT1518_30560
            BTW: BF38_1160(lrgB)
            BTHY: AQ980_02100
            BWE: BcerKBAB4_5232
            BWW: bwei_4342(lrgB)
            BMYO: BG05_568
            BTY: Btoyo_2635
            BMYC: DJ92_2527(lrgB)
            BBY: CY96_26315
            BWD: CT694_29205
            BTRO: FJR70_21355(lrgB)
            BMOB: MLA2C4_28170(lrgB)
            BNT: GSN03_26050(lrgB)
            BPAC: LMD38_26635(lrgB)
            BPU: BPUM_2533
            BPUS: UP12_12970
            BGY: BGLY_3424(lrgB)
            BALT: CFN77_13630(lrgB)
            BSAF: BSL056_14375
            BIT: BIS30_03880
            BCAB: EFK13_14700(lrgB)
            BRY: M0696_14475(lrgB)
            BJS: MY9_2881
            BACW: QR42_12780
            BACP: SB24_15700
            BACB: OY17_16275
            BACY: QF06_12650
            BACL: BS34A_31520(ysbB_1)
            BALM: BsLM_2869
            BACS: AUL54_16805
            BMQ: BMQ_0776(lrgB)
            BMD: BMD_0777(lrgB)
            BMH: BMWSH_4474(ysbB)
            BMEG: BG04_3069
            BGI: BGM20_08390
            SAU: SA0253(lrgB)
            SAV: SAV0263(lrgB)
            SAW: SAHV_0262(lrgB)
            SAH: SaurJH1_0254
            SAJ: SaurJH9_0248
            SAM: MW0239(lrgB)
            SAS: SAS0240
            SAR: SAR0260(lrgB)
            SAC: SACOL0248(lrgB)
            SAX: USA300HOU_0274(lrgB)
            SAA: SAUSA300_0257
            SAO: SAOUHSC_00233
            SAE: NWMN_0197(lrgB)
            SAD: SAAV_0231(lrgB)
            SUU: M013TW_0244(lrgB)
            SUV: SAVC_01055
            SUE: SAOV_0203
            SUJ: SAA6159_00240(lrgB)
            SUK: SAA6008_00237(lrgB)
            SUC: ECTR2_224
            SUT: SAT0131_00256
            SUQ: HMPREF0772_10239(lrgB)
            SUZ: MS7_0253(lrgB)
            SUD: ST398NM01_0276
            SUX: SAEMRSA15_02220(lrgB)
            SUW: SATW20_02650(lrgB)
            SUG: SAPIG0276
            SUF: SARLGA251_02270(lrgB)
            SAUA: SAAG_00744
            SAUE: RSAU_000210(lrgB)
            SAUN: SAKOR_00242
            SAUS: SA40_0221(lrgB)
            SAUU: SA957_0236(lrgB)
            SAUG: SA268_0233(lrgB)
            SAUZ: SAZ172_0266(lrgB)
            SAUT: SAI1T1_2002030(lrgB)
            SAUJ: SAI2T2_1002030(lrgB)
            SAUK: SAI3T3_1002030(lrgB)
            SAUQ: SAI4T8_1002030(lrgB)
            SAUV: SAI7S6_1002030(lrgB)
            SAUW: SAI5S5_1002020(lrgB)
            SAUX: SAI6T6_1002030(lrgB)
            SAUY: SAI8T7_1002030(lrgB)
            SAUF: X998_0239
            SAB: SAB0202(lrgB)
            SUY: SA2981_0263(lrgB)
            SAUB: C248_0251(lrgB)
            SAUM: BN843_2620
            SAUC: CA347_270(lrgB)
            SAUR: SABB_01589(lrgB)
            SAUI: AZ30_01320
            SAUD: CH52_04410
            SAMS: NI36_01215
            SUH: SAMSHR1132_02300
            SER: SERP2027(lrgB)
            SEP: SE_2014
            SEPP: SEB_02021
            SEPS: DP17_959(lrgB)
            SHA: SH0610(lrgB)
            SHH: ShL2_00509(lrgB_2)
            SSP: SSP0461
            SCA: SCA_1926(lrgB)
            SLG: SLGD_00555
            SLN: SLUG_05530(lrgB)
            SSD: SPSINT_2209
            SDT: SPSE_0258(lrgB)
            SDP: NCTC12225_00311(lrgB)
            SWA: A284_02240
            SPAS: STP1_0941(lrgB)
            SXY: BE24_09700
            SXL: SXYLSMQ121_0490
            SXO: SXYL_00493(lrgB)
            SCAP: AYP1020_1626(lrgB)
            SSCH: LH95_01585
            SSCZ: RN70_01925
            SSIF: AL483_00205
            SCV: A4G25_10515
            SPET: CEP67_06205
            SLZ: B5P37_04695
            SCOH: BZ166_06830
            SFQ: C7J90_04380
            SHOM: EGX58_06550(lrgB)
            SCAR: DWB96_02510(lrgB)
            SPIC: SAMEA4384060_0601(lrgB)
            SSH: NCTC13712_00209(lrgB)
            SSIM: SAMEA4384339_0225(lrgB)
            SDB: CNQ82_11615(lrgB)
            SLLO: ISP08_00640(lrgB)
            SAUL: I6G39_02210(lrgB)
            SSAC: I6I31_02105(lrgB)
            SPSD: JMB28_02935(lrgB)
            STAS: HYI43_02855(lrgB)
            SSCU: CEP64_00845
            SFF: FOB90_06210(lrgB)
            MLEN: H3V22_07460(lrgB)
            MVT: I6J10_09815(lrgB)
            MCL: MCCL_0112
            MCAK: MCCS_02190(lrgB)
            MACR: BHM04_09740
            MBOE: HT586_01190(lrgB)
            MARY: LAU42_00610(lrgB)
            MBRU: MGG13_00595(lrgB)
            MEPI: KFV12_01195(lrgB)
            BTHS: CNY62_00530
            PLV: ERIC2_c01750(lrgB)
            SAG: SAG0185
            SAN: gbs0183
            SAK: SAK_0251
            SGC: A964_0201(lrgB)
            SAGS: SaSA20_0181(lrgB)
            SAGL: GBS222_0333
            SAGM: BSA_2460
            SAGI: MSA_2550
            SAGR: SAIL_2530
            SAGP: V193_02000
            SAGC: DN94_02000
            SAGT: GBSCOH1_0187
            SAGE: EN72_01240
            SAGG: EN73_01205
            SAGN: W903_0251(lrgB)
            SMU: SMU_574c
            SMC: SmuNN2025_1401
            SMUT: SMUGS5_02520
            SMJ: SMULJ23_1410(lrgB)
            SMUA: SMUFR_0498
            SDS: SDEG_0333(lrgB)
            SDG: SDE12394_01560
            SDA: GGS_0321(lrgB)
            SDC: SDSE_0345(lrgB)
            SDQ: SDSE167_0360(lrgB)
            STK: STP_1426
            SIK: K710_0408
            SIQ: DQ08_01965
            SIO: DW64_01950
            SIZ: SI82_02235
            SSOB: DK181_07495(lrgB)
            SRAT: FY406_00875(lrgB)
            STRG: SRT_15450
            SFER: NCTC12278_00530(lrgB)
            SCAI: NCTC12191_00226(lrgB)
            SPSU: NCTC13786_00840(lrgB)
            SPOC: NCTC10925_00391(lrgB)
            SURN: NCTC13766_01787(lrgB)
            SACO: SAME_00348(lrgB)
            FPEN: KIW23_07915(lrgB)
            LAW: LACWKB8_1573
            LKL: DKL58_08090
            LHS: DLD54_07500
            LPAI: GYM71_08980
            LPJ: JDM1_2613(lrgB)
            LPT: zj316_3086(lrgB)
            LPS: LPST_C2682(lrgB)
            LPR: LBP_cg2656
            LPZ: Lp16_2564
            LPB: SH83_13595
            LPX: ASU28_13085
            LPG: BB562_06180 BB562_14885
            LARG: LPA65_13955 LPA65_15430(lrgB)
            LRE: Lreu_0906
            LRF: LAR_0852
            LRT: LRI_1063
            LRR: N134_04915
            LMU: LBLM1_05080
            LOR: AYI71_02565
            LVA: LV515_03635
            LFN: LF145_04710
            LPON: LP475_04915
            LGAS: LG045_01010
            LNG: BSQ50_10030
            LHW: BSQ49_11710
            LMAL: LM596_12100(lrgB)
            LLE: AYR59_07055
            LFV: LF543_05295(lrgB)
            FIX: M8332_01810(lrgB)
            LBH: Lbuc_1356
            LBN: LBUCD034_1486
            LPAR: FAM21731_02019
            LCU: PL11_007820
            LKF: DNL43_11275(lrgB)
            LLAO: LHL71_04650(lrgB)
            LBK: LVISKB_0633
            LKO: ABN16_01690
            LZY: LZ3411_0665 LZ3411_0669
            LSUA: H3M12_06290(lrgB)
            LACA: LAC1533_0123
            LHO: LOOC260_121800(lrgB)
            LOL: LACOL_0151(lrgB)
            LNN: F0161_00925
            LPD: AYR62_03245
            LMAE: FGL90_07495
            PPE: PEPE_0698
            PPEN: T256_03710
            PACI: A4V11_00745
            LROS: LROSL1_0402 LROSL1_0405
            LGN: ABM34_01955
            LAH: LA20533_03425
            LBM: DS830_07400
            BOG: MOO47_03990
            OSI: DLJ48_07080(lrgB)
            LKI: LKI_00655
            LEC: LGMK_02025
            LCN: C270_04030
            LGE: C269_05230
            LLF: BCR17_08355
            EFA: EF3193
            EFL: EF62_0262(lrgB)
            EFI: OG1RF_12460(lrgB)
            EFD: EFD32_2762
            EFS: EFS1_2616
            EFN: DENG_03087(lrgB)
            EFQ: DR75_1908(lrgB)
            ENE: ENT_29430
            ESG: EsVE80_06300(lrgB)
            ECEC: NCTC12421_02095(lrgB)
            VTE: BHY08_02005
            VPI: BW732_10660
            VHY: G7082_08535(lrgB)
            AUR: HMPREF9243_2009
            AUN: AWM73_08625
            ACG: AWM71_03110
            ABAE: CL176_01440
            CML: BN424_1617(lrgB)
            CDJ: BFC22_07465
            CPAT: CLPA_c31310(lrgB3)
            CPAE: CPAST_c31310(lrgB3)
            CGO: Corgl_0062
REFERENCE   PMID:8824633
  AUTHORS   Brunskill EW, Bayles KW
  TITLE     Identification of LytSR-regulated genes from Staphylococcus aureus.
  JOURNAL   J Bacteriol 178:5810-2 (1996)
            DOI:10.1128/JB.178.19.5810-5812.1996
  SEQUENCE  [sar:SAR0260]
REFERENCE   PMID:15699211
  AUTHORS   Chatfield CH, Koo H, Quivey RG Jr
  TITLE     The putative autolysin regulator LytR in Streptococcus mutans plays a role in cell division and is growth-phase regulated.
  JOURNAL   Microbiology 151:625-31 (2005)
            DOI:10.1099/mic.0.27604-0
///
