ENTRY       K02076                      KO
SYMBOL      zurR, zur
NAME        Fur family transcriptional regulator, zinc uptake regulator
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K02076  zurR, zur; Fur family transcriptional regulator, zinc uptake regulator
            Transcription factors [BR:ko03000]
             Prokaryotic type
              Helix-turn-helix
               Fur family
                K02076  zurR, zur; Fur family transcriptional regulator, zinc uptake regulator
DBLINKS     COG: COG0735
GENES       GUR: Gura_0045
            SDO: SD1155_09855
            BSU: BSU25100(zur)
            BSR: I33_2592(zur)
            BSL: A7A1_3531
            BSH: BSU6051_25100(zur)
            BSY: I653_12065
            BSUT: BSUB_02687(zur)
            BSUL: BSUA_02687(zur)
            BSUS: Q433_13730
            BSO: BSNT_08951(zur)
            BSN: BSn5_03105
            BSQ: B657_25100(zur)
            BSX: C663_2392(zur)
            BSP: U712_12265
            BSS: BSUW23_12440(zur)
            BST: GYO_2774(zur)
            BLI: BL03703(zur)
            BLD: BLi02686(zur)
            BLH: BaLi_c27740(zur)
            BAY: RBAM_023410
            BAQ: BACAU_2352(zur)
            BYA: BANAU_2491(zur)
            BAMP: B938_12090
            BQY: MUS_2805(yqfV)
            BAML: BAM5036_2260(zur)
            BAMA: RBAU_2473(zur)
            BAMN: BASU_2263(zur)
            BAMB: BAPNAU_1242(zur)
            BAMT: AJ82_13235
            BAMY: V529_26130(zur)
            BMP: NG74_02445(zur)
            BAO: BAMF_2408(zur)
            BAZ: BAMTA208_12880(zur)
            BQL: LL3_02705(zur)
            BXH: BAXH7_02630(zur)
            BAMI: KSO_007685
            BAMC: U471_24220
            BAMF: U722_12715
            BSIA: CWD84_09250
            BAE: BATR1942_10860
            BVM: B9C48_11890
            BSON: S101395_01838
            BHT: DIC78_18895
            BMOJ: HC660_23910(zur)
            BTEQ: G4P54_13130(zur)
            BIQ: AN935_12425
            BAN: BA_4503
            BAR: GBAA_4503
            BAT: BAS4181
            BAH: BAMEG_4541
            BAI: BAA_4523
            BAX: H9401_4296
            BANT: A16_44990
            BANR: A16R_45550
            BANS: BAPAT_4320
            BANH: HYU01_21985
            BANV: DJ46_3187(zur)
            BCE: BC4277
