ENTRY       K03303                      KO
SYMBOL      lctP
NAME        lactate permease
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K03303  lctP; lactate permease
            Transporters [BR:ko02000]
             Other transporters
              Electrochemical potential-driven transporters
               K03303  lctP; lactate permease
DBLINKS     COG: COG1620
            TC: 2.A.14
GENES       ECQ: ECED1_5018
            EAL: EAKF1_ch1104(lldP)
            EMA: C1192_11110
            ENF: AKI40_1911
            KOM: HR38_28445
            CKO: CKO_04243
            CFD: CFNIH1_09270
            CBRA: A6J81_13905
            CWE: CO701_18790
            CPOT: FOB25_08065
            CFQ: C2U38_02835
            CIF: AL515_04355
            CIE: AN232_00680
            CPAR: CUC49_22455
            CARS: E1B03_04075
            EBT: EBL_c07190
            KSA: C813_06260
            KAS: KATP_01570
            IZH: FEM41_07745
            YRU: BD65_1127
            YRB: UGYR_06385
            SMAR: SM39_3455
            SMAC: SMDB11_3246
            SMW: SMWW4_v1c39720
            SPE: Spro_3854
            SRR: SerAS9_1118
            SRS: SerAS12_1118
            SRA: SerAS13_1118
            SMAF: D781_3618
            SLQ: M495_20120
            SERF: L085_08735
            SERS: SERRSCBI_19345
            SRZ: AXX16_1463
            SERM: CLM71_18960
            SQU: E4343_21135
            SFJ: SAMEA4384070_3992(lldP)
            SOF: NCTC11214_02764(lldP)
            SSUR: ATE40_016575
            SURI: J0X03_04020
            SRHZ: FO014_15260
            GQU: AWC35_05195
            ECA: ECA1921
            PATR: EV46_09225
            PATO: GZ59_26800
            PWA: Pecwa_2676
            PPAR: A8F97_05300
            PEC: W5S_2648
            PWS: A7983_20745
            PPUJ: E2566_12405
            DDD: Dda3937_00125(yghK)
            DZE: Dd1591_1785
            DDC: Dd586_1750
            DZC: W909_11290
            DSO: A4U42_00175
            DDQ: DDI_2316
            DIC: Dpoa569_001649
            DDA: Dd703_1750
            BRB: EH207_03845
            MINT: C7M51_01810(lutP)
            MTHI: C7M52_00999(lutP)
            PMR: PMI1935
            PMIB: BB2000_2044
            PVL: AOB99_11695
            PVG: CRN77_09230
            PHAU: PH4a_01840
            PROT: BTA34_11350
            PCOL: F1325_13270
            PCIB: F9282_13365
            PPEE: I6G31_14830
            XBV: XBW1_2718
            XNE: XNC1_1643
            XNM: XNC2_1593
            XPO: XPG1_2118
            MMK: MU9_1202
            MWI: MNY66_01735
            EIC: NT01EI_0385
            ETR: ETAE_0331(lldP)
            ETD: ETAF_0285
            ETE: ETEE_2088
            ETC: ETAC_01435
            EDW: QY76_01255
            EDL: AAZ33_01490
            EHO: A9798_15040
            LPV: HYN51_13670
            PFQ: QQ39_13900
            PRAG: EKN56_04150
            LRI: NCTC12151_00752(lutP)
            HIN: HI_1218
            HIT: NTHI1391
            HIP: CGSHiEE_05935
            HIQ: CGSHiGG_09830
            HIF: HIBPF_10460
            HIL: HICON_00790
            HIU: HIB_13760
            HIE: R2846_1126(lctP)
            HIZ: R2866_1185(lctP)
            HIK: HifGL_000921
            HIA: H733_1237
            HIH: NF38_08055
            HIW: NTHI477_00520(lldP)
            HIC: NTHIC486_01527(lldP)
            HIX: NTHI723_00429(lldP)
            HAY: C3V42_01230
            HPIT: NCTC13334_00103(lldP)
            HAEG: NCTC8502_01345(lldP)
            HPAA: E5Q53_01835
            HSEM: L3077_07995
            HAP: HAPS_0681(lctP)
            HPAZ: K756_05985
            HPAS: JL26_02745
            HPAK: JT17_00035
            GLE: CJD39_02350
            HSO: HS_0708(lctP)
            HSM: HSM_1119
            PMU: PM1852(lctP)
            PMV: PMCN06_1519(lctP)
            PUL: NT08PM_1542
            PMP: Pmu_14820
            PMUL: DR93_83
            PDAG: 4362423_02003(lldP)
            PSKY: A6B44_08830
            PATL: KGI96_10460
            PCAI: K7G93_001440
            MSU: MS0753(lldP)
            BSUN: A4G13_01580
            MHT: D648_4730
            MHQ: D650_23420
            MHX: MHH_c10160
            MHAE: F382_10210
            MHAM: J450_02290 J450_09135
            MHAO: J451_10430
            MHAL: N220_02305
            MHAQ: WC39_11545
            MHAY: VK67_11550
            MVR: X781_19580
            MVI: X808_12980 X808_3410
            MVG: X874_11970 X874_3500
            MVE: X875_17390 X875_8790
            MANN: GM695_00425 GM695_08160
            MGRA: A4G16_01700 A4G16_03120
            MBOS: ICJ55_03955 ICJ55_06435 ICJ55_09275
            MPEG: HV560_00425 HV560_08505
            APL: APL_0447(lctP)
            APJ: APJL_0474(lctP)
