ENTRY       K02888                      KO
SYMBOL      RP-L21, MRPL21, rplU
NAME        large subunit ribosomal protein L21
PATHWAY     map03010  Ribosome
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09122 Translation
               03010 Ribosome
                K02888  RP-L21, MRPL21, rplU; large subunit ribosomal protein L21
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03011 Ribosome
                K02888  RP-L21, MRPL21, rplU; large subunit ribosomal protein L21
            Ribosome [BR:ko03011]
             Ribosomal proteins
              Mitochondria/ Chloroplast
               Large subunit
                K02888  RP-L21, MRPL21, rplU; large subunit ribosomal protein L21
              Bacteria
               Large subunit
                K02888  RP-L21, MRPL21, rplU; large subunit ribosomal protein L21
            Ribosomal proteins [br01610.html]
             Ribosomal proteins in prokaryotes and eukaryotes
              K02888
DBLINKS     COG: COG0261
            GO: 0005762 0022625
GENES       HSA: 219927(MRPL21)
            PPS: 100980235(MRPL21)
            GGO: 101123926(MRPL21)
            PON: 100446618(MRPL21)
            NLE: 100586688(MRPL21)
            MCC: 114672219(MRPL21)
            MCF: 102129988(MRPL21)
            CSAB: 103248179(MRPL21)
            CATY: 105577317(MRPL21)
            PANU: 101025217(MRPL21)
            TGE: 112606415(MRPL21)
            RRO: 104658389(MRPL21)
            RBB: 108538618(MRPL21)
            TFN: 117081631(MRPL21)
            PTEH: 111522290(MRPL21)
            CJC: 100407361(MRPL21)
            SBQ: 101050515(MRPL21)
            CSYR: 103251108(MRPL21)
            MMUR: 105867482(MRPL21)
            LCAT: 123642810(MRPL21)
            OGA: 100962811(MRPL21)
            MMU: 353242(Mrpl21)
            MCAL: 110285652(Mrpl21)
            MPAH: 110319670(Mrpl21)
            RNO: 309140(Mrpl21)
            MCOC: 116103289(Mrpl21)
            MUN: 110546976(Mrpl21)
            CGE: 100754354(Mrpl21)
            MAUA: 101835813(Mrpl21)
            PLEU: 114694540(Mrpl21)
            MORG: 121454400(Mrpl21)
            AAMP: 119813705(Mrpl21)
            NGI: 103744526(Mrpl21)
            CPOC: 100715028(Mrpl21)
            CCAN: 109700006(Mrpl21)
            DORD: 105989132(Mrpl21)
            DSP: 122104992(Mrpl21)
            NCAR: 124959735
            OCU: 103347321(MRPL21)
            OPI: 101518260(MRPL21)
            TUP: 102472591(MRPL21)
            CFA: 476000(MRPL21)
            CLUD: 112651287(MRPL21)
            VVP: 112924161(MRPL21)
            VLG: 121501776(MRPL21)
            AML: 100482468(MRPL21)
            UMR: 103679536(MRPL21)
            UAH: 113243993(MRPL21)
            UAR: 123778368(MRPL21)
            ELK: 111149445
            LLV: 125078399
            MPUF: 101686583(MRPL21)
            ORO: 101372736(MRPL21)
            EJU: 114220291(MRPL21)
            ZCA: 113914230(MRPL21)
            MLX: 118016159(MRPL21)
            FCA: 101085575(MRPL21)
            PYU: 121023706(MRPL21)
            PBG: 122484088(MRPL21)
            PTG: 102967739(MRPL21)
            PPAD: 109246890(MRPL21)
            AJU: 106971086(MRPL21)
            HHV: 120233891(MRPL21)
            BTA: 618609(MRPL21)
            BOM: 102265854(MRPL21)
            BIU: 109554409(MRPL21)
            BBUB: 102399041(MRPL21)
            CHX: 102188200(MRPL21)
            OAS: 101114736(MRPL21)
            ODA: 120874137(MRPL21)
            CCAD: 122430858(MRPL21)
            CFR: 102517731(MRPL21)
            CBAI: 105070432(MRPL21)
            CDK: 105104397(MRPL21)
            VPC: 102528898(MRPL21)
            BACU: 103011790(MRPL21)
            LVE: 103068299(MRPL21)
            OOR: 101272532(MRPL21)
            DLE: 111183640(MRPL21)
            PCAD: 102995148(MRPL21)
            PSIU: 116757615(MRPL21)
            ECB: 100053582(MRPL21)
            EPZ: 103551284(MRPL21)
            EAI: 106844266(MRPL21)
            MYB: 102262164(MRPL21)
            MYD: 102759224(MRPL21)
            MMYO: 118665189(MRPL21)
            MLF: 102422863(MRPL21)
            MNA: 107537446(MRPL21)
            PKL: 118712863(MRPL21)
            HAI: 109389316(MRPL21)
            DRO: 112317154(MRPL21)
            AJM: 119041866(MRPL21)
            PHAS: 123829214(MRPL21)
            MMF: 118628172(MRPL21)
            RFQ: 117030101(MRPL21)
            PALE: 102885826(MRPL21)
            PGIG: 120584726(MRPL21)
            PVP: 105308786(MRPL21) 105310581
            RAY: 107503448(MRPL21)
            MJV: 108390022(MRPL21)
            TOD: 119249880(MRPL21)
