ENTRY       K03789                      KO
SYMBOL      rimI
NAME        [ribosomal protein S18]-alanine N-acetyltransferase [EC:2.3.1.266]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03009 Ribosome biogenesis
                K03789  rimI; [ribosomal protein S18]-alanine N-acetyltransferase
            Enzymes [BR:ko01000]
             2. Transferases
              2.3  Acyltransferases
               2.3.1  Transferring groups other than aminoacyl groups
                2.3.1.266  [ribosomal protein S18]-alanine N-acetyltransferase
                 K03789  rimI; [ribosomal protein S18]-alanine N-acetyltransferase
            Ribosome biogenesis [BR:ko03009]
             Prokaryotic type
              ribosomal protein modification factors
               K03789  rimI; [ribosomal protein S18]-alanine N-acetyltransferase
DBLINKS     COG: COG0456
            GO: 0008999
GENES       ECO: b4373(rimI)
            ECJ: JW4335(rimI)
            ECD: ECDH10B_4530(rimI)
            EBW: BWG_4064(rimI)
            ECOK: ECMDS42_3729(rimI)
            ECE: Z5974(rimI)
            ECS: ECs_5331(rimI)
            ECF: ECH74115_5885(rimI)
            ETW: ECSP_5455(rimI)
            ELX: CDCO157_5017(rimI)
            EOI: ECO111_5232(rimI)
            EOJ: ECO26_5578(rimI)
            EOH: ECO103_5157(rimI)
            ECOO: ECRM13514_5634(rimI)
            ECOH: ECRM13516_5347(rimI)
            ESL: O3K_21685(rimI)
            ESO: O3O_03695(rimI)
            ESM: O3M_21585(rimI)
            ECK: EC55989_5034(rimI)
            ECG: E2348C_4670(rimI)
            EOK: G2583_5174(rimI)
            ELR: ECO55CA74_24940(rimI)
            ELH: ETEC_4673
            ECW: EcE24377A_4968(rimI)
            EUN: UMNK88_5290(rimI)
            ECP: ECP_4756
            ENA: ECNA114_4613(rimI)
            ECOS: EC958_0101(rimI)
            ECV: APECO1_2053
            ECOA: APECO78_03010(rimI)
            ECX: EcHS_A4607(rimI)
            ECM: EcSMS35_4920(rimI)
            ECY: ECSE_4647
            ECR: ECIAI1_4595(rimI)
            ECQ: ECED1_5243(rimI)
            EUM: ECUMN_4996(rimI)
            ECT: ECIAI39_4844(rimI)
            EOC: CE10_5119(rimI)
            EBR: ECB_04248(rimI)
            EBL: ECD_04248(rimI)
            EBE: B21_04214(rimI)
            EBD: ECBD_3648
            ECI: UTI89_C5082(rimI)
            EIH: ECOK1_4884(rimI)
            ECZ: ECS88_4994(rimI)
            ECC: c5453(rimI)
            ELO: EC042_4869(rimI)
            ELN: NRG857_22105(rimI)
            ESE: ECSF_4305
            ECL: EcolC_3684
            EKO: EKO11_3942
            EKF: KO11_23495(rimI)
            EAB: ECABU_c50070(rimI)
            EDH: EcDH1_3626
            EDJ: ECDH1ME8569_4228(rimI)
            ELU: UM146_22615(rimI)
            ELW: ECW_m4734(rimI)
            ELL: WFL_23050(rimI)
            ELC: i14_4968(rimI)
            ELD: i02_4968(rimI)
            ELP: P12B_c4448(rimI)
            ELF: LF82_1886(rimI)
            ECOL: LY180_22945(rimI)
            ECOI: ECOPMV1_04832(yncA_2)
            ECOJ: P423_24835(rimI)
            EFE: EFER_4414(rimI)
            EAL: EAKF1_ch1476c(rimI)
            EMA: C1192_13115
            ESZ: FEM44_14365(rimI)
            STY: STY4908(rimI)
            STT: t4601(rimI)
            SEX: STBHUCCB_48540
            SENT: TY21A_23420(rimI)
            STM: STM4558(rimI)
            SEO: STM14_5476(rimI)
            SEV: STMMW_45011
            SEY: SL1344_4486(rimI)
            SEM: STMDT12_C46830(rimI)
            SEJ: STMUK_4545(rimI)
            SEB: STM474_4762(rimi)
            SEF: UMN798_4929(rimI)
            SETU: STU288_22850(rimI)
            SETC: CFSAN001921_17635(rimI)
            SENR: STMDT2_44031(rimI)
            SEND: DT104_45451(rimI)
            SENI: CY43_23720(rimI)
            SEEN: SE451236_05810(rimI)
            SPT: SPA4372(rimI)
            SEK: SSPA4058
            SPQ: SPAB_05735
            SEI: SPC_4694(rimI)
            SEC: SCH_4406(rimI)
            SEH: SeHA_C4966(rimI)
            SHB: SU5_0597
            SENH: CFSAN002069_09410(rimI)
            SEEH: SEEH1578_08830(rimI)
            SEE: SNSL254_A4914(rimI)
            SENN: SN31241_9320
            SEW: SeSA_A4811(rimI)
            SEA: SeAg_B4879(rimI)
            SENS: Q786_22570(rimI)
            SED: SeD_A4972(rimI)
            SEG: SG4385(rimI)
            SEL: SPUL_4548
