ENTRY       K03647                      KO
SYMBOL      nrdI
NAME        protein involved in ribonucleotide reduction
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99984 Nucleotide metabolism
                K03647  nrdI; protein involved in ribonucleotide reduction
DBLINKS     COG: COG1780
GENES       ECO: b2674(nrdI)
            ECJ: JW2649(nrdI)
            ECD: ECDH10B_2841(nrdI)
            EBW: BWG_2417(nrdI)
            ECOK: ECMDS42_2178(nrdI)
            ECE: Z3976(nrdI)
            ECS: ECs_3537(nrdI)
            ECF: ECH74115_3918(nrdI)
            ETW: ECSP_3622(nrdI)
            ELX: CDCO157_3298(nrdI)
            EOI: ECO111_3398(nrdI)
            EOJ: ECO26_3743(nrdI)
            EOH: ECO103_3215(nrdI)
            ECOO: ECRM13514_3514(nrdI)
            ECOH: ECRM13516_3380(nrdI)
            ESL: O3K_06180(nrdI)
            ESO: O3O_19465(nrdI)
            ESM: O3M_06225(nrdI)
            ECK: EC55989_2942(nrdI)
            ECG: E2348C_2939(nrdI)
            EOK: G2583_3322(nrdI)
            ELR: ECO55CA74_15825(nrdI)
            ELH: ETEC_2871
            ECW: EcE24377A_2955(nrdI)
            EUN: UMNK88_3343
            ECP: ECP_2639
            ENA: ECNA114_2706(nrdI)
            ECOS: EC958_2939
            ECV: APECO1_3847(nrdI)
            ECOA: APECO78_16960
            ECX: EcHS_A2810(nrdI)
            ECM: EcSMS35_2796(nrdI)
            ECY: ECSE_2927
            ECR: ECIAI1_2770(nrdI)
            ECQ: ECED1_3129(nrdI)
            EUM: ECUMN_3000(nrdI)
            ECT: ECIAI39_2864(nrdI)
            EOC: CE10_3095(nrdI)
            EBR: ECB_02530(nrdI)
            EBL: ECD_02530(nrdI)
            EBE: B21_02494(nrdI)
            EBD: ECBD_1045
            ECI: UTI89_C3034
            EIH: ECOK1_3042(nrdI)
            ECZ: ECS88_2940(nrdI)
            ECC: c3227(nrdI)
            ELO: EC042_2872(nrdI)
            ELN: NRG857_13100(nrdI)
            ESE: ECSF_2471
            ECL: EcolC_1032
            EKO: EKO11_1097
            EKF: KO11_09635(nrdI)
            EAB: ECABU_c29400(nrdI)
            EDH: EcDH1_1009
            EDJ: ECDH1ME8569_2590(nrdI)
            ELU: UM146_03210(nrdI)
            ELW: ECW_m2871(nrdI)
            ELL: WFL_14030(nrdI)
            ELC: i14_2957(nrdI)
            ELD: i02_2957(nrdI)
            ELP: P12B_c2782(nrdI)
            ELF: LF82_1518(nrdI)
            ECOL: LY180_13545(nrdI)
            ECOI: ECOPMV1_02928(nrdI)
            ECOJ: P423_14645(nrdI)
            EFE: EFER_0396(nrdI)
            EAL: EAKF1_ch3322c(nrdI)
            EMA: C1192_22305
            ESZ: FEM44_03210(nrdI)
            STY: STY2931(nrdI)
            STT: t2703(nrdI)
            SEX: STBHUCCB_28490
            SENT: TY21A_13700(nrdI)
            STM: STM2806(nrdI)
            SEO: STM14_3388(nrdI)
            SEV: STMMW_27731
            SEY: SL1344_2791(nrdI)
            SEM: STMDT12_C28600(nrdI)
            SEJ: STMUK_2795(nrdI)
            SEB: STM474_2944(nrdI)
            SEF: UMN798_3049(nrdI)
