ENTRY       K07175                      KO
SYMBOL      phoH2
NAME        PhoH-like ATPase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99995 Signaling proteins
                K07175  phoH2; PhoH-like ATPase
DBLINKS     COG: COG1875
GENES       PSHI: SAMEA2665130_2665(phoH)
            XFA: XF_0959
            XTW: AB672_09790
            XCC: XCC1737
            XCB: XC_2497
            XCA: xcc-b100_2524
            XCP: XCR_1977
            XCV: XCV1787
            XAX: XACM_1778
            XAC: XAC1756
            XCI: XCAW_02312
            XCT: J151_01910
            XCJ: J158_01898
            XCU: J159_01898
            XCN: J169_01907
            XCW: J162_01898
            XCR: J163_01898
            XCM: J164_01898
            XCF: J172_01901
            XFU: XFF4834R_chr27560
            XAO: XAC29_08825
            XOM: XOO2778(XOO2778)
            XOO: XOO2927
            XOP: PXO_00130(phoH)
            XOY: AZ54_09390
            XOR: XOC_2143
            XOZ: BE73_10190
            XAL: XALC_1181
            XSA: SB85_00960
            XTN: FD63_10795
            XFR: BER92_10980
            XVE: BJD12_22225
            XPE: BJD13_07810
            XHR: XJ27_02185
            XGA: BI317_14305
            XPH: XppCFBP6546_19070(XppCFBP6546P_19070)
            XVA: C7V42_13205
            XAN: AC801_08865
            XAR: XB05_03835
            XHY: FZ025_18390
            XCZ: EBN15_07550
            XTH: G4Q83_10035
            XEU: XSP_001855
            XHD: LMG31886_25530
            XPR: MUG10_00200
            SML: Smlt1770
            SMT: Smal_1508
            BUJ: BurJV3_1556
            SMZ: SMD_1706
            SACZ: AOT14_22530
            STEK: AXG53_10200
            SRH: BAY15_1571
            SLM: BIZ42_16750
            STEN: CCR98_08260
            STEM: CLM74_08520
            STES: MG068_07700
            SINC: DAIF1_15950
            SPAQ: STNY_R16270
            PSU: Psesu_1030
            PSUW: WQ53_13275
            PSD: DSC_06825
            PMEX: H4W19_07110
            PJP: LAG73_04810
            PDD: MNQ95_11870
            LAB: LA76x_2052
            LAQ: GLA29479_1453
            LCP: LC55x_2033
            LGU: LG3211_3180
            LEZ: GLE_3187
            LEM: LEN_1873
            LMB: C9I47_2018
            LYT: DWG18_06500
            LUE: DCD74_03115
            LYJ: FKV23_06405
            LSOL: GOY17_06775
            LSX: H8B22_12720
            LARE: HIV01_002865
            LHX: LYSHEL_23800
            LCAS: LYSCAS_23800
            LCIC: INQ41_08790
            LAVI: INQ42_08265
            LLZ: LYB30171_01618
            LUM: CNR27_06745
            LUS: E5843_05925
            LUG: FPZ22_02610
            THES: FHQ07_13775
            THEH: G7079_06415
            TCN: H9L16_15375
            TBV: H9L17_14575
            XBC: ELE36_11490
            FAU: Fraau_2554
            RHD: R2APBS1_2601
            RGL: CS053_07520
            RTH: LRK53_13550
            DJI: CH75_04165
            DJA: HY57_17615
            DTX: ATSB10_12470
            DYE: EO087_02285
            DCS: ISN74_06170
            DTL: H8F01_03925
            DTA: DYST_04609
            DKO: I596_2705
            LRZ: BJI69_00280
            LPY: FIV34_13925
            LANH: KR767_13545
            XBA: C7S18_06475
            RBD: ALSL_1363
            VCH: VC_2507
            VCF: IR04_17645
            VCS: MS6_2235
            VCE: Vch1786_I2004
            VCQ: EN18_15595
            VCJ: VCD_001850
            VCI: O3Y_12010
            VCO: VC0395_A2090
            VCR: VC395_2621
            VCM: VCM66_2429
            VCX: VAA049_384
            VCZ: VAB027_1357
            VVU: VV1_1457
            VVY: VV2926
            VVM: VVMO6_00386
            VVL: VV93_v1c26490
            VPA: VP2683
            VPB: VPBB_2502
            VPK: M636_08390
            VPF: M634_15950
