ENTRY       K03925                      KO
SYMBOL      mraZ
NAME        transcriptional regulator MraZ
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K03925  mraZ; transcriptional regulator MraZ
            Transcription factors [BR:ko03000]
             Prokaryotic type
              Other transcription factors
               Others
                K03925  mraZ; transcriptional regulator MraZ
DBLINKS     COG: COG2001
GENES       ECO: b0081(mraZ)
            ECJ: JW0079(mraZ)
            ECD: ECDH10B_0063(mraZ)
            EBW: BWG_0076(mraZ)
            ECOK: ECMDS42_0074(mraZ)
            ECE: Z0091(yabB)
            ECS: ECs_0085(mraZ)
            ECF: ECH74115_0089(mraZ)
            ETW: ECSP_0084(mraZ)
            ELX: CDCO157_0084
            EOI: ECO111_0084(mraZ)
            EOJ: ECO26_0084(mraZ)
            EOH: ECO103_0083(mraZ)
            ECOO: ECRM13514_0085(yabB)
            ECOH: ECRM13516_0088(yabB)
            ESL: O3K_21150
            ESO: O3O_04235
            ESM: O3M_21050
            ECK: EC55989_0077(mraZ)
            ECG: E2348C_0086(mraZ)
            EOK: G2583_0085(mraZ)
            ELR: ECO55CA74_00400
            ELH: ETEC_0079
            ECW: EcE24377A_0083(mraZ)
            EUN: UMNK88_81
            ECP: ECP_0083
            ENA: ECNA114_0074(mraZ)
            ECOS: EC958_0221(mraZ)
            ECOA: APECO78_03855
            ECX: EcHS_A0087(mraZ)
            ECM: EcSMS35_0086(mraZ)
            ECY: ECSE_0083
            ECR: ECIAI1_0080(mraZ)
            ECQ: ECED1_0082(mraZ)
            EUM: ECUMN_0081(mraZ)
            ECT: ECIAI39_0084(mraZ)
            EOC: CE10_0083(mraZ)
            EBR: ECB_00082(yabB)
            EBL: ECD_00082(mraZ)
            EBE: B21_00081(mraZ)
            EBD: ECBD_3536
            ECI: UTI89_C0090(mraZ)
            EIH: ECOK1_0082(mraZ)
            ECZ: ECS88_0084(mraZ)
            ECC: c0099(yabB)
            ELO: EC042_0082(mraZ)
            ELN: NRG857_00415
            ESE: ECSF_0091
            ECL: EcolC_3576
            EKO: EKO11_3833
            EKF: KO11_00390(mraZ)
            EAB: ECABU_c00860(mraZ)
            EDH: EcDH1_3519
            EDJ: ECDH1ME8569_0078(mraZ)
            ELU: UM146_23190
            ELW: ECW_m0080(mraZ)
            ELL: WFL_00390(mraZ)
            ELC: i14_0090(yabB)
            ELD: i02_0090(yabB)
            ELP: P12B_c0073
            ELF: LF82_1389(mraZ)
            ECOL: LY180_00395
            ECOI: ECOPMV1_00084(mraZ)
            ECOJ: P423_00420
            EFE: EFER_0103(mraZ)
            EAL: EAKF1_ch1340c(mraZ)
            EMA: C1192_12565
            ESZ: FEM44_14890(mraZ)
            STY: STY0139(yabB)
            STT: t0123(yabB)
            SEX: STBHUCCB_1390
            SENT: TY21A_00635
            STM: STM0119(yabB)
            SEO: STM14_0145(yabB)
            SEV: STMMW_01251
            SEY: SL1344_0119(mraZ)
            SEM: STMDT12_C01190
            SEJ: STMUK_0121(yabB)
            SEB: STM474_0125(yabB)
            SEF: UMN798_0132
            SETU: STU288_00595
            SETC: CFSAN001921_16825
            SENR: STMDT2_01211(mraZ)
            SEND: DT104_01241(mraZ)
            SENI: CY43_00590
            SEEN: SE451236_06610
            SPT: SPA0121(yabB)
            SEK: SSPA0117
            SPQ: SPAB_00152
            SEI: SPC_0128(yabB)
            SEC: SCH_0116(yabB)
            SEH: SeHA_C0131(mraZ)
            SHB: SU5_0753
            SENH: CFSAN002069_08630
            SEEH: SEEH1578_09625
            SEE: SNSL254_A0131(mraZ)
            SENN: SN31241_11030
            SEW: SeSA_A0135(mraZ)
            SEA: SeAg_B0136(mraZ)
            SENS: Q786_00595
            SED: SeD_A0128(mraZ)
            SEG: SG0120(yabB)
            SEL: SPUL_0127
            SEGA: SPUCDC_0127
            SET: SEN0120(yabB)
            SENA: AU38_00595
            SENO: AU37_00595
            SENV: AU39_00595
            SENQ: AU40_00705
            SENL: IY59_00620
            SENJ: CFSAN001992_10410
            SEEC: CFSAN002050_07040
            SEEB: SEEB0189_018790
            SEEP: I137_00560
            SENB: BN855_1250(mraZ)
            SENE: IA1_00600
            SENC: SEET0819_07475
            SES: SARI_02883
            SBG: SBG_0108(yabB)
            SBZ: A464_114
            SBV: N643_00510
            SALZ: EOS98_18635(mraZ)
            SFL: SF0078(yabB)
            SFX: S0080(yabB)
            SFV: SFV_0074(yabB)
            SFE: SFxv_0082(mraZ)
            SFN: SFy_0102
            SFS: SFyv_0105
            SFT: NCTC1_00079(mraZ)
            SSN: SSON_0089(yabB)
            SBO: SBO_0069(yabB)
            SBC: SbBS512_E0074(mraZ)
            SDY: SDY_0111(yabB)
            SDZ: Asd1617_00132
            SHQ: A0259_04240
            ENC: ECL_00878
            ENL: A3UG_03625
            ECLG: EC036_07090
            ECLE: ECNIH2_04540
            ECLN: ECNIH4_19185
            ECLI: ECNIH5_03625
            ECLX: LI66_03635
            ECLY: LI62_04130
            ECLZ: LI64_03700
            ECLO: ENC_45930
            EHM: AB284_21345
            EXF: BFV63_03595
            ECLA: ECNIH3_03620
            ECLC: ECR091_03600
            EAU: DI57_14970
            EKB: BFV64_03335
            ENO: ECENHK_03805
            EEC: EcWSU1_00694(mraZ)
            ELG: BH714_18325
            ECAN: CWI88_18555
            ERN: BFV67_03455
            ECLS: LI67_004600
            ECHG: FY206_04250(mraZ)
            ESH: C1N69_03495
            ENT: Ent638_0627
            EAS: Entas_0681
            ENR: H650_19235
            ENX: NI40_003470
            ENF: AKI40_4200
            LNI: CWR52_08610(mraZ)
            EBG: FAI37_03020(mraZ)
            ENZ: G0034_03610(mraZ)
            ENS: HWQ15_12045(mraZ)
            ENK: LOC22_14430(mraZ)
            EHU: D5067_0019280(mraZ)
            EMOR: L6Y89_03455(mraZ)
            ENB: ELK40_04260(mraZ)
            ESA: ESA_03257
            CSK: ES15_3241(mraZ)
            CSZ: CSSP291_15080
            CSJ: CSK29544_00189
            CCON: AFK62_03620
            CDM: AFK67_03605
            CSI: P262_04799
            CMJ: AFK66_016175
            CUI: AFK65_03545
            CMW: AFK63_15035
            CTU: CTU_07140(mraZ)
            KPN: KPN_00085(yabB)
            KPU: KP1_0903
            KPM: KPHS_08010
            KPP: A79E_4216
            KPH: KPNIH24_04065
            KPZ: KPNIH27_03885
            KPV: KPNIH29_04255
            KPW: KPNIH30_04270
            KPY: KPNIH31_03765
            KPG: KPNIH32_04275
            KPC: KPNIH10_04050
            KPQ: KPR0928_04060
