ENTRY       K18925                      KO
SYMBOL      ykkD
NAME        paired small multidrug resistance pump
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K18925  ykkD; paired small multidrug resistance pump
            Transporters [BR:ko02000]
             Other transporters
              Electrochemical potential-driven transporters
               K18925  ykkD; paired small multidrug resistance pump
DBLINKS     COG: COG2076
            TC: 2.A.7.1.5
GENES       ECLZ: LI64_11340
            KPO: KPN2242_11435
            KCO: BWI95_16280
            LEE: DVA44_12200
            LEA: GNG26_11050
            MINT: C7M51_00241(ykkD)
            ASU: Asuc_1633
            PVR: PverR02_21095
            PSK: U771_19835
            PANR: A7J50_3783
            PYM: AK972_3120
            AGYL: FPL18_13870
            AAUS: EP12_15285
            CSA: Csal_0108
            HAF: C8233_04010
            HAA: A5892_06010
            CMAI: BFX80_07290
            CAMH: LCW13_07370
            KUS: B9G99_10360
            KMA: B9H00_04465
            KUY: FY550_03740
            GAP: GAPWK_1035
            IGN: MMG00_06250
            CRZ: D1345_12565
            CHAE: CH06BL_25870
            UPL: DSM104440_00292
            HHE: HH_1452
            HCP: HCN_2016
            HCB: HCBAA847_2275
            HTY: BN2458_PEG1771
            HBL: XJ32_05915
            HAD: CDV25_04435
            HET: BBW65_02240
            HWI: A0Z60_00690
            CJE: Cj0309c
            CJB: BN148_0309c
            CJJ: CJJ81176_0331
            CJU: C8J_0286
            CJN: ICDCCJ07001_282
            CJI: CJSA_0283
            CJM: CJM1_0289
            CJS: CJS3_0295
            CJP: A911_01490
            CJEJ: N564_00293
            CJEU: N565_00344
            CJEN: N755_00343
            CJEI: N135_00355
            CJER: H730_01825
            CJV: MTVDSCj20_0281
            CJY: QZ67_00309(ykkD)
            CJQ: UC78_0298(ykkD)
            CJL: PJ17_01495
            CJW: PJ18_01480
            CJR: CJE0354
            CJD: JJD26997_1656
            CJZ: M635_05845
            CJX: BN867_02840
            CFF: CFF8240_1335
            CFT: CFF04554_1352
            CFV: CFVI03293_1375
            CFX: CFV97608_1475
            CFZ: CSG_14750
            CAMP: CFT03427_1300
            CFP: CR44_06580
            CCV: CCV52592_1182
            CCO: CCC13826_0782
            CCOC: CCON33237_0375
            CLA: CLA_1390
            CLR: UPTC16701_1359
            CLM: UPTC16712_1381
            CLQ: UPTC4110_1367
            CLN: UPTC3659_1602
            CLL: CONCH_1336
            CCOL: BN865_01160
            CCC: G157_07105
            CCQ: N149_0305
            CCF: YSQ_08345
            CCY: YSS_01315
            CCOI: YSU_07345
            CCOF: VC76_01635(ykkD)
            CCOO: ATE51_03598(ykkD)
            CAJ: CIG1485E_1346
            CIS: CINS_1336
            CVO: CVOL_1378
            CPEL: CPEL_1494
            CAMR: CAQ16704_1399
            CSM: CSUB8521_1581
            CSF: CSUB8523_1677
            CURE: CUREO_1351
            CHYO: CHH_1341
            CHV: CHELV3228_1100
            CSPF: CSF_0071
            CCUN: CCUN_0048
            CLX: CLAN_1285
            CAVI: CAV_1656
            CAMZ: CVIC12175_1190
            CAMY: CSUIS_0430
            COJ: CORN_1470
            CUX: CUP3940_0901
            CRX: CRECT_1650
            CCOR: CCORG_0096
            CARM: CARM_1425
            CSHO: CSHOW_1493
            CINF: CINF_0453
            CNV: CNZW441b_1148
            DDS: Ddes_2190
            SDO: SD1155_01180
