ENTRY       K22136                      KO
SYMBOL      bshC
NAME        bacillithiol synthase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99981 Carbohydrate metabolism
                K22136  bshC; bacillithiol synthase
DBLINKS     COG: COG4365
GENES       MXA: MXAN_6193
            MSD: MYSTI_06771
            MYM: A176_000711
            MFB: MFUL124B02_35570
            CCX: COCOR_01865
            MFU: LILAB_15475
            MMAS: MYMAC_005936
            SUR: STAUR_1894
            AGE: AA314_06903
            AVM: JQX13_36630(bshC)
            MBD: MEBOL_005444
            SAMY: DB32_000708
            SDO: SD1155_08045(bshC)
            BSU: BSU15120(yllA)
            BSR: I33_1698
            BSL: A7A1_0514
            BSH: BSU6051_15120(yllA)
            BSY: I653_07775
            BSUT: BSUB_01642(bshC)
            BSUL: BSUA_01642(bshC)
            BSUS: Q433_08665
            BSO: BSNT_08021(yllA)
            BSN: BSn5_19655
            BSQ: B657_15120(bshC)
            BSX: C663_1555
            BSP: U712_07970
            BSS: BSUW23_07785(yllA)
            BST: GYO_1858
            BLI: BL00850(yllA)
            BLD: BLi01729(bshC)
            BLH: BaLi_c17630(bshC)
            BAY: RBAM_014980(bshC)
            BAQ: BACAU_1469(yllA)
            BYA: BANAU_1466(yllA)
            BAMP: B938_07780
            BQY: MUS_1660
            BAML: BAM5036_1434(bshC)
            BAMA: RBAU_1474(bshC)
            BAMN: BASU_1454(bshC)
            BAMB: BAPNAU_2255(yllA)
            BAMT: AJ82_08570
            BAMY: V529_14530
            BMP: NG74_01555
            BAO: BAMF_1586(yllA)
            BAZ: BAMTA208_09590(yllA)
            BQL: LL3_01669(yllA)
            BXH: BAXH7_01954(yllA)
            BAMI: KSO_011875
            BAMC: U471_15340
            BAMF: U722_07960
            BSIA: CWD84_13745(bshC)
            BAE: BATR1942_05350
            BVM: B9C48_07650
            BSON: S101395_03224
            BHT: DIC78_01835(bshC)
            BMOJ: HC660_15770(bshC)
            BTEQ: G4P54_07915(bshC)
            BIQ: AN935_07900
            BAN: BA_4058
            BAR: GBAA_4058
            BAT: BAS3770
            BAH: BAMEG_0569
            BAI: BAA_4084
            BAX: H9401_3869
            BANT: A16_40640
            BANR: A16R_41170
            BANS: BAPAT_3893
            BANH: HYU01_19845
            BANV: DJ46_2758(bshC)
            BCE: BC3919
            BCA: BCE_3965
            BCZ: BCE33L3678
            BCR: BCAH187_A3972
            BCB: BCB4264_A4020
            BCU: BCAH820_3934
            BCG: BCG9842_B1221
            BCQ: BCQ_3705
            BCX: BCA_4023
            BAL: BACI_c38750
            BNC: BCN_3751
            BCF: bcf_19470
            BCER: BCK_15635
            BCY: Bcer98_2569
            BTK: BT9727_3661
            BTL: BALH_3549
            BTB: BMB171_C3583
            BTT: HD73_4203
            BTHR: YBT1520_20825
            BTHI: BTK_20695
            BTC: CT43_CH3920
            BTF: YBT020_19255
            BTM: MC28_3141
            BTG: BTB_c40470
            BTI: BTG_30170
            BTN: BTF1_17895
            BTHT: H175_ch3982
            BTHU: YBT1518_21475
            BTW: BF38_5089(bshC)
            BTHY: AQ980_10325
            BWE: BcerKBAB4_3746
            BWW: bwei_1035(bshC)
            BMYO: BG05_2105(bshC)
            BTY: Btoyo_1164
            BMYC: DJ92_1010(bshC)
            BBY: CY96_18675
            BWD: CT694_21075(bshC)
            BTRO: FJR70_13005(bshC)
            BMOB: MLA2C4_20480(bshC)
            BNT: GSN03_18530(bshC)
            BPAC: LMD38_07530(bshC)
            BPU: BPUM_1405
            BPUM: BW16_07880
            BPUS: UP12_07330
            BIF: N288_09135
            BMET: BMMGA3_05615
            BSM: BSM4216_1476
            BGY: BGLY_1725
            BWH: A9C19_11670
            BXI: BK049_01045
            BALT: CFN77_07705(bshC)
            BSAF: BSL056_07315
            BIT: BIS30_18385
            BFD: NCTC4823_02581(yllA)
            BDA: FSZ17_09335(bshC)
            BSHI: LGQ02_13315(bshC)
            BBAD: K7T73_05735(bshC)
            BCAB: EFK13_08385(bshC)
            BRY: M0696_08240(bshC)
            BJS: MY9_1655
            BACI: B1NLA3E_06055
            GST: HW35_16275
            BACW: QR42_07190
            BACP: SB24_02215
            BACB: OY17_10560
            BACO: OXB_1950
            BACY: QF06_06585
            BACL: BS34A_16740
            BALM: BsLM_1610
            BACS: AUL54_03055
            BACQ: DOE78_07665(bshC)
            BACA: FAY30_08670(bshC)
            BCO: Bcell_2602
            BHK: B4U37_09435
            BCOH: BC6307_13095
            BCIR: C2I06_02910(bshC)
            BMQ: BMQ_4284
            BMD: BMD_4272
            BMH: BMWSH_0942(yllA)
            BMEG: BG04_1203(bshC)
            BEO: BEH_18670
            BFX: BC359_06310
            PKS: IE339_17695(bshC)
            BCK: BCO26_1008
            BAG: Bcoa_0177
            BCOA: BF29_52(bshC)
            BHA: BH2577
            BCL: ABC2366
            BLE: BleG1_2350
            BKW: BkAM31D_15305
            BGI: BGM20_01935
            BPF: BpOF4_00730(bshC)
            BON: A361_09150
            BKO: CKF48_01120(bshC)
            CGOT: J1899_09120(bshC)
            CSUA: IM538_10325(bshC)
            CFIR: NAF01_08655(bshC)
            CSOA: LIS82_10730(bshC)
            OIH: OB1460
            OCN: CUC15_08685(bshC)
            GKA: GK1110
            GTE: GTCCBUS3UF5_12950
            GTK: GT3570_05245
