ENTRY       K05982                      KO
SYMBOL      E3.1.21.7, nfi
NAME        deoxyribonuclease V [EC:3.1.21.7]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03400 DNA repair and recombination proteins
                K05982  E3.1.21.7, nfi; deoxyribonuclease V
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.1  Acting on ester bonds
               3.1.21  Endodeoxyribonucleases producing 5'-phosphomonoesters
                3.1.21.7  deoxyribonuclease V
                 K05982  E3.1.21.7, nfi; deoxyribonuclease V
            DNA repair and recombination proteins [BR:ko03400]
             Prokaryotic type
              SSBR (single strand breaks repair)
               BER (base exicision repair)
                AP endonucleases
                 K05982  E3.1.21.7, nfi; deoxyribonuclease V
DBLINKS     COG: COG1515
GENES       ECO: b3998(nfi)
            ECJ: JW5547(nfi)
            ECD: ECDH10B_4187(nfi)
            EBW: BWG_3658(nfi)
            ECOK: ECMDS42_3436(nfi)
            ECE: Z5574(nfi)
            ECS: ECs_4921(nfi)
            ECF: ECH74115_5467(nfi)
            ETW: ECSP_5068(nfi)
            ELX: CDCO157_4662
            EOI: ECO111_4815(nfi)
            EOJ: ECO26_5107(nfi)
            EOH: ECO103_4747(nfi)
            ECOO: ECRM13514_5119(nfi)
            ECOH: ECRM13516_4855(nfi)
            ESL: O3K_23865
            ESO: O3O_01480
            ESM: O3M_23785
            ECK: EC55989_4483(nfi)
            ECG: E2348C_4305(nfi)
            EOK: G2583_4816(nfi)
            ELR: ECO55CA74_23050
            ELH: ETEC_4258
            ECW: EcE24377A_4541(nfi)
            EUN: UMNK88_4839
            ECP: ECP_4211
            ENA: ECNA114_3425(nfi)
            ECOS: EC958_5109
            ECV: APECO1_2477(nfi)
            ECOA: APECO78_00755
            ECX: EcHS_A4232(nfi)
            ECM: EcSMS35_4446(nfi)
            ECY: ECSE_4286
            ECR: ECIAI1_4213(nfi)
            ECQ: ECED1_4705(nfi)
            EUM: ECUMN_4522(nfi)
            ECT: ECIAI39_4388(nfi)
            EOC: CE10_4678(nfi)
            EBR: ECB_03875(nfi)
            EBL: ECD_03875(nfi)
            EBE: B21_03828(nfi)
            EBD: ECBD_4034
            ECI: UTI89_C3821(nfi)
            EIH: ECOK1_4474(nfi)
            ECZ: ECS88_4459(nfi)
            ECC: c4955(nfi)
            ELO: EC042_4365(nfi)
            ELN: NRG857_19950
            ESE: ECSF_3852
            ECL: EcolC_4027
            EKO: EKO11_4323
            EKF: KO11_02380(nfi)
            EAB: ECABU_c45140(nfi)
            EDH: EcDH1_3996
            EDJ: ECDH1ME8569_3858(nfi)
            ELU: UM146_16675
            ELW: ECW_m4357(nfi)
            ELL: WFL_21205(nfi)
            ELC: i14_4545(nfi)
            ELD: i02_4545(nfi)
            ELP: P12B_c4110
            ELF: LF82_1478(nfi)
            ECOL: LY180_20965
            ECOI: ECOPMV1_02790(nfi)
            ECOJ: P423_22160
            EFE: EFER_3756(nfi)
            EAL: EAKF1_ch1918c(nfi)
            EMA: C1192_18270
            ESZ: FEM44_11725
            STY: STY3717(nfi)
            STT: t3463(nfi)
            SEX: STBHUCCB_36420
            SENT: TY21A_17505
            STM: STM4168(nfi)
            SEO: STM14_5009(nfi)
            SEV: STMMW_41211
            SEY: SL1344_4107(nfi)
            SEM: STMDT12_C43050
            SEJ: STMUK_4152(nfi)
            SEB: STM474_4354(nfi)
            SEF: UMN798_4515(nfi)
            SETU: STU288_20945
            SETC: CFSAN001921_19590
            SENR: STMDT2_40211(nfi)
            SEND: DT104_41651(nfi)
            SENI: CY43_21760
            SEEN: SE451236_00060
            SPT: SPA4005(nfi)
            SEK: SSPA3720
            SPQ: SPAB_05158
            SEI: SPC_3999(nfi)
            SEC: SCH_4049(nfi)
            SEH: SeHA_C4499(nfi)
            SHB: SU5_0247
            SENH: CFSAN002069_11275
            SEEH: SEEH1578_07020
            SEE: SNSL254_A4501(nfi)
            SENN: SN31241_45290
            SEW: SeSA_A4379(nfi)
            SEA: SeAg_B4412(nfi)
            SENS: Q786_20415
            SED: SeD_A4575(nfi)
            SEG: SG3438(nfi)
            SEL: SPUL_3416(nfi)
            SEGA: SPUCDC_3402(nfi)
            SET: SEN3954(nfi)
            SENA: AU38_20460
            SENO: AU37_20475
            SENV: AU39_20495
            SENQ: AU40_22875
            SENL: IY59_20965
            SENJ: CFSAN001992_12920
            SEEC: CFSAN002050_03655
            SEEB: SEEB0189_021520
            SEEP: I137_16325
            SENB: BN855_42340(nfi)
            SENE: IA1_20270
            SENC: SEET0819_04635
            SES: SARI_03489
            SBG: SBG_3642(nfi)
            SBZ: A464_4180
            SBV: N643_18360
            SALZ: EOS98_21490
            SFL: SF4070(nfi)
            SFX: S3665(nfi)
            SFV: SFV_4070(nfi)
            SFE: SFxv_4437(nfi)
            SFN: SFy_5830
            SFS: SFyv_5897
            SFT: NCTC1_04417(nfi)
            SSN: SSON_4171(nfi)
            SBO: SBO_4019(nfi)
            SBC: SbBS512_E4489(nfi)
            SDY: SDY_3728(nfi)
            SDZ: Asd1617_04919
            SHQ: A0259_01580
            ENC: ECL_00259
