ENTRY       K13628                      KO
SYMBOL      iscA
NAME        iron-sulfur cluster assembly protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K13628  iscA; iron-sulfur cluster assembly protein
            Transfer RNA biogenesis [BR:ko03016]
             Prokaryotic type
              tRNA modification factors
               Thiolation factors
                K13628  iscA; iron-sulfur cluster assembly protein
DBLINKS     COG: COG0316
GENES       ECO: b2528(iscA)
            ECJ: JW2512(iscA)
            ECD: ECDH10B_2695(iscA)
            EBW: BWG_2292(iscA)
            ECOK: ECMDS42_2072(iscA)
            ECE: Z3795(yfhF)
            ECS: ECs_3394(iscA)
            ECF: ECH74115_3760(iscA)
            ETW: ECSP_3472(iscA)
            ELX: CDCO157_3161(iscA)
            EOI: ECO111_3252(iscA)
            EOJ: ECO26_3575(iscA)
            EOH: ECO103_3045(iscA)
            ECOO: ECRM13514_3360(iscA)
            ECOH: ECRM13516_3216(iscA)
            ESL: O3K_06775(iscA)
            ESO: O3O_18875(iscA)
            ESM: O3M_06820(iscA)
            ECK: EC55989_2813(iscA)
            ECG: E2348C_2811(iscA)
            EOK: G2583_3058(iscA)
            ELR: ECO55CA74_15130(iscA)
            ELH: ETEC_2685
            ECW: EcE24377A_2813(iscA)
            EUN: UMNK88_3181(iscA)
            ECP: ECP_2533
            ENA: ECNA114_2607(yfhF)
            ECOS: EC958_2839(iscA)
            ECV: APECO1_3997(iscA)
            ECOA: APECO78_16370
            ECX: EcHS_A2679(iscA)
            ECM: EcSMS35_2681(iscA)
            ECY: ECSE_2814
            ECR: ECIAI1_2580(iscA)
            ECQ: ECED1_2959(iscA)
            EUM: ECUMN_2848(iscA)
            ECT: ECIAI39_2729(iscA)
            EOC: CE10_2959(iscA)
            EBR: ECB_02420(iscA)
            EBL: ECD_02420(iscA)
            EBE: B21_02384(iscA)
            EBD: ECBD_1156
            ECI: UTI89_C2850(iscA)
            EIH: ECOK1_2877(iscA)
            ECZ: ECS88_2704(iscA)
            ECC: c3053(yfhF)
            ELO: EC042_2732(iscA)
            ELN: NRG857_12580(iscA)
            ESE: ECSF_2372
            ECL: EcolC_1149
            EKO: EKO11_1205
            EKF: KO11_10180(iscA)
            EAB: ECABU_c28340(iscA)
            EDH: EcDH1_1140
            EDJ: ECDH1ME8569_2455(iscA)
            ELU: UM146_04060(iscA)
            ELW: ECW_m2754(iscA)
            ELL: WFL_13485(iscA)
            ELC: i14_2849(iscA)
            ELD: i02_2849(iscA)
            ELP: P12B_c2628(iscA)
            ELF: LF82_1120(iscA)
            ECOL: LY180_12960(iscA)
            ECOI: ECOPMV1_02713(iscA)
            ECOJ: P423_13870(iscA)
            EFE: EFER_0644(iscA)
            EAL: EAKF1_ch3471(iscA)
            EMA: C1192_22860
            ESZ: FEM44_02630(iscA)
            STY: STY2787(yfhF)
            STT: t0315(yfhF)
            SEX: STBHUCCB_3400
            SENT: TY21A_01605(iscA)
            STM: STM2541(yfhF)
            SEO: STM14_3116(iscA)
            SEV: STMMW_25581
            SEY: SL1344_2503(iscA)
            SEM: STMDT12_C25610(iscA)
            SEJ: STMUK_2573(iscA)
            SEB: STM474_2645(iscA)
            SEF: UMN798_2744
            SETU: STU288_09065(iscA)
            SETC: CFSAN001921_04065(iscA)
            SENR: STMDT2_25021(yfhF)
            SEND: DT104_25931(yfhF)
            SENI: CY43_13565(iscA)
            SEEN: SE451236_18930(iscA)
            SPT: SPA0325(yfhF)
            SEK: SSPA0307
            SPQ: SPAB_00392
            SEI: SPC_1110(iscA)
            SEC: SCH_2535(yfhF)
            SEH: SeHA_C2803(iscA)
            SHB: SU5_03138
            SENH: CFSAN002069_19060(iscA)
            SEEH: SEEH1578_22025(iscA)
            SEE: SNSL254_A2740(iscA)
            SENN: SN31241_36500
            SEW: SeSA_A2781(iscA)
            SEA: SeAg_B2696(iscA)
            SENS: Q786_12580(iscA)
            SED: SeD_A2915(iscA)
            SEG: SG2576(yfhF)
            SEL: SPUL_0335
            SEGA: SPUCDC_0335
            SET: SEN2521(yfhF)
            SENA: AU38_12775(iscA)
            SENO: AU37_12785(iscA)
            SENV: AU39_12785(iscA)
            SENQ: AU40_14370(iscA)
            SENL: IY59_13125(iscA)
            SENJ: CFSAN001992_20840(iscA)
            SEEC: CFSAN002050_19655(iscA)
            SEEB: SEEB0189_006845(iscA)
            SEEP: I137_01525(iscA)
            SENB: BN855_26290(iscA)
            SENE: IA1_12705(iscA)
            SENC: SEET0819_20160(iscA)
            SES: SARI_00335
            SBG: SBG_2316(yfhF)
            SBZ: A464_2653
            SBV: N643_11270(iscA)
            SALZ: EOS98_06240(iscA)
