ENTRY       K11708                      KO
SYMBOL      troC, mntC, znuB
NAME        manganese/zinc/iron transport system permease protein
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K11708  troC, mntC, znuB; manganese/zinc/iron transport system permease protein
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K11708  troC, mntC, znuB; manganese/zinc/iron transport system permease protein
            Transporters [BR:ko02000]
             ABC transporters, prokaryotic type
              Metallic cation, iron-siderophore and vitamin B12 transporters
               Manganese/zinc/iron transporter
                K11708  troC, mntC, znuB; manganese/zinc/iron transport system permease protein
DBLINKS     COG: COG1108
            TC: 3.A.1.15.8 3.A.1.15.12
GENES       TCX: Tcr_2147
            HTR: EPV75_11795
            TCY: Thicy_0668
            TAO: THIAE_05660
            THIO: AYJ59_01105
            TMH: JX580_06190
            THIG: FE785_03325
            TXA: HQN79_04295
            TSE: THMIRHAS_17770(mntC)
            TZO: THMIRHAT_01600(mntC)
            TMB: Thimo_1253
            SSAL: SPISAL_02480
            SPIU: SPICUR_02555
            SROS: BBH56_01605
            SPIZ: GJ672_06180
            GHL: GM160_08680
            HEL: HELO_3340
            HCS: FF32_05075
            HAK: KO116_00364
            HAM: HALO0284
            HHU: AR456_01065
            HSI: BOX17_11965
            HBE: BEI_2743(troC)
            HALK: CUU95_07060
            HVN: EI420_19240
            HTT: HZS52_06260
            HPRO: LMS44_22090
            ODI: ODI_R2070
            PACR: FXN63_19250
            AZO: azo1217(mntB2)
            AOA: dqs_1332
            AZR: CJ010_07475
            DML: Dmul_36510(mntC)
            DALK: DSCA_15420(mntB_1)
            BSED: DN745_12005
            PCAY: FRD00_28235
            BBAE: FRD01_02370
            MES: Meso_2851
            RPOD: E0E05_06105
            NIY: FQ775_23075
            ORM: HTY61_02725
            ABAW: D5400_18865
            RPE: RPE_2838
            CHEL: AL346_11265
            CDQ: BOQ54_03475
            PHL: KKY_2314
            AALA: IGS74_07150
            AALM: LUX29_08040
            BRN: D1F64_05535
            PSF: PSE_1677
            PPHR: APZ00_09800
            LABR: CHH27_15360
            SIW: GH266_07855
            PHR: C6569_19855
            PSTG: E8M01_10605
            SIL: SPO3364(sitC)
            SIT: TM1040_0100
            RUA: D1823_16390
            RUT: FIU92_15075(mntB2)
            JAN: Jann_2082
            RDE: RD1_0920
            RLI: RLO149_c037420
            RPON: G3256_01560
            PGA: PGA1_c32760(mntC)
            PGL: PGA2_c31030(mntC)
            PGD: Gal_03337
            PHP: PhaeoP97_03184(mntC)
            PPIC: PhaeoP14_03076(mntC)
            PHQ: D1820_11175
            RED: roselon_02123
            SUAM: BOO69_16360
            SULZ: C1J03_20975
            SULI: C1J05_00805
            SULD: B5M07_02225
            SMED: JNX03_15055
            SINL: DSM14862_00446(mntB_1)
            SPSE: SULPSESMR1_02903(mntB)
            TOM: BWR18_18100
            RMM: ROSMUCSMR3_02615(mntB)
            ROK: RAK1035_0560
            RID: RIdsm_00386(mntB_2)
            ROH: FIU89_01405(mntB1)
            AHT: ANTHELSMS3_00066
            SAGU: CDO87_06845
            THAA: CFI11_21345
            MALU: KU6B_09900
            RMB: K529_000570
            LVS: LOKVESSMR4R_00777(mntB)
            RBG: BG454_03450
            GEH: HYN69_04280
            GFU: KM031_04880
            SEDI: EBB79_19230
            PGV: SL003B_0979
            CACT: HZ995_07580
            GCE: KYE46_09465
            RMT: IAI58_04095
            SRF: LHU95_04510
            ABS: AZOBR_10226
            ABQ: ABAZ39_00220
            ABF: AMK58_01120
            AZT: TSH58p_11765
            AZM: DM194_19030
            NCB: C0V82_07715
            SKT: IGS68_25185
            SMUC: JL100_027055
            SROE: JL101_025175
            RCE: RC1_2461(troC)
            TXI: TH3_16835
            TII: DY252_04900
            THAI: IT893_15930
            ELIO: KO353_07030
            BSU: BSU30750(mntC)
            BSR: I33_3133(mntC)
            BSL: A7A1_2159
            BSH: BSU6051_30750(mntC)
            BSY: I653_14740
            BSUT: BSUB_03265(mntC)
            BSUL: BSUA_03265(mntC)
            BSUS: Q433_16680
            BSO: BSNT_09498(mntC)
            BSN: BSn5_06220
            BSQ: B657_30750(mntC)
            BSX: C663_2924(mntC)
            BSP: U712_15275
            BSS: BSUW23_14925(mntC)
            BST: GYO_3329(mntC)
            BYA: BANAU_2987(mntC)
            BQY: MUS_3361(mntC)
            BAMB: BAPNAU_2940(mntC)
            BMP: NG74_02916(mntB_2)
            BAE: BATR1942_13185
            BHT: DIC78_16225
            BMOJ: HC660_29390(mntC)
            BIQ: AN935_15400
            BIF: N288_16535
            BWH: A9C19_04030
            BIT: BIS30_04765
            BCAB: EFK13_15630
            BRY: M0696_15340
            BJS: MY9_3079
            BACB: OY17_17180
            BACY: QF06_13560
            BACL: BS34A_33410(mntC)
            BALM: BsLM_3061
            BHK: B4U37_17540
            BCOH: BC6307_17590
            BCIR: C2I06_16830
            BEO: BEH_21830
            BCL: ABC3959(mntC)
            BLE: BleG1_3817
