ENTRY       K01749                      KO
SYMBOL      hemC, HMBS
NAME        hydroxymethylbilane synthase [EC:2.5.1.61]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00846  Siroheme biosynthesis, glutamyl-tRNA => siroheme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
DISEASE     H00202  Hepatic porphyria
            H01763  Porphyria
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09108 Metabolism of cofactors and vitamins
               00860 Porphyrin metabolism
                K01749  hemC, HMBS; hydroxymethylbilane synthase
            Enzymes [BR:ko01000]
             2. Transferases
              2.5  Transferring alkyl or aryl groups, other than methyl groups
               2.5.1  Transferring alkyl or aryl groups, other than methyl groups (only sub-subclass identified to date)
                2.5.1.61  hydroxymethylbilane synthase
                 K01749  hemC, HMBS; hydroxymethylbilane synthase
DBLINKS     RN: R00084
            COG: COG0181
            GO: 0004418
GENES       HSA: 3145(HMBS)
            PTR: 744366(HMBS)
            PPS: 100994842(HMBS)
            GGO: 101134993(HMBS)
            PON: 100446876(HMBS)
            NLE: 100606248(HMBS)
            MCC: 702943(HMBS)
            MCF: 102129355(HMBS)
            CSAB: 103248618(HMBS)
            CATY: 105582497(HMBS)
            PANU: 101000333(HMBS)
            TGE: 112606259(HMBS)
            RRO: 104657205(HMBS)
            RBB: 108528635(HMBS)
            TFN: 117080403(HMBS)
            PTEH: 111540230(HMBS)
            CJC: 100415146(HMBS)
            SBQ: 101047953(HMBS)
            CSYR: 103270714(HMBS)
            MMUR: 105876021(HMBS)
            LCAT: 123641493(HMBS)
            OGA: 100958293(HMBS)
            MMU: 15288(Hmbs)
            MCAL: 110301440(Hmbs)
            MPAH: 110327613(Hmbs)
            RNO: 25709(Hmbs)
            MCOC: 116072656(Hmbs)
            MUN: 110562588(Hmbs)
            CGE: 100757819(Hmbs)
            MAUA: 101829601(Hmbs)
            PLEU: 114691170(Hmbs)
            MORG: 121438246(Hmbs)
            AAMP: 119809175(Hmbs)
            NGI: 103727887(Hmbs)
            HGL: 101700818(Hmbs)
            CPOC: 100720802(Hmbs)
            CCAN: 109693345(Hmbs)
            DORD: 105980846(Hmbs)
            DSP: 122110319(Hmbs)
            NCAR: 124958661
            OCU: 100341318(HMBS)
            OPI: 101536495(HMBS)
            TUP: 102493959(HMBS)
            CFA: 489373(HMBS)
            CLUD: 112671217(HMBS)
