ENTRY       K25157                      KO
SYMBOL      ecsB
NAME        ABC-2 type transport system permease protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K25157  ecsB; ABC-2 type transport system permease protein
            Transporters [BR:ko02000]
             ABC transporters, prokaryotic type
              ABC-2 type and other transporters
               ABC-2 type transporter
                K25157  ecsB; ABC-2 type transport system permease protein
DBLINKS     COG: COG4473
            TC: 3.A.1.143
GENES       SDO: SD1155_11045
            BSU: BSU10050(ecsB)
            BSR: I33_1136
            BSL: A7A1_3723
            BSH: BSU6051_10050(ecsB)
            BSY: I653_05070
            BSUT: BSUB_01102(ecsB)
            BSUL: BSUA_01102(ecsB)
            BSUS: Q433_05690
            BSO: BSNT_07441(ecsB)
            BSN: BSn5_16900
            BSQ: B657_10050(ecsB)
            BSX: C663_1029(ecsB)
            BSP: U712_05120
            BSS: BSUW23_05085(ecsB)
            BST: GYO_1299
            BLI: BL01069(ecsB)
            BLD: BLi01086(ecsB)
            BLH: BaLi_c12070(ecsB)
            BAY: RBAM_010290
            BAQ: BACAU_0990(ecsB)
            BYA: BANAU_0934(ecsB)
            BAMP: B938_04950
            BQY: MUS_1054(ecsB)
            BAML: BAM5036_0932(ecsB)
            BAMA: RBAU_0991(ecsB)
            BAMN: BASU_0968(ecsB)
            BAMB: BAPNAU_2770(ecsB)
            BAMT: AJ82_05790
            BAMY: V529_09700(ecsB)
            BMP: NG74_01037
            BAO: BAMF_1099(ecsB)
            BAZ: BAMTA208_04725(ecsB)
            BQL: LL3_01095(ecsB)
            BXH: BAXH7_00990(ecsB)
            BAMI: KSO_014720
            BAMC: U471_10210
            BAMF: U722_05220
            BSIA: CWD84_16595
            BAE: BATR1942_02655
            BVM: B9C48_05150
            BSON: S101395_03748
            BHT: DIC78_04595
            BMOJ: HC660_10620(ecsB)
            BTEQ: G4P54_05340
            BIQ: AN935_05245
            BAN: BA_1049(ecsB)
            BAR: GBAA_1049(ecsB)
            BAT: BAS0980
            BAH: BAMEG_3524(ecsB)
            BAI: BAA_1140(ecsB)
            BAX: H9401_0992
            BANT: A16_11140
            BANR: A16R_11280
            BANS: BAPAT_0996
            BANH: HYU01_05530
            BANV: DJ46_5502
            BCE: BC1051
            BCA: BCE_1153(ecsB)
            BCZ: BCE33L0959(ecsB)
            BCR: BCAH187_A1214(ecsB)
            BCB: BCB4264_A1085(ecsB)
            BCU: BCAH820_1126(ecsB)
            BCG: BCG9842_B4219(ecsB)
            BCQ: BCQ_1122(ecsB)
            BCX: BCA_1085(ecsB)
            BAL: BACI_c10860(ecsB)
            BNC: BCN_1031
            BCF: bcf_05290
            BCER: BCK_03045
            BCEF: BcrFT9_00911
            BCY: Bcer98_0816
            BTK: BT9727_0969(ecsB)
            BTL: BALH_0937(ecsB)
            BTB: BMB171_C0927(ecsB)
            BTT: HD73_1204
            BTHR: YBT1520_06010
            BTHI: BTK_06065
            BTC: CT43_CH0993(ecsB)
            BTF: YBT020_05820
            BTM: MC28_0282
            BTG: BTB_c11090(ecsB2)
            BTI: BTG_15700
            BTN: BTF1_03015
            BTHT: H175_ch1007
            BTHU: YBT1518_06300
            BTW: BF38_2284
            BTHY: AQ980_24885
            BWE: BcerKBAB4_0964
            BWW: bwei_3951(ecsB4)
            BMYO: BG05_4834
            BTY: Btoyo_3712
            BMYC: DJ92_3686
            BBY: CY96_04540
            BWD: CT694_05770
            BTRO: FJR70_27475(ecsB)
            BMOB: MLA2C4_05590
            BNT: GSN03_05490
            BPAC: LMD38_21195(ecsB)
            BPU: BPUM_0952
            BPUM: BW16_05165
            BPUS: UP12_05120
            BIF: N288_06870
            BMET: BMMGA3_04095
            BSM: BSM4216_1009
            BGY: BGLY_1120(ecsB)
            BWH: A9C19_15550
            BXI: BK049_03175
            BALT: CFN77_05065
            BSAF: BSL056_05050
            BIT: BIS30_15730
            BFD: NCTC4823_02838
            BDA: FSZ17_07705
            BSHI: LGQ02_06075
            BBAD: K7T73_03855
            BCAB: EFK13_05695
            BRY: M0696_05655(ecsB)
            BJS: MY9_1104
            BACI: B1NLA3E_03890
            GST: HW35_14950
            BACW: QR42_04965
            BACP: SB24_04730
            BACB: OY17_07830
            BACO: OXB_0184
            BACY: QF06_03955
            BACL: BS34A_11210(ecsB)
            BALM: BsLM_1046
            BACS: AUL54_05455
            BACQ: DOE78_05935
            BACA: FAY30_07200
            BAQU: K6959_03480
            BCO: Bcell_1474
            BHK: B4U37_06440
            BCOH: BC6307_03985
            BCIR: C2I06_00115
            BMQ: BMQ_0591(ecsB)
            BMD: BMD_0594(ecsB)
            BMH: BMWSH_4645(ecsB)
            BMEG: BG04_2883
            BEO: BEH_03490
            BFX: BC359_17565
            PKS: IE339_03330
            BCK: BCO26_0772
            BAG: Bcoa_0408
            BCOA: BF29_3303
            BHA: BH1192(ecsB)
            BCL: ABC1534(ecsB)
            BLE: BleG1_1349
            BKW: BkAM31D_04495
            BGI: BGM20_20300
            BPF: BpOF4_11525(escB)
            BON: A361_07000
            BKO: CKF48_02625
            CGOT: J1899_07040
            CSUA: IM538_04595
            CFIR: NAF01_06695
            OIH: OB1156
            OCN: CUC15_07225
            OCB: CV093_07640
            GKA: GK0659
            GTE: GTCCBUS3UF5_7290
            GTK: GT3570_03170
            GTM: GT3921_16285
            GLI: GLN3_13530
            BCAL: CWI35_06870
            GTN: GTNG_0567(escB)
            GWC: GWCH70_0646
            GYC: GYMC61_1463
            GYA: GYMC52_0586
            GCT: GC56T3_2902
            GMC: GY4MC1_3151
            GGH: GHH_c06100(ecsB)
            GJF: M493_03435
            GEA: GARCT_00637
            GSE: GT50_12895
            GSR: GS3922_12720
            GEJ: A0V43_00660
            GZA: IC807_16845
            GTH: Geoth_3170
            PTL: AOT13_06785
            PTB: DER53_07815
            PCAL: BV455_01098
            AFL: Aflv_2284(ecsB)
            AGN: AFK25_02855
            ANM: GFC28_1901
            AAMY: GFC30_1032
            ANL: GFC29_3533
            AND: GRQ40_03740
            ACAI: ISX45_00620
            AXL: AXY_07310
            LSP: Bsph_0405
            LGY: T479_19540
            LFU: HR49_04365
            LYS: LBYS11_19090
            LYB: C3943_22560
            LYZ: DCE79_15390
            LYG: C1N55_16500
            LPAK: GDS87_20115
            LMAC: I6G82_00415
            LYC: FH508_0020145
            HHD: HBHAL_2215
            HMN: HM131_15115
            HLI: HLI_05330
            TAP: GZ22_04895
            TAID: KS242_05685
            VIR: X953_05180
            VHL: BME96_04340
            VIG: BKP57_03875
            VIL: CFK37_00875
            VNE: CFK40_16930
            VPN: A21D_02684
            VIM: GWK91_01000
            VPT: KBP50_04860
            LAO: AOX59_08765
            FPN: ABE65_003620
            FAR: ABE41_003685
            SJE: AAV35_009470
            APAK: AP3564_03145
            BSJ: UP17_05600
            BMUR: ABE28_005760
            PBUT: DTO10_18300
            PASA: BAOM_1005
            PPSR: I6J18_09980
            PFRI: L8956_06100
            BTHV: CQJ30_06380
            PSYH: D0S48_17550
            PSYO: PB01_15455
            PRD: F7984_04150
            GRC: GI584_17385
            RUE: DT065_18285
            SALE: EPH95_17855
            SCIB: HUG20_06365
            SCIA: HUG15_08685 HUG15_18580
            POF: GS400_04580
            NMK: CHR53_07910
            NTM: BTDUT50_04475
            NDT: L1999_05980
            MEKU: HUW50_12910
            MSEM: GMB29_04235
            MDG: K8L98_05060 K8L98_15635
            MLIT: KDJ21_000850
            AIA: AWH56_001250
            BLEN: NCTC4824_03030
            SEDD: ERJ70_04525
            BVQ: FHE72_07620
            RMF: D5E69_08200
            BVJ: I5776_14570
            BOU: I5818_17765
            CTHU: HUR95_06335
            BBEV: BBEV_1093(ecsB)
            BSE: Bsel_2483
            MCUI: G8O30_03010
            GAJ: MY490_17115
            PSUA: FLK61_28870
            STEA: C0679_10880
            SAU: SA1654
            SAV: SAV1836
            SAW: SAHV_1821
            SAH: SaurJH1_1923
            SAJ: SaurJH9_1889
            SAM: MW1776
            SAS: SAS1757
            SAR: SAR1927
            SAC: SACOL1892
            SAX: USA300HOU_1828
            SAA: SAUSA300_1785
            SAO: SAOUHSC_01966
            SAE: NWMN_1727
            SAD: SAAV_1855
            SUU: M013TW_1842
            SUV: SAVC_08410
            SUE: SAOV_1831
            SUJ: SAA6159_01764
            SUK: SAA6008_01793(ecsB)
            SUC: ECTR2_1678
            SUT: SAT0131_01956
            SUQ: HMPREF0772_11309
            SUZ: MS7_1841
            SUD: ST398NM01_1901
            SUX: SAEMRSA15_17400
            SUW: SATW20_18300
            SUG: SAPIG1901
            SUF: SARLGA251_17190
            SAUA: SAAG_01737
            SAUN: SAKOR_01789
            SAUS: SA40_1677
            SAUU: SA957_1761
            SAUG: SA268_1833
            SAUZ: SAZ172_1847
            SAUT: SAI1T1_2013570
            SAUJ: SAI2T2_1013580
            SAUK: SAI3T3_1013570
            SAUQ: SAI4T8_1013580
            SAUV: SAI7S6_1013590
            SAUW: SAI5S5_1013530
            SAUX: SAI6T6_1013550
            SAUY: SAI8T7_1013570
            SAUF: X998_1860
            SAB: SAB1767c
            SUY: SA2981_1792(ecsB)
            SAUB: C248_1877
            SAUM: BN843_18470
            SAUC: CA347_1823
            SAUR: SABB_01955
            SAUI: AZ30_09330
            SAUD: CH52_09900
            SAMS: NI36_09795
            SUH: SAMSHR1132_16820
            SER: SERP1371
            SEP: SE_1516
            SEPP: SEB_01503
            SEPS: DP17_433
            SHA: SH1126
            SHH: ShL2_01011(ecsB)
            SSP: SSP0963
            SCA: SCA_1410(ecsB)
            SLG: SLGD_01127
            SLN: SLUG_11330
            SSD: SPSINT_1578
            SDT: SPSE_0969
            SDP: NCTC12225_01174
            SWA: A284_04815
            SPAS: STP1_0357(ecsB)
            SXY: BE24_06715
            SXL: SXYLSMQ121_1001
            SXO: SXYL_01037
            SHU: SHYC_05550
            SCAP: AYP1020_1082
            SSCH: LH95_04735
            SSCZ: RN70_04935
            SAGQ: EP23_05120
            SEQO: SE1039_16230
            SSIF: AL483_02880
            SCV: A4G25_00435
            SPET: CEP67_03475
            SLZ: B5P37_01400
            SNL: BJD96_05350
            SKL: C7J89_06770
            SFQ: C7J90_10580
            SHOM: EGX58_09095
            SMUS: C7J88_03695
            SCAR: DWB96_05380
            SCHR: DWB92_04795
            SARL: SAP2_10200
            SPIC: SAMEA4384060_1144(ecsB)
            SSH: NCTC13712_01825
            SSIM: SAMEA4384339_1723
