ENTRY       K09777                      KO
SYMBOL      remA
NAME        extracellular matrix regulatory protein A
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09192 Unclassified: genetic information processing
               99973 Transcription
                K09777  remA; extracellular matrix regulatory protein A
DBLINKS     COG: COG2052
GENES       DVU: DVU_0899
            DVL: Dvul_2085
            DVM: DvMF_1139
            DVG: Deval_0829
            DDS: Ddes_1405
            DFI: AXF13_03955
            DEF: CNY67_09185
            DTR: RSDT_0668
            DFL: DFE_0428
            DSD: GD606_18710
            DMA: DMR_32850
            DCB: C3Y92_05490
            DGG: DGI_3216
            DDE: Dde_2720
            DMS: E8L03_19065
            DSA: Desal_2819
            DHY: DESAM_21629(ylzA)
            DAF: Desaf_2118
            DAS: Daes_2314
            DPI: BN4_20413
            DEJ: AWY79_14985
            PPRF: DPRO_3912
            PSEL: GM415_11425
            DDN: DND132_3350
            PSEF: PSDVSF_34340
            LIR: LAW_00320
            DSX: GD604_03885
            PBIZ: LWC08_07700
            DBA: Dbac_2901
            DOA: AXF15_13070
            DRT: Dret_0295
            DPS: DP2861
            DSF: UWK_02128
            DAK: DaAHT2_0281
            DPR: Despr_2790
            DEO: CAY53_11605
            DOG: HP555_06670
            DBK: DGMP_05760
            DOL: Dole_1911
            DML: Dmul_08990
            DAL: Dalk_1931
            DAT: HRM2_18450
            DTO: TOL2_C16190
            DOV: DSCO28_72250
            DWD: DSCW_67300
            DALK: DSCA_65000
            DLI: dnl_32890
            DMM: dnm_075750
            DEK: DSLASN_49680
            DAO: Desac_0842
            SFU: Sfum_3631
            DAX: FDQ92_01990
            DBR: Deba_2077
            HMR: Hipma_0466
            DAV: DESACE_01085
            DHR: LGS26_02400
            BSU: BSU15670(ylzA)
            BSR: I33_1754
            BSL: A7A1_3518
            BSH: BSU6051_15670(ylzA)
            BSY: I653_08060
            BSUT: BSUB_01698
            BSUL: BSUA_01698(remA)
            BSUS: Q433_08990
            BSO: BSNT_08079(ylzA)
            BSN: BSn5_19945
            BSQ: B657_15670
            BSX: C663_1611
            BSP: U712_08250
            BSS: BSUW23_08065(ylzA)
            BST: GYO_1916
            BLI: BL02292(ylzA)
            BLD: BLi01788(remA)
            BLH: BaLi_c18210(ylzA)
            BAY: RBAM_015500
            BAQ: BACAU_1521(ylzA)
            BYA: BANAU_1519(ylzA)
            BAMP: B938_08050
            BQY: MUS_1718
            BAML: BAM5036_1486(ylzA)
            BAMA: RBAU_1526(ylzA)
            BAMN: BASU_1506(ylzA)
            BAMB: BAPNAU_2202(ylzA)
            BAMT: AJ82_08885
            BAMY: V529_15070
            BMP: NG74_01613
            BAO: BAMF_1639(ylzA)
            BAZ: BAMTA208_09310(ylzA)
            BQL: LL3_01727
            BXH: BAXH7_01894(ylzA)
            BAMI: KSO_011605
