ENTRY       K06438                      KO
SYMBOL      yqfD
NAME        similar to stage IV sporulation protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06438  yqfD; similar to stage IV sporulation protein
GENES       BSU: BSU25350(yqfD)
            BSL: A7A1_3215
            BSH: BSU6051_25350(yqfD)
            BSY: I653_12195
            BSUT: BSUB_02712(yqfD)
            BSUL: BSUA_02712(yqfD)
            BSUS: Q433_13870
            BSO: BSNT_08979(yqfD)
            BSN: BSn5_03235
            BSX: C663_2417
            BSP: U712_12400
            BSS: BSUW23_12565(yqfD)
            BLI: BL01408(yqfD)
            BLD: BLi02726(yqfD)
            BLH: BaLi_c28080(yqfD)
            BAY: RBAM_023650(yqfD)
            BAQ: BACAU_2377(yqfD)
            BYA: BANAU_2515(yqfD)
            BAMP: B938_12215
            BQY: MUS_2831(yqfD)
            BAML: BAM5036_2286(yqfD)
            BAMA: RBAU_2500(yqfD)
            BAMN: BASU_2289(yqfD)
            BAMB: BAPNAU_1217(yqfD)
            BAMT: AJ82_13370
            BAMY: V529_26390
            BMP: NG74_02471
            BAO: BAMF_2432(yqfD)
            BAZ: BAMTA208_13005(yqfD)
            BQL: LL3_02730(yqfD)
            BXH: BAXH7_02656(yqfD)
            BAMI: KSO_007560
            BAMC: U471_24480
            BAMF: U722_12840
            BSIA: CWD84_09125(yqfD)
            BAE: BATR1942_10985
            BVM: B9C48_12015
            BSON: S101395_01807
            BHT: DIC78_18770(yqfD)
            BMOJ: HC660_24160(yqfD)
            BTEQ: G4P54_13255(yqfD)
            BIQ: AN935_12555
            BAN: BA_4530
            BAR: GBAA_4530
            BAT: BAS4205
            BAH: BAMEG_4568
            BAI: BAA_4550
            BAX: H9401_4322
            BANT: A16_59365
            BANR: A16R_45850
            BANS: BAPAT_4346
            BANH: HYU01_22105
            BANV: DJ46_3211(yqfD)
            BCE: BC4303
            BCA: BCE_4386
            BCZ: BCE33L4053(spoIV)
            BCR: BCAH187_A4439
            BCB: BCB4264_A4423
            BCU: BCAH820_4328
            BCG: BCG9842_B0813
            BCQ: BCQ_4092
            BCX: BCA_4417
            BAL: BACI_c42750(spoIV)
            BNC: BCN_4217
            BCF: bcf_21410
            BCER: BCK_13650
            BCY: Bcer98_3032
            BTK: BT9727_4043(spoIV)
            BTL: BALH_3897(spoIV)
            BTB: BMB171_C3971
            BTT: HD73_4611
            BTHR: YBT1520_22875
            BTHI: BTK_22715
            BTC: CT43_CH4322
            BTF: YBT020_21210
            BTM: MC28_3597
            BTG: BTB_c44470(spoIV)
            BTI: BTG_27605
            BTN: BTF1_20140
            BTHT: H175_ch4392
            BTHU: YBT1518_23970
            BTW: BF38_61(yqfD)
            BTHY: AQ980_08290
            BWE: BcerKBAB4_4157
            BWW: bwei_0629(yqfD)
            BMYO: BG05_1714(yqfD)
            BTY: Btoyo_1547
            BMYC: DJ92_1410(yqfD)
            BBY: CY96_20710
            BWD: CT694_23155(yqfD)
            BTRO: FJR70_15310(yqfD)
            BMOB: MLA2C4_22490(yqfD)
            BNT: GSN03_20500(yqfD)
            BPAC: LMD38_05460(yqfD)
            BPU: BPUM_2267
            BPUM: BW16_12270
            BPUS: UP12_11500
            BIF: N288_18420
            BMET: BMMGA3_11965(spoIV)
            BSM: BSM4216_2617
            BGY: BGLY_2991(yqfD)
            BWH: A9C19_06025
            BXI: BK049_15600
            BALT: CFN77_12120(yqfD)
            BSAF: BSL056_12530
            BIT: BIS30_02415
            BFD: NCTC4823_01804
            BDA: FSZ17_16290(yqfD)
            BSHI: LGQ02_06980(yqfD)
            BBAD: K7T73_13430(yqfD)
            BCAB: EFK13_12890(yqfD)
            BRY: M0696_12585(yqfD)
            BJS: MY9_2559
            BACI: B1NLA3E_16105
            GST: HW35_04495
            BACW: QR42_11445
            BACP: SB24_16915
            BACB: OY17_15080
            BACO: OXB_2943
            BACY: QF06_10855
            BACL: BS34A_27780
            BALM: BsLM_2493
            BACS: AUL54_18035
            BACQ: DOE78_17420(yqfD)
            BACA: FAY30_17230(yqfD)
            BAQU: K6959_11235(yqfD)
            BCO: Bcell_1601
            BHK: B4U37_15290
            BCOH: BC6307_15620
            BCIR: C2I06_09995(yqfD)
            BMQ: BMQ_4554(yqfD)
            BMD: BMD_4540(yqfD)
            BMH: BMWSH_0686(yqfD)
            BMEG: BG04_1546(yqfD)
            BEO: BEH_20075
            BFX: BC359_04930
            PKS: IE339_19175(yqfD)
            BCK: BCO26_1737
            BAG: Bcoa_2772
            BCOA: BF29_791(yqfD)
            BHA: BH1360
            BCL: ABC1675
            BLE: BleG1_1478
            BKW: BkAM31D_05360
            BGI: BGM20_06450
            BPF: BpOF4_13650(yqfD)
            BON: A361_21120
            BKO: CKF48_17640(yqfD)
            CGOT: J1899_15385(yqfD)
            CSUA: IM538_17445(yqfD)
            CFIR: NAF01_18820(yqfD)
            CSOA: LIS82_19620(yqfD)
            OIH: OB1956
            OCN: CUC15_11430(yqfD)
            GKA: GK2494
            GTE: GTCCBUS3UF5_28110
            GTK: GT3570_12100
            GTM: GT3921_07005
            GLI: GLN3_05370
            BCAL: CWI35_15925(yqfD)
            GTN: GTNG_2431
            GWC: GWCH70_2427
            GYC: GYMC61_1023
            GYA: GYMC52_2528
            GCT: GC56T3_0996
            GMC: GY4MC1_1071
            GGH: GHH_c25690(yqfD)
            GJF: M493_12940
            GEA: GARCT_02476
            GSE: GT50_03875
            GSR: GS3922_03685
            GEJ: A0V43_10360
            GZA: IC807_08615(yqfD)
            GTH: Geoth_1182
            PCAL: BV455_02845
            AFL: Aflv_0846
            AGN: AFK25_10325
            ANM: GFC28_3671(yqfD)
            AAMY: GFC30_2690(yqfD)
            ANL: GFC29_1762(yqfD)
            AND: GRQ40_13245(yqfD)
            ACAI: ISX45_10685(yqfD)
            ASED: IRT44_12500(yqfD)
            AXL: AXY_11100
            LSP: Bsph_3717
            LGY: T479_15255
            LFU: HR49_07945
            LYS: LBYS11_14945
            LYB: C3943_12420
            LYZ: DCE79_05040
            LYG: C1N55_12415
            LPAK: GDS87_16105
            LAGR: FJQ98_19245
            LMAC: I6G82_04590
            LYC: FH508_0016030
            HHD: HBHAL_3562
            HMN: HM131_09290
            HLI: HLI_18995(yqfD)
            TAP: GZ22_09425
            TAID: KS242_10530(yqfD)
            VHL: BME96_08565
            VIG: BKP57_01080
            VIL: CFK37_13850(yqfD)
            VNE: CFK40_09275(yqfD)
            VPN: A21D_03192
            VIM: GWK91_07490(yqfD)
            VPT: KBP50_07735(yqfD)
            LAO: AOX59_05580
            FPN: ABE65_014385
            FAR: ABE41_013155
            APAK: AP3564_18385
            BSJ: UP17_16705
            BMUR: ABE28_015440
            PBUT: DTO10_03505(yqfD)
            PASA: BAOM_3827(yqfD)
            PPSR: I6J18_20380(yqfD)
            PFRI: L8956_17330(yqfD)
            AQT: FN924_10890(yqfD)
            BTHV: CQJ30_12440(yqfD)
            PSYH: D0S48_00765
            PSYO: PB01_11930
            PRD: F7984_13825(yqfD)
            GRC: GI584_13380(yqfD)
            RUE: DT065_00745(yqfD)
            SALE: EPH95_00135(yqfD)
            SCIB: HUG20_07180(yqfD)
            SCIA: HUG15_09755(yqfD)
            POF: GS400_13680(yqfD)
            NMK: CHR53_20065(yqfD)
            NDT: L1999_21815(yqfD)
            MEKU: HUW50_01160(yqfD)
            MSEM: GMB29_19885(yqfD)
            MDG: K8L98_17895(yqfD)
            MLIT: KDJ21_012925(yqfD)
            AIA: AWH56_000355(yqfD)
            BLEN: NCTC4824_01658(yqfD)
            SEDD: ERJ70_11515(yqfD)
            BVQ: FHE72_15235(yqfD)
            RMF: D5E69_15100(yqfD)
            BVJ: I5776_07995(yqfD)
            BOU: I5818_09245(yqfD)
            CTHU: HUR95_14130(yqfD)
            MCUI: G8O30_08100
            GAJ: MY490_07275(yqfD)
            PSUA: FLK61_29465
            HYI: K2M58_07850
            STEA: C0679_09455(yqfD)
            BBE: BBR47_20610(yqfD)
            BLR: BRLA_c014170(yqfD)
            BFM: BP422_05425
            BAGR: BA6348_18820(yqfD)
            BRW: GOP56_00010(yqfD)
            BCHS: JNE38_10830(yqfD)
            BCOP: JD108_14270(yqfD)
            PJD: Pjdr2_2230
            GYM: GYMC10_1761
            PPY: PPE_03181
            PPM: PPSC2_16865(yqfD)
            PPO: PPM_3404(yqfD)
            PPOL: X809_32910
            PPQ: PPSQR21_034020
            PPOY: RE92_20230
            PMS: KNP414_04123(yqfD)
            PMQ: PM3016_5566
            PMW: B2K_28345
            PTA: HPL003_25460
            PLV: ERIC2_c25220(spoIV)
            PSAB: PSAB_17680
            PDU: PDUR_20115
            PBD: PBOR_27480
            PGM: PGRAT_24860
            POD: PODO_23615
            PAEN: P40081_29170
            PAEF: R50345_23365
            PAEQ: R50912_25735
            PSTE: PSTEL_19745
            PAEA: R70723_24875
            PAEE: R70331_23720
            PAEH: H70357_26885
            PAEJ: H70737_23420
            PBJ: VN24_19340
            PIH: UB51_03450
            PRI: PRIO_5187
            PSON: JI735_00980(yqfD)
            PPEO: ABE82_16965
            PNP: IJ22_09280
            POW: IJ21_18980
            PXL: BS614_24755
            PYG: AWM70_11560
            PSWU: SY83_14760
            PDH: B9T62_24110(yqfD)
            PIB: BBD41_06095
            PCX: LPB68_05490
            PKB: B4V02_08470
            PAIH: ASL14_21385
            PVO: PVOR_11024
            PLW: D5F53_20845(yqfD)
            PLEN: EIM92_12315(yqfD)
            PPSC: EHS13_12950(yqfD)
            PLUT: EI981_08340(yqfD)
            PALB: EJC50_13020(yqfD)
            PCHI: PC41400_23140(yqfD)
            PBK: Back11_26240
            PPRT: ET464_07700(yqfD)
            PBAC: HUB98_08450(yqfD)
            PRZ: GZH47_05945(yqfD)
            PLYC: GXP70_10315(yqfD)
            PSOP: KP014_24270(yqfD)
            PTRI: KDC22_25180(yqfD)
            PALO: E6C60_1468
            PCEL: HUB94_01670(yqfD)
            PTJ: JRJ22_22105(yqfD)
            PALR: HGI30_13920(yqfD)
            TCO: Theco_2371
            ANX: ACH33_05475
            ASOC: CB4_01427
            ATHE: K3F53_13425(yqfD)
            COH: EAV92_03685(yqfD)
            COHN: KCTCHS21_41290(yqfD)
            CCHL: FPL14_03855(yqfD)
            AAC: Aaci_1986
            AAD: TC41_2098(yqfD)
            AFX: JZ786_16485(yqfD)
            AACO: K1I37_14565
            ACUR: JZ785_01515
            BTS: Btus_0770
            KYR: CVV65_05275
            TUM: CBW65_14190
            TAB: CIG75_14740(yqfD)
            EFF: skT53_12070
            SIV: SSIL_2883
            SSIL: SOLI23_04240
            SOB: CSE16_05055
            JEO: JMA_21850
            SPSY: AZE41_09215
            SPOR: SporoP33_15680
            SPOP: SporoP37_16375
            SURE: SporoP32a_16410
            SPOS: DV702_04045
            SPAE: E2C16_06400
            SPOO: J3U78_02035
            RST: ATY39_04280
            PAEK: D3873_06845
            PANC: E2636_06910
            VIJ: JNUCC6_08280
            NTR: B0W44_05745
            LFB: C1X05_11975(yqfD)
            TVU: AB849_008830(yqfD)
            KPUL: GXN76_10995(yqfD)
            KEB: GXN75_12355(yqfD)
            PABS: JIR001_22020
            CAC: CA_C1291
            CAE: SMB_G1312
            CAY: CEA_G1304
            CPE: CPE2020
            CPF: CPF_2277
            CPR: CPR_1992
            CTC: CTC_02024
            CTET: BN906_02218
            CNO: NT01CX_0048
            CBO: CBO2951(spoIV)
            CBA: CLB_2914
            CBH: CLC_2846
            CBY: CLM_3345
            CBL: CLK_2335
            CBK: CLL_A0902(yqfD)
            CBB: CLD_1595
            CBI: CLJ_B3207
            CBN: CbC4_1824
            CBT: CLH_0869(yqfD)
            CBF: CLI_3003
            CBM: CBF_2995
            CBJ: H04402_03038
            CBE: Cbei_0841
            CBZ: Cbs_0841
            CBEI: LF65_00922
            CKL: CKL_0911
            CKR: CKR_0824
            CCB: Clocel_1445
            CLB: Clo1100_1635
            CSR: Cspa_c09290(yqfd)
            CPAS: Clopa_2203
            CPAT: CLPA_c23020
            CPAE: CPAST_c23020
            CSB: CLSA_c10960(yqfD)
            CAH: CAETHG_2901(yqfD)
            CLT: CM240_1472
            CBV: U729_38(yqfD)
            CSQ: CSCA_3526
            CLD: CLSPO_c30410
            CACE: CACET_c23450(spoIV)
            CCK: Ccar_23645
            CBUT: ATN24_05290
            CTYK: CTK_C24140
            CEU: A7L45_15060
            CTAE: BGI42_04315(yqfD)
            CFM: BJL90_17870
            CCHV: BTM20_05405
            CARG: RSJ17_13955
            CDRK: B9W14_02045
            CIA: BEN51_09280
            CSEP: CP523_02215(yqfD)
            CDY: F3K33_04580(yqfD)
            CCOH: SAMEA4530647_1789
            CFER: D4Z93_10775(yqfD)
            CGAS: J1C67_00545(yqfD)
            CLOS: DMR38_03845(yqfD)
            CCAA: KQH81_06730(yqfD)
            CMAH: C1I91_08760(yqfD)
            CRW: CROST_018520
            CFB: CLFE_018100
            CAUN: CLAUR_011350
            CNN: CNEO_3760
            CGEL: psyc5s11_46030(spoIV)
            AMT: Amet_3034
            AOE: Clos_1245
            ASF: SFBM_0525
            ASM: MOUSESFB_0490(yqfD)
            ASO: SFBmNL_00564
            ASB: RATSFB_0431(YqfD)
            GFE: Gferi_02280
            HHW: NCTC503_01637
            CALE: FDN13_01105(yqfD)
            CRS: FQB35_08210(yqfD)
            CPRF: K7H06_06405(yqfD)
            SARJ: HH195_08210(yqfD)
            PBIF: KXZ80_03635
            CTH: Cthe_1072
            CTX: Clo1313_1141
            CCL: Clocl_1430
            HSC: HVS_07525
            RUK: A4V00_12065
            RBP: B6259_09890
            CCE: Ccel_0573
            RHER: EHE19_012120(yqfD)
            CSS: Cst_c05480(spoIV)
            CSD: Clst_0522(yqfD)
            CTHD: CDO33_08025(yqfD)
            ESR: ES1_19260
            ESU: EUS_12050
            CCEL: CCDG5_1693
            FPLA: A4U99_05410
            EHA: Ethha_1187
            RAL: Rumal_1835
            RCH: RUM_12510
            RUM: CK1_06940
            RUS: RBI_I00968(yqfD)
            RUJ: E5Z56_00345
            FPR: FP2_06430
            FPA: FPR_24700
            FPRA: CG447_01410
            FDU: GXM22_07465
            CAPR: EQM14_10550
            OVA: OBV_35790(yqfD)
            OBJ: EIO64_12195
            CAML: H6X83_14025
            CLF: GJQ69_09330
            SMAN: C12CBH8_03540
            PFAA: MM59RIKEN_04600(spoIV)
            VFA: MM35RIKEN_18300
            VCOP: MM50RIKEN_17090(spoIV)
            CFEM: HCR03_05105
            ACOL: K5I23_12215
            CLE: Clole_2055
            CEW: EKH84_12445(yqfD)
            RHO: RHOM_07765
            RIX: RO1_14740
            RIM: ROI_22750
            CCT: CC1_17800
            CCOM: I6K69_00865
            CEV: LK421_00500
            ROB: CK5_27830
            BYL: A4V09_07595
            BHAN: CGC63_07315
            BLAU: DQQ01_09235(yqfD)
            BPRO: PMF13cell1_03800
            BLAB: EYS05_14890
            BLIQ: INP51_06895
            CPY: Cphy_2612
            LACY: A4V08_34415
            CSCI: HDCHBGLK_02953
            CSH: Closa_2070
            CSO: CLS_26430
            BPRL: CL2_12190
            ARF: AR1Y2_1609
            ACAC: EYQ97_09520
            HSD: SD1D_1054
            CPRO: CPRO_02740
            EHL: EHLA_1093
            ANR: Ana3638_18105(yqfD)
            ACEL: acsn021_29630
            ACHT: bsdcttw_32790
            EEL: EUBELI_00970
            RGN: RGna_02885
            CBOL: CGC65_13785
            DLO: K5I24_01680
            SINT: K5I26_12170
            WCP: H9Q76_06580
            SSUN: H9Q77_07885
            QDO: H9Q78_01335
            WHJ: H9Q79_04455
            CDF: CD630_24420(spoIV)
            PDC: CDIF630_02686(spoIV)
            CDC: CD196_2287(spoIV)
            CDL: CDR20291_2334(spoIV)
            PDF: CD630DERM_24420(spoIV)
            PSOR: RSJ16_03640
            ROC: HF520_03240(yqfD)
            TEM: JW646_13175
            TGC: L0P85_14495
            TEB: T8CH_2268
            IBR: NQ514_10395
            STH: STH528
            SWO: Swol_1567
            SLP: Slip_1641
            SALQ: SYNTR_1394
            CALK: HUE98_14155(yqfD)
            DSY: DSY3112
            DHD: Dhaf_4281
            DDH: Desde_3647
            DDL: Desdi_2995
            DMT: DESME_13090
            SGY: Sgly_2427
            DOR: Desor_4999
            DAI: Desaci_4002
            DMI: Desmer_3993
            DED: DHBDCA_p2546
            DEC: DCF50_p2555
            DRS: DEHRE_03105
            DCA: Desca_1873
            PTH: PTH_0889
            DRM: Dred_2485
            DRU: Desru_1148
            DFG: B0537_12925
            DAE: Dtox_3071
            DKU: Desku_2637
            DAU: Daud_2049
            TFR: BR63_07325(yqfD)
            FWA: DCMF_23470
            AACX: DEACI_4303
            TJR: TherJR_2424
            DGI: Desgi_1346
            HMO: HM1_2445(yqfD)
            HCV: FTV88_1798(yqfD)
            VGU: HYG85_23480(yqfD)
            VPY: HZI73_15125(yqfD)
            ACAE: HYG86_01625(yqfD)
            TMR: Tmar_2173
            THEF: E1B22_02550(yqfD)
            THEP: DYI95_010825(yqfD)
            SAY: TPY_0712(yqfD)
            SAP: Sulac_2927
            STHR: BXT84_03975
            CTHM: CFE_0827
            IBU: IB211_01005
            LASA: L9O85_05440
